id_canti,titolo,autore,raccolta,momento,link_youtube
1928,Santa degli impossibili (Santa Rita),canto popolare,,"21,32,10",
394,Santa Maria del cammino,Renato D’andrea - Juan Antonio Espinosa,,"32,7",EyIpjjhjyII
397,Santo,Gen Rosso / Gen Verde,Come fuoco vivo,27,Hh4PX1BnyJY
399,Santo,valeria,,27,
401,Santo,Michele Bonfitto ,Sei grande nell'amore,27,XwgdEXPZ4js
402,Santo,Francesco Buttazzo,Vita nuova con Te,27,TYl8x7oqD6o
404,Santo,Gen Rosso,,27,
1641,Santo,Francesco Buttazzo,Sorgente di unità,27,fgLczyr5VVg
1753,Santo,Lorenzo Angelini,,27,
1857,Santo,Marco Frisina,Salvatore del mondo,27,OOxw854Alpc
1876,Santo,Marco Frisina,Pane di vita nuova,27,6ECYy1Nt4ps
1941,Santo,V. Antonioli - R. Giorgi,,27,PCTR5KXAhj8
2091,Santo ,Gen rosso-verde,,"27,14",Hh4PX1BnyJY
2161,Santo,Benedetti/Anselmi,,"25,2,3,4,5,10,11,12,13,14,15,16",ps8tTMhXgfg
2202,Santo,Gen Verde,Il Mistero Pasquale,27,N7GZXlSnhWo
2276,Santo,Domenico Machetta,Prendo le ali,27,Wi_JSF6K_VQ
2307,Santo,M. Palmitessa,Riuniti nel tuo amore,27,Ryffc-LzYbE
2318,Santo,Parisi,Popolo Santo,27,prXAyYvLe7A
2328,Santo,Daniele Scarpa,,27,nDF5BYCbC3o
1784,Santo (Ci doniamo a Te),"Bevilacqua, Bertolino",Ci doniamo a Te,27,iWXa2CWrRf8
2213,Santo (Come fuoco vivo) v2,Gen Rosso,,27,Hh4PX1BnyJY
2118,Santo (Dio del Cielo),Spoladore,,"27,5,6,10,14,15,20",E7sfZZ6O71E
1735,Santo (Do Re Mi),,,27,
403,Santo (Gen Verde),Gen Verde,,27,wMhu5w2VaDg
405,Santo (GUC),Gruppo Universitari Cattolici,,27,
1611,Santo (Jesus Christ Superstar),Jesus Christ Superstar,,27,5c8XAW-eIa0
2652,Santo (Nato per noi),Luca Bosso,,27,p_TPDIpCF9E
406,Santo (Osanna Eh),Da Tradizionale Zairese,,27,Qr6PFoDRYIE
2140,Santo - Jesus Christ Superstar (semplificato),Comunità Magnificat,,27,5c8XAW-eIa0
2184,Santo 2019,Daniele Esposito,,27,DKewVnAaWG0
396,Santo C.M.,C. M. (Assisi),,27,UXbUHZ-ERQI
1002,Santo è il Signore,Daniele Ricci,La tua dimora,27,bJjxtx9wCIc
2349,Santo è il Signore ,Avolio-Capacchione-La Rocca,Festa con Gesù,27,iloNCUjHOeI
408,Santo è Santo,Kiko Arguello,,27,28hHmFcXkqE
409,Santo il Signore,Daniele Ricci,E' l'incontro della vita,27,xRJt1mqgbMo
2335,Santo il Signore,Pasquale Dargenio,Sorgente di vita,27,iA-XewgTZ7A
2150,Santo nelle Altezze ,RnS,,27,c-ufebYihbw
1644,Santo Rock (Santo sei Signore),,,27,nPlmiEuPcZs
1923,Santo Santo,Francesco Buttazzo,Sorgente di unità,27,WFvyoqj9DtM
2312,Santo Santo,Giosy Cento,E' il giorno del Signore,27,IeKiRRfNyCw
2274,Santo santo sei,,,27,
2325,Santo Spirito,"RnS - Vigo, Napoli",Mi affido a te,"21,26,6",qPyQGS2ulE0
1821,"Santo, Santo, Santo",Antonio Josue,,27,1HK5Tl0AzG4
410,"Santo, Signore",Marcello Giombini,Cantata dei giovani per la Vergine Maria,27,TXxWWwOrD2A
2378,Saremo sempre amici,M. Emberti Gialloreti-A.M. Galliano,Incontro con Gesù,"21,2,3,5,10",
2569,Scatenate la gioia,Lucio D'amico,,"32,51",K7gPJJGXZsc
411,Scusa Signore,Renato Biagioli - Alessandro Aliscioni,,"31,4,11,12",ake51HBgl_Q
2570,Se avessi mai commesso,Santa Teresa di Lisieux,,"31,4",2pN1y8hCHds
412,Se hai un cuore grande,Pino Bordini,Mi dichiaro per Cristo,6,QA-Q6y2o54w
1839,Se il chicco di frumento,Domenico Machetta,,"26,2,3,4,5,10",THmqpVOQ7yA
2571,Se il diavolo è arrabbiato,Popolare America Latina,,16,Ec-_Kg5kBeU
413,Se il Signore non costruisce la città,Maioli,,"21,24",
414,Se m’accogli,Pierangelo Sequeri,,"21,26,13,14",YkAIWOfJiJM
415,Se qualcuno ha dei beni,Michele Bonfitto,Sei grande nell'amore,26,CJZGnpyJ51g
2293,Se tu mi ami Simone,Marco Frisina,Signore è il Suo nome,31,c3QYTBkofvs
1933,Se tu sei con me,,,11,vMTOuqsMVnM
419,Segni del tuo amore,Gen Rosso - Gen Verde,,26,Ou0wDlaHWPY
1571,Segni nuovi,Gen Rosso,,"21,32",IMs8aVNmfuo
2465,Sei con noi uno di noi,Domenico Machetta,"Sei con noi, uno di noi",21,LL41_rgYQgw
1794,Sei Dio,Gen Rosso,Dove Tu sei,"9,10,14",0D6F8fDunZw
1927,Sei fuoco e vento,Andrea Testa,,"31,6,10",SQd4dv45w-k
1795,Sei giunto da molto lontano,L. Scaglianti,,"4,10,17",380urOVvKdA
420,Sei grande Dio,Giosy Cento,Celebriamo la nostra speranza,31,o7jFRWGmjOk
2031,Sei il mio rifugio,RnS,,"21,31,52",sZiN7b5sB5g
1573,Sei libertà,Anna Maria Galliano - Rino Farruggio,,5,qApweMbGTpQ
1740,Sei luce splendida,Daniele Semprini,,"21,3",pFSs5WNKo9Y
2673,Sei per noi cibo di eternità,Francesco Buttazzo,Sorgente di unità,"26,31,10",
2435,"Sei pura, sei pia",S. Alfonso M. De Liguori - Perosi,Le canzoncine spirituali di S. Alfonso,"32,7",B6jc0lDZ-G0
2860,Sei tu Signore il mio Pastore,Giuseppe Tranchida,Sei l'amico che perdona,"24,10",EZ2JPLgeErA
2529,Sei Tu Signore il pane,George Kirbye,,"31,52",3scIuiikzuk
1640,"Sei Tu, Signore",Francesco Buttazzo,Sorgente di unità,"31,5",q21ujt1xnC0
2745,Sei venuto dal cielo,Daniele Ricci,Sei venuto dal cielo,"26,31,3",x1q5ouXaQrU
422,Semina la Pace,Gen Rosso,,30,SOlxYUcz7BM
2385,Sempre canterò,RnS,Sempre canterò,"21,32",-kVhOU4GERs
1478,Servire è regnare,Gen  Verde,,"26,4",U_xd0EgZKUg
423,Servo per amore,Gen Rosso,,"26,7,16",GOnLKL34q0E
1885,Sfolgora il sole di Pasqua,Francesco Buttazzo,Alleluia è resorto,"31,5",9aOatg1tRqw
425,Shalom,Beny Conte - G. Ferrante,,30,Hr-Fk0pSzJs
2802,Shemà Israel,Kiko Argüello,,"21,5,10",aVYbiH88tHw
1973,Si accende una luce,Lucernario,,2,BtW8PDIm2dc
2387,Sia lode all'Agnello,RnS ,,"14,52",ExoLY01XIbU
1796,Siamo arrivati,Marcello Giombini,Da mille strade,"21,10,51",yC7bGA38mJg
1892,Signora della pace,Paolo Spoladore,Così,"30,32,7",l-z4s3MwF54
1579,Signore cerchi i figli tuoi,Eugenio Costa - G. Del Treppo,,11,hI6cHpaqHWs
428,Signore come è bello (La tenda),Claudio Chieffo,,"31,32,17",q6OTCpB63LM
1709,Signore da chi andremo,Alejandro Mejia,,"31,52",J5tytDPEmCc
2769,Signore delle Cime,Bepi de Marzi,,10,GOt_IfNcvpA
1586,Signore pietà,Francesco Buttazzo,Esultiamo nel Signore,22,Z6I6uEOh01s
1658,Signore pietà,Giosy Cento,,22,6dAuZYm3Lug
1886,Signore pietà,Francesco Buttazzo,Vita nuova con Te,22,4gzCerI5Iz4
1897,Signore pietà,Gen Rosso,Dove tu sei,22,uXLPP0-EVNk
2084,Signore Pietà,Daniele Ricci,E' l'incontro della vita,"22,4,5",JKSUOlt1_CA
2343,Signore pietà,Giuseppe Tranchida,Resta con noi Gesù,22,5fN1wAkUfIA
2345,Signore pietà  ,Avolio-Capacchione-La Rocca,Festa con Gesù,"22,10,11",Qtg-r9zQ4zE
1772,Signore vero corpo,Marco Frisina,,22,W0Zh4fvBj6Q
1797,"Signore, fa di me uno strumento",M. Gonzo,,"26,30",ZcE3A3qbMnU
2383,"Signore, sei Tu il mio Pastor",R. Jef - D. Stefani,,"24,31,2,3,4,5",tHsxzhub6po
1574,"Signore, tu sei nostro amico",Francesco Buttazzo,,11,AuvCTxdss_0
2635,Sii esaltato ,RnS - T.Paris,Venti dello Spirito,"21,32,14",Vz01MqhPbyM
432,Silenzioso Dio,Giosy Cento,,31,knzZ9EYvoPs
2598,Simeone,Daniele Esposito,,"31,32,10,13",rH07fVSFjq8
1953,So che sei qui,Gen Verde,Messa della concordia,"31,9,13",tZEovlG6uAg
2636,So che tu sei il mio Signor,"Rns - D.Zschech, R.Fragar",,"21,32,14",PHEjrnogw3c
2204,Sollevate porte i vostri frontali,Marco Frisina,Stillate cieli dall'alto,"21,5",EXxRBpQ3RbA
1905,Solo in Dio riposa l'anima mia,Frammenti di luce,,"21,31",
1703,Solo per grazia,Gerrit Gustafson,,"31,9",mpma2WfQ9KM
2407,Solo tu il mio Dio ,RnS - John B. Foley S. J,Sempre canterò,"21,32,10",WBCJ1c6cYCI
2029,Sommo e glorioso Dio,Francesco Cioffi,,"26,31",KIQZP4jTZYs
1477,Sono il Pane di Vita,S. Toolan,,31,UwA__oGQ1e0
1701,Sono il Signor che ti guarisce,Don Moen,,"31,9",-k3uz0mmmkE
2043,Sono nato di nuovo,Servi di Cristo vivo,,"32,6,8,10,14,52",
434,Sono qui a lodarti (luce del mondo),RnS - Tim Hughes,,"21,5,9,10,14",s6F0EgxUCok
436,Sotto il Tuo manto,Marco Frisina,Tu sarai profeta,"21,32,7",IotM7NmYdGA
2182,Sotto la Tua croce,Gianlivio Bersigotti,,"31,9",2XWFqM8CbzU
2219,Spalancate le porte a Cristo,,,21,FRflOghAJ4Y
1710,Spezziamo il pane ,Chris Rolinson,,31,wsa2qtnfRfk
2379,Spirito d'Amore  ,RnS - Elen Yarrow Mezzetti,Spirito Santo Vieni!,"32,6",JwY3Yq0WuY8
1711,Spirito del Dio vivente,Jacques Godard,,6,QfhKk-joa8k
441,Spirito di Dio (Consacrami),Tiziana Rangani - Gianni Soldano,,6,IvkovN4Hkqo
2365,"Spirito di Dio, scendi su di noi",RnS - D. Iverson,Sempre canterò,"32,6,9,10",ZucFYqkbUcY
1696,Spirito di santità,A. Gouzes,,6,wEwwBW9Jk_4
1799,Spirito Santo,Morning Star Music,,"6,8,10",m-w4Xwad_kk
1992,Spirito Santo (Espiritus Santo),Athena,Me basta Tu gracia,"9,10",jtt7zyFeNls
1660,Spirito Santo (Fiume di Pace),,,"6,9",4GCLs9VqNEk
2470,Spirito Santo cuore dell'umanità,RnS - F. Marranzino,L'Amore del Padre,"6,9",9pS3kpqkNvg
1605,Spirito Santo soffio di vita,Roland Patzleiner - Figli del Divino Amore,,6,CV2DEoKvTzY
2098,"Spirito Santo, dolce presenza",RnS,,"31,6,9,16,19",Bb2WHAiP5SM
1666,Sposa amata,Corale di Palmi,,7,EPTUzg9R4Z4
2061,Stabat Mater,Marco Frisina,,"22,31,4,5,7",NSN3U6_-Ipw
1569,Stai con me,RnS,,9,o9ytftb0p4w
1647,Stasera sono a mani vuote,Luisa Pecchi,,"26,4",brFD8U0FpG0
1615,Stella del mare,Comunità Gesù risorto,,7,a1a3MVoW8sY
2640,Stirpe eletta ,RnS - A.Carter,,9,4MQ0zwKGoCA
2572,Stringimi,Geoff Bullock,,"31,9",0juIsd4yxW0
443,Su ali d’aquila,Michael Jancas,,"31,32",M24IfMH1PhU
444,Sulla Tua parola (Pietro vai),P. Paci - G. Santambrogio - Stefano Varnavà,,"31,16,17,20",jXE0ta1g1b0
445,Svegliati o Sion,Comunità Shalom,,32,xplsBssBiyQ
1675,Symbolum ‘77,Pierangelo Sequeri,In cerca d'autore,"31,14,19",r-hf2dOBfDE
446,Symbolum ‘77 (v2),Pierangelo Sequeri,In cerca d'autore,"31,14,19",r-hf2dOBfDE
447,Symbolum ‘80 (Ma la tua Parola),Pierangelo Sequeri,Ma la tua Parola,"31,2,17,19",pSMZAXrvT4A
2610,T'amo Gesù,RnS - D.Visconti - A.Visconti,Luce,25,9bHWgyzlxzs
2359,T'invochiamo Spirito,RnS - A. Di Russo,Venti dello spirito,"21,6",iVKSgOEbrFU
449,Tacita notte,---,,3,
1651,Talità Kum,RnS,Misericordia sei,21,m-54f4aPx1Q
1699,Tantum Ergo,Gregoriano,,9,Swns4Kjzc9E
2247,Te Deum,RnS,,24,Ghh9yhJZasI
450,Te lodiamo Trinità,G. Stefani,,"31,19",pS9m2X9So5I
451,"Te, al centro del mio cuore",Gen Verde,E' bello lodarti,31,QEOyKmMbb_0
2447,Tempo di ricominciare,Gen Verde,Tempo di ricominciare,31,uKal1PpNSJs
452,Testimoni dell’amore,Francesco Buttazzo,,"5,16",uGwq9KukGGk
2797,The blessing,Kari Jobe,,"32,10,14,15",_51tRxWllME
1697,Ti amo Signor,Laurie Klein,,"9,52",ipf3GPiyYaA
1663,Ti dono il mio cuore Gesù,Figli del divino amore,,"26,9",c9axeY5W97s
453,Ti esalto Dio mio Re,RnS,,"21,24,32,14",k-FQwfnrxl0
1652,"Ti Loderò, Ti Adorerò, Ti Canterò","RnS - D.Basta, R.Baldi",Luce,14,7xpGAaTVmrA
1878,Ti lodino i popoli Dio,Francesco Buttazzo,,"21,32,5",3YdieOWn0u8
457,Ti offriamo,Gen Verde,Gratitudine,26,cvP_AxA8eDE
2012,Ti offriamo Signore,Spoladore,,"26,2,9,10,12,14,15,52",V2_6hSgxFRg
2358,Ti offro Signor,Giuseppe Carrisi,Il 7° giorno,"26,52",bd8IuPNUM_g
2574,Ti parlerò di me,Reale,Come nessun altro,"31,11,12",Y0seKXi7a0Q
1676,Ti rendiamo grazie,RnS,,31,7rAxVf_izmM
459,Ti ringraziamo,Gen Verde,Gratitudine,"26,32",6OKVjp-6GUY
1800,Ti ringrazio mio Signore,Pierangelo Sequeri,Qui dove Tu ci chiami,"31,32,52",6YsclSgpECA
1713,"Ti ringrazio, o mio Signore",C. Gabarain,,"32,52",v5ewwgxAuA4
2357,"Ti ringrazio, o Signor",Lucio Maria Zappaore,Il Signore è vita,"32,52",trTz934uHVg
1712,"Ti salutiamo, o Vergine",Canto tradizionale ,,"21,32,7",CHgvW9JwN-E
1861,Ti saluto San Giuseppe,Parole di S.Giovanni Eudes - musica Comunità Shalom,,"32,10",
1714,"Ti saluto, o Croce santa",Gazzera - Damilano ,,"21,32,4",3SaRcDRegyo
462,Ti seguirò,Marco Frisina,,"31,20",Y_xgpeKRs3k
1727,Ti sei fatto pane,Daniele Ricci ,Gesù è il suo nome,"31,3",VktGKm3AF88
1913,Tornerà il Signor,J. Brunderschaft,,31,7lO3c_jKgR4
1967,"Tota pulchra es, Maria",Gregoriano,,7,d391vKzANfM
2164,Trasformaci in te,"S. Mazzarisi, M. Palmitessa",Tu vieni in mezzo a noi,"26,2",NYyvnlzPopA
1715,Trasformi in Gesù,Giosy Cento ,,26,4m4K4q2fO8g
2344,Trisaghion,Marco Frisina,Tu sei bellezza,31,cvmONd6ZH0s
463,Tu chi sei,Chiara Bizzetti,,31,4J5sLpixxJk
1828,Tu mi conosci,,,31,
2275,Tu mi hai sedotto,"Giuseppe Cucuzza, Mari Pia Culella",,31,JmihOyqA6r4
2005,Tu quando verrai,"Poma, Fant, Croft",,"21,32,2",W5fM08PGg34
2751,Tu qui,"Paolo Paci, Duilio Preti",Insieme Blu (1984),"31,5,15,20,52",
464,Tu sarai profeta,Marco Frisina,Tu sarai profeta,"21,26,31,2,16,20",3RlXWfB_ALI
1955,Tu sarai profeta (2),Marco Frisina,Tu sarai profeta,"21,31",3RlXWfB_ALI
465,Tu scendi dalle stelle,Tradizionale,,"32,3",THoF5snnSvE
466,Tu sei,Paolo Spoladore,Così,"21,31,6",RbEjtKf3Yr8
1544,Tu sei bambino,Daniele Ricci,,"21,3",QhJ29I6o3D4
2400,Tu sei il mio Dio ,RnS - M. Delavan,Come Davide,"31,9,10",QGyyfIiyNEA
2777,Tu sei il mio Dio (Meraviglioso),PDG Worship D.Cascio,,"31,9,11",QL7_sLKBXe0
2122,Tu sei la forza,Eman,,"5,6,10,14",PDaq_myKqbs
1576,Tu sei la perla preziosa,RnS,,"9,15",8j48Jn07_oM
1863,Tu sei misericordia,RnS,,"31,5",LGP1dbczCAw
2231,Tu sei per me,Gianlivio Bersigotti,,"31,9",WE47mdh7VXc
2326,Tu sei qui,RnS - G.Bonelli,Io ti seguirò,"21,31",6OXAMSdADts
1975,Tu sei qui (Medjugorje),Figli del divino amore,,"31,9,10,14,52",k_Wt7xCZn4I
2575,Tu sei qui (Way maker),Leeland,,"31,9",YKoiaFo6shc
1707,Tu sei Re,Nico Battaglia,,"21,31,9",zKrljiD2ANw
1995,Tu sei Santo Tu sei Re,Rns,,"31,9,10,11,14,52",-EtAY6ADJzo
2026,Tu un giorno,D. Machetta ,,"31,3",HdEZRTr8xus
1801,Tu vero pane della vita,Fabio Baggio,La vita che nasce,31,9VfmPmHwhmc
2170,Tu vieni signore,"S. Mazzarisi, M. Palmitessa",Tu vieni in mezzo a noi,"31,2",RhLrErFUEQk
2232,"Tu, nostro Pastore","Christopher Walker & Marco Deflorian, Marco Deflorian",,31,7fUhKmlhe-4
2641,"Tuo è il regno, tua è la potenza",RnS - S.Martinez - C.Venturini ,Prostrati adoriamo,21,z1WdTWgno5M
1680,Tutta la terra attende,F. Baggio,Maranatha vieni Signore,"21,2",66-THI043qA
2659,Tutta la vita è un dono,Gen Rosso,20 anni Gen Rosso,32,TExeT0w_4Gk
1379,Tutto è Possibile (Nuovi Orizzonti),Giuliano Pili,,"31,32,14",d5WeIReVXrU
2222,Tutto il mondo deve sapere,Gen Verde,Il Mistero Pasquale,"25,32,5",DxMOXCh1QLk
2439,"T’adoriam, Ostia divina",Popolare,Collana Canti per la Liturgia: Inni e canti,9,tstLbNE5AJU
2333,Umiliò se stresso,Marco Frisina,Chi ci separerà dall'amore di Cristo?,"21,4",TseqIMvD3TY
2601,Un canto il cuor,Stuart K. Hine,,"21,9,14,52",SMXCMX-F4bw
1814,Un canto semplice d’amore,---,,"31,10,14",DwAdkGTW7E8
470,Un cuore nuovo,Francesco Buttazzo,,"4,12,17",3rNr2gpEFhA
2223,Un raggio splenderà,Padre Daniele Badiali,,"32,10,12,16,53",BBJZz11_clY
2103,Un sogno che vola,Maurizio Palazzo,,"32,10,53",v6DPyjT9Qjs
1717,"Un sol corpo, un sol spirito",Salvatore Martinez,,"21,32,16",n-Gov3B4AIk
2576,Uomo di galilea,RnS,Vive Gesù il Signor,21,zp74gDOTECw
1716,Usami Signore,Benedetto Conte - Pietro Ferrante,,"6,9,52",
1925,Vedrai che bello," Stefano Colombo, Angelo Racz",,"32,10,20",8NJ-KurGG6A
2578,Veglia al bambino Gesù,Tradizionale,,3,8j00v_PdMek
1950,Venite a me,L. Mariano,,"31,2,4,20",wEvLT3HnkTo
2225,Venite alla festa,Gen Rosso,,"21,31,32,15",rT926TNFLdM
2253,Venite applaudiamo al Signore,Kiko Arguello,,"21,4",AV8drfqaYE0
1817,Venite applaudiamo al Signore  (Salmo 94),Marco Frisina,Benedici il Signore,"21,24",0iJ462qTKh4
1718,Venite dal profondo,R. J. Stamps,,31,yz9LJgeGNHM
474,Venite fedeli,Tradizionale,,"21,3",_ScN76gAQ8g
2024,Venite fedeli (v2),Stefani - Wade,,"21,3",RHw_pm_ITWk
1938,Venite saliamo al monte del Signore,Marco Frisina,Salvatore del mondo,"24,4",31AWNjoGyIo
478,Verbum Panis,Mite Balduzzi,,"31,3",3cXJ9p4Zjo0
1698,Vergin Santa,RnS,,"21,31,2,3,7",mTnD1HXRnfk
2197,Vergine Madre,Marco Frisina,Vergine Madre,7,
1664,Vero cibo è il tuo corpo,RnS,Mi arrendo al tuo amore,31,MT5d5ErYJ10
479,Verremo a Te,Guido Meregalli,,21,
2047,Vexilla regis prodeunt,Venanzio Fortunato-Urbano VIII,,4,
480,Vi amo così,M. Brusati - M. Versaci,,"31,32",QErFrdcT4RA
1732,Vi annuncio la gioia,Fabio Baggio,,"21,3",E619YuHXNMc
1719,Vi darò un cuore nuovo,L. De Mattia - Guglielmo Amadei,,"21,31,4,11,12",3uyh87q1AyE
1594,Vi lascio un grande esempio,Pasquale Dargenio,Dalla tua Croce,"31,5",3yZ1qsQJhSw
2205,Vidi la nuova Gerusalemme,Marco Frisina,Vergine Madre,"21,7",KYqctObWoJE
2206,Vidi l’acqua,Marco Frisina,Cristo è nostra Pasqua,"5,8",-V3jTKB9dyE
2007,Viene il Signore,Marco Frisina,,"31,2",M4HpP9L3Aig
483,Vieni al Signor,Matteo Calisi Da Tradizionale Ebraico,,"21,24,31,4,14",iDWgszB1njo
2230,Vieni con me,Giosy Cento,,"21,32,10,15,20",MWWqRbyq3t0
1811,Vieni dal Libano,P. Marciani - N. Cometto,,"21,15",bPbi4SXd0MU
486,Vieni e seguimi,Gen Rosso,Se siamo uniti,"21,32,17,20",EprjM1pGNyY
2419,Vieni fratello (il Padre ci chiama),A. Lagorio,Nella casa del Padre,"21,32",FwHQOBW1sU4
1598,"Vieni Gesù, Maranathà",Francesco Buttazzo,Maranthà vieni Signore,"21,2",So3lUEds_Qs
487,Vieni Nasci ancora,Daniele Ricci,,3,Lw_edz-5dFw
1943,Vieni o Spirito Creatore,P. Antonio Josue,,"21,6",S2C8rWnCfdg
2757,Vieni popolo mio,"F. Baggio, F. Buttazzo",Tempo di grazia,"21,31,32",qUykvY6s7Gk
2208,Vieni Santo Spirito,Gen Verde,,"21,26,31,6,10,19",QGNjaSspl4k
2433,Vieni Santo Spirito (culla il mio cuore),Sara Corrieri,,6,VEIrSzFD2K0
1832,Vieni Signore non tardare,Marco Frisina,Salvatore del mondo,2,Udrb_WYeFPs
2167,Vieni Signore Vieni (Maranatha),Galliano Semprini,Il signore è vicino,"21,2",_TX0DWif4aw
489,Vieni Spirito di Cristo (Vieni vieni spirito d’amore),RnS - G. Amadei - K. Arguello,Spirito Santo Vieni,6,cD9dCcT0jl0
1612,Vieni Spirito di Dio,A.M.Landi - D. Deo,,10,-VvG8REU7h4
490,Vieni Spirito Forza dall'alto,Roland Patzleiner - Figli del Divino Amore,,6,OTf1E6wL31k
1812,"Vieni Spirito Santo, Vieni",P. Bordini,,6,JJuq6PeYw4Y
1917,"Vieni, santo spirito di Dio",Francesco Buttazzo - Daniele Scarpa,,"21,6",2cvwfltc0v8
2214,Viva don Bosco,,,"32,10,53",_As9JAXiEe0
492,Vivere la vita,Gen Verde,E' bello lodarti,"21,31,32,16",Tq4pPkWwzA4
1813,Vivi della sua pace,F. Baggio; G. Beltrami,,"30,32",tZUa6rV5lLw
2106,Vivi in noi don Bosco,A. Franciosa,,"32,10,53",w5HqA0sNAGg
1780,Vocazione,Pierangelo Sequeri,In cerca d'autore,"21,31,12,20",8omR81t4csc
493,Vocazione (v2),Pierangelo Sequeri,In cerca d'autore,"21,31,20",pgTabb5fhIU
1990,Voglio adorare te,RnS,,9,NOHPFNL88Iw
494,Voglio cantare al Signor,RnS,,"21,24,32",N3iWAEOmLDc
2579,Voglio darti il mio cuor,Comunità Cenacolo,Dio dell'amore,"14,15",ImJ8_w59iq0
2789,Voglio restar con Te,sconosciuto,,"32,9,14",Hfe2whkYfos
496,Voglio ringraziare,---,,"26,18",BqY1WvhAN5Y
2386,Voglio stare accanto a Te,Don Moen,,"31,52",JnKh2n15Q-4
2390,Voglio stare accanto a Te,RnS,,"31,9",lsxeJEV8NbI
497,Voi siete di Dio,Mite Balduzzi,,"21,26,32,8",TTVG8A9cGKQ
506,Voi siete di Dio (v2),Mite Balduzzi,,"21,26,32,8",TTVG8A9cGKQ
2642,Volgete gli occhi ,RnS - Jean Luc Moens,Benedici il Signor,"21,52",fXXvEFGg4Ms
2367,Volto dell'Uomo,Domenico Machetta,,"28,31,4",4YVuuIiZZDk
1841,Volto Santo di Cristo,Marco Frisina,Salvatore del mondo,4,
2121,Who you say I am,Hillsong,,"32,10,11,12,14,15,16,20,52",lKw6uqtGFfo
2257,Yes Lord,Darrell Evans,,51,II0ALMgLUrI
