id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
2060,Dove la carità è vera,,0.26,0.07,,,18,:material-dots-horizontal: Mh
2435,"Sei pura, sei pia",,0.36,-0.05,,,18,:material-dots-horizontal: Mh
324,Noi veglieremo,,0.29,0.04,,,18,:material-dots-horizontal: Mh
2320,Magnificat,,0.34,-0.01,,,18,:material-dots-horizontal: Mh
2115,Canto di contrizione,,0.32,0.0,,,18,:material-dots-horizontal: Mh
2260,Fammi conoscere,,0.33,-0.01,,,18,:material-dots-horizontal: Mh
278,"Laudato sii, o mi Signore",,0.35,-0.03,,,18,:material-dots-horizontal: Mh
415,Se qualcuno ha dei beni,,0.36,-0.05,,,18,:material-dots-horizontal: Mh
1893,Canterò le meraviglie del Signor,,0.31,0.01,,,18,:material-dots-horizontal: Mh
1849,Lasciati fare,,0.26,0.08,,,18,:material-dots-horizontal: Mh
168,E' bello lodarti,,0.32,0.01,,,18,:material-dots-horizontal: Mh
2452,Al Santo Glorioso (Inno in onore di San Francesco di Paola),,0.33,-0.01,,,18,:material-dots-horizontal: Mh
2643,Gloria al Signore che salva ,,0.34,-0.02,,,18,:material-dots-horizontal: Mh
2152,Gustate e vedete,,0.33,-0.01,,,18,:material-dots-horizontal: Mh
2585,Canto di nozze,,0.35,-0.05,,,17,:material-dots-horizontal: Mh
2722,Dio ha tanto amato il mondo,,0.37,-0.07,,,17,:material-dots-horizontal: Mh
2058,Miserere mei,,0.26,0.06,,,17,:material-dots-horizontal: Mh
450,Te lodiamo Trinità,,0.33,-0.02,,,17,:material-dots-horizontal: Mh
1585,Il 14 di Nisan,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
1548,Benedici,,0.33,-0.04,,,17,:material-dots-horizontal: Mh
2699,Ci perdonerai,,0.27,0.04,,,17,:material-dots-horizontal: Mh
3082,Pellegrini nella Speranza,,0.3,0.01,,,17,:material-dots-horizontal: Mh
1620,La scelta di Maria,,0.33,-0.03,,,17,:material-dots-horizontal: Mh
2218,I frutti che ci dai,,0.33,-0.04,,,17,:material-dots-horizontal: Mh
2395,"O Signore, raccogli i tuoi figli",,0.31,0.0,,,17,:material-dots-horizontal: Mh
2385,Sempre canterò,,0.33,-0.04,,,17,:material-dots-horizontal: Mh
347,"Pace sia, pace a voi",,0.25,0.06,,,17,:material-dots-horizontal: Mh
3166,Parola d'amore,,0.33,-0.02,,,17,:material-dots-horizontal: Mh
1950,Venite a me,,0.26,0.06,,,17,:material-dots-horizontal: Mh
1677,Mi affido a te,,0.34,-0.05,,,17,:material-dots-horizontal: Mh
1801,Tu vero pane della vita,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
1578,Gioisci figlia di Sion,,0.31,-0.01,,,17,:material-dots-horizontal: Mh
2311,La vera vite,,0.26,0.05,,,17,:material-dots-horizontal: Mh
1874,Alla Madonna di Czestochowa,,0.31,0.0,,,17,:material-dots-horizontal: Mh
2982,Tu sei il Cristo,,0.37,-0.08,,,17,:material-dots-horizontal: Mh
2004,Canzone di San Giuseppe,,0.37,-0.08,,,17,:material-dots-horizontal: Mh
2119,Benedetto nei secoli,,0.35,-0.05,,,17,:material-dots-horizontal: Mh
2158,Alleluia è tempo della gioia,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
1818,Ciò che Dio ha fatto in me,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
1816,Figlia di Sion,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
483,Vieni al Signor,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
2588,Come acqua,,0.31,-0.01,,,17,:material-dots-horizontal: Mh
1549,Canta con noi (v2),,0.35,-0.05,,,17,:material-dots-horizontal: Mh
39,"Alleluia, Signore sei venuto",,0.32,-0.02,,,17,:material-dots-horizontal: Mh
2511,Dio farà un via ,,0.31,0.0,,,17,:material-dots-horizontal: Mh
2229,Chiamati per nome v2,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
145,Cristo è risorto veramente,,0.35,-0.05,,,17,:material-dots-horizontal: Mh
2113,Con gioia veniamo a Te,,0.34,-0.05,,,17,:material-dots-horizontal: Mh
2281,E' Risorto,,0.3,0.01,,,17,:material-dots-horizontal: Mh
2168,I miei occhi elevo a te ,,0.33,-0.02,,,17,:material-dots-horizontal: Mh
2284,Ecco il mio servo,,0.29,0.03,,,17,:material-dots-horizontal: Mh
2378,Saremo sempre amici,,0.29,0.03,,,17,:material-dots-horizontal: Mh
2303,Annuncio Pasquale,,0.41,-0.13,,,17,:material-dots-horizontal: Mh
134,Come fuoco vivo,,0.38,0.0,,0.12,17,:material-dots-horizontal: Mh
2022,Apri le tue braccia (v2),,0.3,0.01,,,17,:material-dots-horizontal: Mh
2623,Eterno Signor,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
1557,L’acqua la terra il cielo (in principio),,0.33,-0.03,,,17,:material-dots-horizontal: Mh
2800,Mi hai amato per primo,,0.26,0.05,,,17,:material-dots-horizontal: Mh
504,Luce,,0.33,-0.04,,,17,:material-dots-horizontal: Mh
2796,Luce dei miei passi,,0.29,0.01,,,17,:material-dots-horizontal: Mh
1794,Sei Dio,,0.31,-0.0,,,17,:material-dots-horizontal: Mh
1898,Chiamati per nome,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
2626,Giovani e Vecchi ,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
1859,Albero di vita,,0.36,-0.06,,,17,:material-dots-horizontal: Mh
2248,Ascolta oggi ,,0.39,-0.11,,,17,:material-dots-horizontal: Mh
2723,Dio ha tanto amato il mondo,,0.34,-0.04,,,17,:material-dots-horizontal: Mh
1748,Benedetto Signore (Cerco solo Te),,0.32,-0.01,,,17,:material-dots-horizontal: Mh
1588,Lode e Gloria,,0.36,-0.07,,,17,:material-dots-horizontal: Mh
2994,Entrerò nella tua casa,,0.38,-0.09,,,17,:material-dots-horizontal: Mh
163,Dov’è carità e amore,,0.38,-0.09,,,17,:material-dots-horizontal: Mh
2500,Canta e cammina,,0.29,0.02,,,17,:material-dots-horizontal: Mh
2770,Dal profondo o Signore,,0.34,-0.05,,,17,:material-dots-horizontal: Mh
2384,Dai la mano a tuo fratello,,0.25,0.05,,,16,:material-dots-horizontal: Mh
2929,Ora Partiamo,,0.29,-0.01,,,16,:material-dots-horizontal: Mh
298,Mani,,0.36,-0.09,,,16,:material-dots-horizontal: Mh
2918,Dio ha tanto amato il mondo,,0.31,-0.03,,,16,:material-dots-horizontal: Mh
2926,Alleluia,,0.28,-0.0,,,16,:material-dots-horizontal: Mh
2995,Cosa avremo in cambio,,0.28,0.0,,,16,:material-dots-horizontal: Mh
120,Canto a Te Maria,,0.35,-0.07,,,16,:material-dots-horizontal: Mh
18,Alleluia (ed oggi ancora),,0.29,-0.01,,,16,:material-dots-horizontal: Mh
3009,Solo per Amore,,0.31,-0.02,,,16,:material-dots-horizontal: Mh
1693,Ho la pace come un fiume,,0.28,0.02,,,16,:material-dots-horizontal: Mh
2204,Sollevate porte i vostri frontali,,0.31,-0.03,,,16,:material-dots-horizontal: Mh
2331,Atto di amore,,0.3,-0.01,,,16,:material-dots-horizontal: Mh
1932,Ci nutri alla Tua mensa,,0.36,-0.09,,,16,:material-dots-horizontal: Mh
2197,Vergine Madre,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
2656,Gabriele tu,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
1835,Benchè sia notte,,0.26,0.03,,,16,:material-dots-horizontal: Mh
2714,Eppure tu,,0.24,0.07,,,16,:material-dots-horizontal: Mh
2247,Te Deum,,0.29,-0.01,,,16,:material-dots-horizontal: Mh
1689,Gesù (Al mattino),,0.25,0.05,,,16,:material-dots-horizontal: Mh
1987,Canto dei tre giovani,,0.33,-0.05,,,16,:material-dots-horizontal: Mh
2373,Io ho una gioia nel cuore ,,0.31,-0.02,,,16,:material-dots-horizontal: Mh
184,Ecco la serva del Signore (v2),,0.34,-0.07,,,16,:material-dots-horizontal: Mh
1639,Mi perdo nel tuo amore,,0.31,-0.02,,,16,:material-dots-horizontal: Mh
2580,Beato il cuore che perdona (inno GMG 2016),,0.3,-0.01,,,16,:material-dots-horizontal: Mh
1478,Servire è regnare,,0.28,-0.0,,,16,:material-dots-horizontal: Mh
420,Sei grande Dio,,0.35,-0.07,,,16,:material-dots-horizontal: Mh
1972,Io Mi Arrendo (HillSong - I Surrender),,0.27,0.03,,,16,:material-dots-horizontal: Mh
1608,Guariscimi o mio Signor,,0.22,0.09,,,16,:material-dots-horizontal: Mh
241,In notte placida,,0.26,0.03,,,16,:material-dots-horizontal: Mh
2400,Tu sei il mio Dio ,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
2858,E' l’incontro della vita,,0.32,-0.03,,,16,:material-dots-horizontal: Mh
2225,Venite alla festa,,0.29,0.0,,,16,:material-dots-horizontal: Mh
1796,Siamo arrivati,,0.27,0.02,,,16,:material-dots-horizontal: Mh
2827,Canta o lingua il glorioso mistero,,0.32,-0.04,,,16,:material-dots-horizontal: Mh
102,Canoni - Misericordias Domini,0.5356237742548351,0.07,-0.09,,,16,:material-dots-horizontal: Mh
2568,Il Signore in eterno ,,0.32,-0.03,,,16,:material-dots-horizontal: Mh
2180,L'offerta,,0.29,-0.0,,,16,:material-dots-horizontal: Mh
2526,Grazie Gesù,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
2,"Abbà, Padre (ascoltami)",,0.25,0.15,,0.11,16,:material-dots-horizontal: Mh
2112,Luce,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
2123,Alleluia 7,0.3727337184909927,0.17,-0.06,,,16,:material-dots-horizontal: Mh
457,Ti offriamo,,0.36,-0.08,,,16,:material-dots-horizontal: Mh
130,Col Tuo amor,,0.27,0.03,,,16,:material-dots-horizontal: Mh
2591,La Casa,,0.32,-0.03,,,16,:material-dots-horizontal: Mh
2650,Pietre vive,,0.31,-0.02,,,16,:material-dots-horizontal: Mh
487,Vieni Nasci ancora,,0.31,-0.02,,,16,:material-dots-horizontal: Mh
1745,Beati voi,,0.21,0.08,,,15,:material-dots-horizontal: Mh
117,Cantiamo Te,,0.31,-0.24,,0.25,15,:material-dots-horizontal: Mh
1591,Dov’è l’amore e la carità,,0.28,-0.01,,,15,:material-dots-horizontal: Mh
2370,Il Magnificat,,0.29,-0.03,,,15,:material-dots-horizontal: Mh
419,Segni del tuo amore,,0.31,-0.04,,,15,:material-dots-horizontal: Mh
1747,"Alleluia, da chi andremo",,0.26,0.01,,,15,:material-dots-horizontal: Mh
1889,Ai piedi di Gesù (semplificata),,0.3,-0.03,,,15,:material-dots-horizontal: Mh
1944,Luce che sorgi nella notte,,0.36,-0.12,,,15,:material-dots-horizontal: Mh
2340,Questo è il giorno,,0.36,-0.11,,,15,:material-dots-horizontal: Mh
2253,Venite applaudiamo al Signore,,0.35,-0.11,,,15,:material-dots-horizontal: Mh
2592,La casa sulla Roccia,,0.33,-0.07,,,15,:material-dots-horizontal: Mh
1782,Padre mio,,0.32,-0.07,,,15,:material-dots-horizontal: Mh
2048,Beati voi,,0.25,0.02,,,15,:material-dots-horizontal: Mh
2196,Alza i tuoi occhi al cielo,,0.35,-0.09,,,15,:material-dots-horizontal: Mh
1723,Kol rina vishoua (Qol - rinna - wishua),,0.23,0.05,,,15,:material-dots-horizontal: Mh
337,Ogni mia parola,,0.26,0.02,,0.15,15,:material-dots-horizontal: Mh
46,Amar come Gesù amò (per avere la felicità),,0.3,-0.04,,,15,:material-dots-horizontal: Mh
2537,Insieme come fratelli,,0.26,0.02,,,15,:material-dots-horizontal: Mh
10,Adesso è la pienezza,,0.32,-0.07,,,15,:material-dots-horizontal: Mh
1881,Hallelujah (riadattamento cattolico),,0.29,-0.02,,,15,:material-dots-horizontal: Mh
1701,Sono il Signor che ti guarisce,,0.32,-0.07,,,15,:material-dots-horizontal: Mh
1619,Come ti ama Dio,,0.31,-0.06,,,15,:material-dots-horizontal: Mh
1767,Io scelgo Te,,0.3,-0.04,,,15,:material-dots-horizontal: Mh
1609,Madre del cielo,,0.27,-0.0,,,15,:material-dots-horizontal: Mh
1554,Emmanuel tu sei,,0.29,-0.03,,,15,:material-dots-horizontal: Mh
3011,Lo Spirito di Cristo,,0.3,-0.03,,,15,:material-dots-horizontal: Mh
3100,Tutta la terra canti a Dio,,0.35,-0.11,,,15,:material-dots-horizontal: Mh
1904,Questa famiglia ti benedice,,0.23,0.05,,,15,:material-dots-horizontal: Mh
2447,Tempo di ricominciare,,0.37,-0.13,,,15,:material-dots-horizontal: Mh
2257,Yes Lord,,0.24,0.04,,,15,:material-dots-horizontal: Mh
2736,Alleluia Vi annunzio,,0.26,0.01,,,15,:material-dots-horizontal: Mh
220,Guarda questa offerta,,0.25,0.02,,,15,:material-dots-horizontal: Mh
1616,Canzone della speranza,,0.38,-0.14,,,15,:material-dots-horizontal: Mh
292,Luce di verità,,0.34,-0.08,,,15,:material-dots-horizontal: Mh
1698,Vergin Santa,,0.36,-0.12,,,15,:material-dots-horizontal: Mh
2939,Ci doniamo a Te,,0.31,-0.05,,,15,:material-dots-horizontal: Mh
1766,Io con voi,,0.25,0.03,,,15,:material-dots-horizontal: Mh
2228,Magnifica il Signore anima mia,,0.35,-0.09,,,15,:material-dots-horizontal: Mh
2520,Effonderò il mio spirito,,0.23,0.04,,,15,:material-dots-horizontal: Mh
2355,Gustate e vedete,,0.28,-0.01,,,15,:material-dots-horizontal: Mh
1446,Ai piedi di Gesù,,0.3,-0.03,,,15,:material-dots-horizontal: Mh
293,Lui verrà e ti salverà,,0.3,-0.03,,,15,:material-dots-horizontal: Mh
3027,"Contigo Maria (Con te, Maria)",,0.32,-0.06,,,15,:material-dots-horizontal: Mh
2601,Un canto il cuor,,0.29,-0.03,,,15,:material-dots-horizontal: Mh
3022,Redentore delle genti,,0.33,-0.08,,,15,:material-dots-horizontal: Mh
1577,Manda il Tuo Spirito,,0.25,0.02,,,15,:material-dots-horizontal: Mh
2014,"Maria, Maria (Piccola fanciulla)",,0.32,-0.06,,,15,:material-dots-horizontal: Mh
2681,Rendiamo grazie a te,,0.36,-0.11,,,15,:material-dots-horizontal: Mh
1676,Ti rendiamo grazie,,0.31,-0.06,,,15,:material-dots-horizontal: Mh
2050,"Alleluja, lodate il Signore",,0.27,0.01,,,15,:material-dots-horizontal: Mh
1997,"Dio con noi, Emmanuel",,0.28,-0.01,,,15,:material-dots-horizontal: Mh
257,Io vedo il Re,,0.31,-0.04,,,15,:material-dots-horizontal: Mh
2846,Come chicco di grano,,0.37,-0.12,,,15,:material-dots-horizontal: Mh
3001,Santo Spirito,,0.26,0.01,,,15,:material-dots-horizontal: Mh
1780,Vocazione,,0.37,-0.02,,0.07,14,:material-dots-horizontal: Mh
465,Tu scendi dalle stelle,,0.27,-0.02,,,14,:material-dots-horizontal: Mh
2777,Tu sei il mio Dio (Meraviglioso),,0.32,-0.09,,,14,:material-dots-horizontal: Mh
2232,"Tu, nostro Pastore",,0.28,-0.03,,,14,:material-dots-horizontal: Mh
490,Vieni Spirito Forza dall'alto,,0.24,0.02,,,14,:material-dots-horizontal: Mh
2301,E lo credemmo abbandonato da DIo,,0.39,-0.18,,,14,:material-dots-horizontal: Mh
1726,Prepariamo la via al Signore,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
2296,Custode del Signore (v2),,0.38,-0.16,,,14,:material-dots-horizontal: Mh
2164,Trasformaci in te,,0.29,-0.04,,,14,:material-dots-horizontal: Mh
339,Ora è tempo di gioia,,0.28,-0.04,,,14,:material-dots-horizontal: Mh
1602,Accetta o Padre,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
2322,Lodate il Signore dai Cieli,,0.24,0.01,,,14,:material-dots-horizontal: Mh
1998,Celebra il Signore Terra tutta,,0.31,-0.08,,,14,:material-dots-horizontal: Mh
2393,Io credo in te Gesù (v2),,0.28,-0.04,,,14,:material-dots-horizontal: Mh
1629,Ci inviti alla tua festa,,0.26,-0.0,,,14,:material-dots-horizontal: Mh
2884,Hallelujah Cohen,,0.27,-0.02,,,14,:material-dots-horizontal: Mh
1727,Ti sei fatto pane,,0.33,-0.1,,,14,:material-dots-horizontal: Mh
2003,Giovanni,,0.31,-0.08,,,14,:material-dots-horizontal: Mh
1799,Spirito Santo,,0.23,0.03,,,14,:material-dots-horizontal: Mh
73,Beati quelli che ascoltano,,0.38,-0.17,,,14,:material-dots-horizontal: Mh
2554,Ora e per sempre (Over and over),,0.29,-0.05,,,14,:material-dots-horizontal: Mh
2584,Re dei re (osanna),,0.22,0.03,,,14,:material-dots-horizontal: Mh
1699,Tantum Ergo,0.4575951262111087,0.0,-0.01,,,14,:material-dots-horizontal: Mh
2106,Vivi in noi don Bosco,,0.27,-0.03,,,14,:material-dots-horizontal: Mh
2783,Mistero della fede - Tu ci hai Redenti,,0.23,0.03,,,14,:material-dots-horizontal: Mh
2351,Ci accogli alla tua mensa,,0.29,-0.04,,,14,:material-dots-horizontal: Mh
2187,Acclamiamo a Dio,,0.28,-0.03,,,14,:material-dots-horizontal: Mh
2324,Roccia di fedeltà,,0.3,-0.05,,,14,:material-dots-horizontal: Mh
2173,Luce di Dio,,0.34,-0.12,,,14,:material-dots-horizontal: Mh
1732,Vi annuncio la gioia,,0.33,-0.09,,,14,:material-dots-horizontal: Mh
2797,The blessing,,0.31,-0.07,,,14,:material-dots-horizontal: Mh
2295,Custode del Signore,,0.38,-0.16,,,14,:material-dots-horizontal: Mh
2503,Che magnifico nome,,0.32,-0.08,,,14,:material-dots-horizontal: Mh
1873,E' festa grande ,,0.3,-0.05,,,14,:material-dots-horizontal: Mh
2221,Cantico delle creature,,0.31,-0.08,,,14,:material-dots-horizontal: Mh
1708,Betlemme di Efrata,,0.31,-0.07,,,14,:material-dots-horizontal: Mh
142,Con Te faremo cose grandi,,0.36,-0.13,,,14,:material-dots-horizontal: Mh
1668,Fiumi di misericordia,,0.35,-0.12,,,14,:material-dots-horizontal: Mh
191,Evenhu Shalom,,0.2,0.07,,,14,:material-dots-horizontal: Mh
1704,Il Signore è vicino,,0.28,-0.03,,,14,:material-dots-horizontal: Mh
2742,Lode,,0.31,-0.08,,,14,:material-dots-horizontal: Mh
2245,E' la gioia che fa cantare,,0.31,-0.07,,,14,:material-dots-horizontal: Mh
2979,Il Signore è mia luce e salvezza,,0.3,-0.06,,,14,:material-dots-horizontal: Mh
1564,Nostra gloria è la croce,,0.34,-0.12,,,14,:material-dots-horizontal: Mh
379,Rendete grazie,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
2563,Ruah,,0.24,0.02,,,14,:material-dots-horizontal: Mh
2769,Signore delle Cime,,0.26,-0.02,,,14,:material-dots-horizontal: Mh
1558,Le tue meraviglie,,0.32,-0.09,,,14,:material-dots-horizontal: Mh
2492,Alzate il vostro sguardo,,0.22,0.03,,,14,:material-dots-horizontal: Mh
13,Alla mensa del Signore,,0.31,-0.08,,,14,:material-dots-horizontal: Mh
2444,Resta con noi Gesù ,,0.28,-0.04,,,14,:material-dots-horizontal: Mh
1789,Quando busserò,,0.2,0.07,,,14,:material-dots-horizontal: Mh
2414,Ave dolce Maria,,0.29,-0.08,,,13,:material-dots-horizontal: Mh
1600,Fratello Sole e Sorella Luna (semplificata),,0.34,-0.14,,,13,:material-dots-horizontal: Mh
2095,"Canoni - Confitemini, Domino (Ringrazia il Signore perché è buono)",0.3223151273619226,0.13,-0.05,,,13,:material-dots-horizontal: Mh
2338,Oggi ci hai chiamati,,0.29,-0.06,,,13,:material-dots-horizontal: Mh
3084,Vita che risorge,,0.37,-0.16,,,13,:material-dots-horizontal: Mh
2177,O Gesù mio amabilissimo,,0.28,-0.05,,,13,:material-dots-horizontal: Mh
2978,Simbolo Apostolico,,0.27,-0.04,,,13,:material-dots-horizontal: Mh
2391,Lode ed esortazione,,0.28,-0.05,,,13,:material-dots-horizontal: Mh
2237,A Betlemme di Giudea,,0.26,-0.03,,,13,:material-dots-horizontal: Mh
1389,Non per forza,,0.25,-0.02,,,13,:material-dots-horizontal: Mh
2654,Gesù ti adoro,,0.28,-0.05,,,13,:material-dots-horizontal: Mh
17,Alleluia è risorto,,0.28,-0.06,,,13,:material-dots-horizontal: Mh
1885,Sfolgora il sole di Pasqua,,0.29,-0.08,,,13,:material-dots-horizontal: Mh
1651,Talità Kum,,0.2,0.04,,,13,:material-dots-horizontal: Mh
1720,"Laudate, omnes gentes",,0.18,0.06,,,13,:material-dots-horizontal: Mh
1947,Aprite le porte,,0.32,-0.11,,,13,:material-dots-horizontal: Mh
2193,Beatitudini,,0.25,-0.02,,,13,:material-dots-horizontal: Mh
28,"Alleluia, chi ascolta",,0.28,-0.06,,,13,:material-dots-horizontal: Mh
2655,Celebra il Re,,0.25,-0.01,,,13,:material-dots-horizontal: Mh
2093,Il giorno più bello (La mia prima comunione),,0.31,-0.1,,,13,:material-dots-horizontal: Mh
201,Frutto della nostra terra,,0.31,-0.09,,,13,:material-dots-horizontal: Mh
1680,Tutta la terra attende,,0.29,-0.07,,,13,:material-dots-horizontal: Mh
1976,Come brezza ,,0.3,-0.09,,,13,:material-dots-horizontal: Mh
2981,O Donna gloriosa,,0.34,-0.14,,,13,:material-dots-horizontal: Mh
2782,Nelle mani tue,,0.24,-0.01,,,13,:material-dots-horizontal: Mh
290,Lode e gloria a Te,,0.26,-0.03,,,13,:material-dots-horizontal: Mh
1958,Resto con te,,0.34,-0.13,,,13,:material-dots-horizontal: Mh
1813,Vivi della sua pace,,0.31,-0.1,,,13,:material-dots-horizontal: Mh
2053,Canoni - Nulla ti turbi,,0.21,0.04,,,13,:material-dots-horizontal: Mh
1643,Alleluia Gen Verde,,0.26,-0.03,,,13,:material-dots-horizontal: Mh
1966,Nozze a Cana,,0.32,-0.11,,,13,:material-dots-horizontal: Mh
2086,"La Tua Parola, Signore",,0.29,-0.06,,,13,:material-dots-horizontal: Mh
2222,Tutto il mondo deve sapere,,0.32,-0.11,,,13,:material-dots-horizontal: Mh
1618,L'acqua della salvezza,,0.29,-0.07,,,13,:material-dots-horizontal: Mh
129,Cieli e terra nuova,,0.33,-0.12,,,13,:material-dots-horizontal: Mh
2499,Buon Gesù,,0.26,-0.04,,,13,:material-dots-horizontal: Mh
2144,E' il segno del tuo amore,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
2417,A te nostro Padre,,0.22,0.02,,,13,:material-dots-horizontal: Mh
3007,Sete di verità,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
2431,Cantico della creazione,,0.25,-0.02,,,13,:material-dots-horizontal: Mh
2083,Anima Christi,,0.17,0.09,,,13,:material-dots-horizontal: Mh
2388,Lode alla Trinità,,0.29,-0.08,,,13,:material-dots-horizontal: Mh
200,Fratello Sole e Sorella Luna,,0.34,-0.14,,,13,:material-dots-horizontal: Mh
434,Sono qui a lodarti (luce del mondo),,0.31,-0.09,,,13,:material-dots-horizontal: Mh
1678,Io credo in te Gesù,,0.28,-0.05,,,13,:material-dots-horizontal: Mh
2344,Trisaghion,,0.31,-0.1,,,13,:material-dots-horizontal: Mh
44,Alzati e risplendi,,0.25,-0.02,,,13,:material-dots-horizontal: Mh
2597,Glorifica il Signore Gerusalemme,,0.31,-0.1,,,13,:material-dots-horizontal: Mh
1937,Rallegratevi,,0.29,-0.07,,,13,:material-dots-horizontal: Mh
7,Accoglimi,,0.35,-0.14,,,13,:material-dots-horizontal: Mh
2407,Solo tu il mio Dio ,,0.31,-0.1,,,13,:material-dots-horizontal: Mh
2000,O Croce Fedele ,,0.27,-0.04,,,13,:material-dots-horizontal: Mh
