id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
2828,Luce del mondo,,0.28,-0.06,,,13,:material-dots-horizontal: Mh
1575,Dio è amore,,0.29,-0.06,,,13,:material-dots-horizontal: Mh
1980,Dell'aurora tu sorgi più bella,,0.26,-0.04,,,13,:material-dots-horizontal: Mh
2485,Con un cuore solo,,0.31,-0.09,,,13,:material-dots-horizontal: Mh
2641,"Tuo è il regno, tua è la potenza",,0.25,-0.02,,,13,:material-dots-horizontal: Mh
1892,Signora della pace,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
3094,A te canto ,,0.25,-0.01,,,13,:material-dots-horizontal: Mh
2555,Ora si può,,0.32,-0.11,,,13,:material-dots-horizontal: Mh
2875,Christ is my hope,,0.27,-0.04,,,13,:material-dots-horizontal: Mh
1551,Cantiamo con gioia,,0.31,-0.1,,,13,:material-dots-horizontal: Mh
2238,"Alleluia, rendete grazie",,0.3,-0.08,,,13,:material-dots-horizontal: Mh
2190,Cantico dell'agnello,,0.3,-0.09,,,13,:material-dots-horizontal: Mh
2766,Alleluia dello Spirito,,0.26,-0.04,,,13,:material-dots-horizontal: Mh
2660,Canoni Vari,,0.31,-0.1,,,13,:material-dots-horizontal: Mh
2410,Cantammo a Gesù (Popoli tutti acclamate),,0.23,0.01,,,13,:material-dots-horizontal: Mh
23,Alleluia Canto per Cristo,,0.3,-0.08,,,13,:material-dots-horizontal: Mh
2472,Benedetto sei Tu che vieni,,0.29,-0.06,,,13,:material-dots-horizontal: Mh
1746,"Alleluia, oggi è nato",,0.27,-0.05,,,13,:material-dots-horizontal: Mh
2934,Se siamo uniti,,0.27,-0.05,,,13,:material-dots-horizontal: Mh
1730,Rallegrati Gerusalemme,,0.27,-0.04,,,13,:material-dots-horizontal: Mh
2610,T'amo Gesù,,0.24,0.0,,,13,:material-dots-horizontal: Mh
2072,Benedite e acclamate,,0.33,-0.14,,,12,:material-dots-horizontal: Mh
1855,"Cantate al Signore, cantatelo nei secoli",,0.26,-0.05,,,12,:material-dots-horizontal: Mh
2682,Alla fredda tua capanna,,0.24,-0.03,,,12,:material-dots-horizontal: Mh
2212,Alleluia (Canta con gioia),,0.27,-0.07,,,12,:material-dots-horizontal: Mh
235,Il Signore è la Luce,,0.26,-0.05,,,12,:material-dots-horizontal: Mh
365,Preghiera semplice,,0.29,-0.09,,,12,:material-dots-horizontal: Mh
500,Pane di vita nuova,,0.31,-0.12,,,12,:material-dots-horizontal: Mh
1902,Confidiamo in te,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
2887,Alla cena dell’Agnello,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
1664,Vero cibo è il tuo corpo,,0.22,-0.0,,,12,:material-dots-horizontal: Mh
1473,Chi?,,0.32,-0.13,,,12,:material-dots-horizontal: Mh
1739,Emmanuel è Dio con noi,,0.25,-0.04,,,12,:material-dots-horizontal: Mh
2405,Le mie mani son piene (di benedizioni),,0.27,-0.07,,,12,:material-dots-horizontal: Mh
355,Pane del cielo,,0.31,-0.11,,,12,:material-dots-horizontal: Mh
1903,Dona la pace,,0.22,-0.01,,,12,:material-dots-horizontal: Mh
1864,Ecco l'uomo (Uomo della Croce - forma breve),,0.28,-0.07,,,12,:material-dots-horizontal: Mh
2635,Sii esaltato ,,0.23,-0.01,,,12,:material-dots-horizontal: Mh
370,Quale gioia,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
1647,Stasera sono a mani vuote,,0.24,-0.03,,,12,:material-dots-horizontal: Mh
2662,Alleluia (Shalom),,0.25,-0.05,,,12,:material-dots-horizontal: Mh
1697,Ti amo Signor,,0.21,0.01,,,12,:material-dots-horizontal: Mh
2300,Con Te Camminerò,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
2538,Io Ti adoro (Versione italiana),,0.28,-0.08,,,12,:material-dots-horizontal: Mh
2094,"Canoni - Adoramus Te, Domine",0.3212770333296623,0.04,0.01,,,12,:material-dots-horizontal: Mh
2604,Gerico Cadrà,,0.31,-0.11,,,12,:material-dots-horizontal: Mh
1833,Consolate il mio popolo,,0.21,0.01,,,12,:material-dots-horizontal: Mh
1670,Cerco il tuo volto Signore,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
2148,Gesù caricato della croce,,0.24,-0.03,,,12,:material-dots-horizontal: Mh
425,Shalom,,0.26,-0.06,,,12,:material-dots-horizontal: Mh
2010,Mistero della Fede,,0.22,-0.01,,,12,:material-dots-horizontal: Mh
2372,Non sei più tu che cerchi me,,0.2,0.03,,,12,:material-dots-horizontal: Mh
2088,La tua anima è benedetta dal cielo,,0.29,-0.1,,,12,:material-dots-horizontal: Mh
2166,Benedetto sei o Padre,,0.3,-0.11,,,12,:material-dots-horizontal: Mh
2692,Ascolterò la tua parola,,0.32,-0.14,,,12,:material-dots-horizontal: Mh
2462,Alleluia con il cuore,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
2461,Benedici il Signore anima mia,,0.28,-0.09,,,12,:material-dots-horizontal: Mh
3031,Viene in mezzo a noi il Dio della Gioia,,0.32,-0.12,,,12,:material-dots-horizontal: Mh
445,Svegliati o Sion,,0.31,-0.12,,,12,:material-dots-horizontal: Mh
294,Madre della speranza,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
22,Alleluia al Redentore,,0.31,-0.12,,,12,:material-dots-horizontal: Mh
2002,Maranathà,,0.28,-0.09,,,12,:material-dots-horizontal: Mh
1717,"Un sol corpo, un sol spirito",,0.28,-0.07,,,12,:material-dots-horizontal: Mh
2353,Oggi è Festa per noi,,0.28,-0.09,,,12,:material-dots-horizontal: Mh
2750,Riuniti nel suo nome,,0.26,-0.06,,,12,:material-dots-horizontal: Mh
2886,Accogli nel tuo grembo,,0.29,-0.09,,,12,:material-dots-horizontal: Mh
1757,Chi ha sete,,0.29,-0.1,,,12,:material-dots-horizontal: Mh
181,Ecco il nostro si,,0.33,-0.15,,,12,:material-dots-horizontal: Mh
2432,"Io ti amo Signore, mia forza Tu sei",,0.22,-0.01,,,12,:material-dots-horizontal: Mh
1581,La voce di Maria,,0.31,-0.12,,,12,:material-dots-horizontal: Mh
9,Acqua sole e verità,,0.27,-0.06,,,12,:material-dots-horizontal: Mh
2337,Gesù che sta passando,,0.24,-0.03,,,12,:material-dots-horizontal: Mh
2493,Amen Jhavè,,0.26,-0.05,,,12,:material-dots-horizontal: Mh
1656,Ave dolce Maria,,0.29,-0.1,,,12,:material-dots-horizontal: Mh
297,Magnificat ’86,,0.29,-0.11,,,11,:material-dots-horizontal: Mh
1836,Ecco la serva del Signore,,0.29,-0.12,,,11,:material-dots-horizontal: Mh
1702,Questo è il mio corpo,,0.22,-0.02,,,11,:material-dots-horizontal: Mh
259,Isaia 11,,0.24,-0.05,,,11,:material-dots-horizontal: Mh
1352,Abbracciami,,0.27,-0.09,,,11,:material-dots-horizontal: Mh
2880,Canto a Sant'Antonio,,0.26,-0.07,,,11,:material-dots-horizontal: Mh
2456,Salga da questo altare,,0.24,-0.05,,,11,:material-dots-horizontal: Mh
1621,Occhi di cielo,,0.28,-0.1,,,11,:material-dots-horizontal: Mh
2130,Degno di Lode,,0.26,-0.08,,,11,:material-dots-horizontal: Mh
1999,Cose stupende ,,0.27,-0.09,,,11,:material-dots-horizontal: Mh
1817,Venite applaudiamo al Signore  (Salmo 94),,0.32,-0.15,,,11,:material-dots-horizontal: Mh
1383,Nel nome del Padre,,0.2,-0.01,,,11,:material-dots-horizontal: Mh
2415,Quando lo spirito ,,0.21,-0.01,,,11,:material-dots-horizontal: Mh
136,Come Maria,,0.28,-0.1,,,11,:material-dots-horizontal: Mh
2026,Tu un giorno,,0.28,-0.11,,,11,:material-dots-horizontal: Mh
1569,Stai con me,,0.27,-0.1,,,11,:material-dots-horizontal: Mh
2174,Quelli che amano te,,0.31,-0.13,,,11,:material-dots-horizontal: Mh
154,Davanti al Re,,0.23,-0.04,,,11,:material-dots-horizontal: Mh
1640,"Sei Tu, Signore",,0.31,-0.15,,,11,:material-dots-horizontal: Mh
1654,Come unico Pane,,0.31,-0.15,,,11,:material-dots-horizontal: Mh
315,Nei cieli un grido risuonò,,0.27,-0.1,,,11,:material-dots-horizontal: Mh
1595,Inno al Signore della tempesta,,0.26,-0.07,,,11,:material-dots-horizontal: Mh
1545,Acclamate al Signore,,0.25,-0.06,,,11,:material-dots-horizontal: Mh
2688,"Amici, è lui",,0.25,-0.07,,,11,:material-dots-horizontal: Mh
2455,Pane della vita,,0.26,-0.07,,,11,:material-dots-horizontal: Mh
2657,Annunciamo la Tua morte,,0.2,0.0,,,11,:material-dots-horizontal: Mh
2864,Chi è costei che sorge come aurora,,0.32,-0.15,,,11,:material-dots-horizontal: Mh
1382,Dio grande Dio,,0.31,-0.14,,,11,:material-dots-horizontal: Mh
1615,Stella del mare,,0.3,-0.12,,,11,:material-dots-horizontal: Mh
4,Acclamate al Signore,,0.3,-0.12,,,11,:material-dots-horizontal: Mh
1649,Accogli Signore i nostri doni (v2),,0.24,-0.05,,,11,:material-dots-horizontal: Mh
2430,Dolce signora dell'alleanza,,0.27,-0.08,,,11,:material-dots-horizontal: Mh
2029,Sommo e glorioso Dio,,0.29,-0.11,,,11,:material-dots-horizontal: Mh
1962,O fiore di grazia gentile,,0.26,-0.07,,,11,:material-dots-horizontal: Mh
1921,O Salvezza del mondo (Inno Madonna della Catena di Cassano Jonio),,0.26,-0.07,,,11,:material-dots-horizontal: Mh
125,Cerco la Tua voce,,0.32,-0.15,,,11,:material-dots-horizontal: Mh
2259,Benedici il Signore anima mia,,0.27,-0.09,,,11,:material-dots-horizontal: Mh
2169,"Cantate al Signore, alleluia",,0.28,-0.1,,,11,:material-dots-horizontal: Mh
489,Vieni Spirito di Cristo (Vieni vieni spirito d’amore),,0.24,-0.05,,,11,:material-dots-horizontal: Mh
2036,Danza della carità,,0.17,0.04,,,11,:material-dots-horizontal: Mh
2451,Ballata per Maria ,,0.27,-0.1,,,11,:material-dots-horizontal: Mh
2092,Risuscitò,,0.21,-0.01,,,11,:material-dots-horizontal: Mh
176,E' Natale,,0.29,-0.11,,,11,:material-dots-horizontal: Mh
1667,Cosa Offrirti,,0.32,-0.04,,0.05,11,:material-dots-horizontal: Mh
314,Nasce l’amore,,0.26,-0.07,,,11,:material-dots-horizontal: Mh
1948,La Tua presenza in me,,0.3,-0.13,,,11,:material-dots-horizontal: Mh
2578,Veglia al bambino Gesù,,0.28,-0.1,,,11,:material-dots-horizontal: Mh
2433,Vieni Santo Spirito (culla il mio cuore),,0.24,-0.05,,,11,:material-dots-horizontal: Mh
2009,Camminiamo incontro al Signore,,0.27,-0.08,,,11,:material-dots-horizontal: Mh
1690,Gloria al re dei re,,0.25,-0.06,,,11,:material-dots-horizontal: Mh
2442,Come il fiume,,0.24,-0.05,,,11,:material-dots-horizontal: Mh
268,L’uomo nuovo,,0.25,-0.07,,,11,:material-dots-horizontal: Mh
1644,Santo Rock (Santo sei Signore),,0.23,-0.04,,,11,:material-dots-horizontal: Mh
2376,"Apocalisse 19,6",,0.25,-0.09,,,10,:material-dots-horizontal: Mh
2876,Pellegrini di speranza,,0.31,-0.16,,,10,:material-dots-horizontal: Mh
264,L’acqua viva,,0.24,-0.07,,,10,:material-dots-horizontal: Mh
2622,Dalla tristezza alla danza,,0.28,-0.12,,,10,:material-dots-horizontal: Mh
1989,Andro' a vederla un di',,0.21,-0.03,,,10,:material-dots-horizontal: Mh
2191,Alleluia di Lourdes,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
2287,O Dio tu sei il mio Dio,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
2519,Ecco il legno,,0.23,-0.06,,,10,:material-dots-horizontal: Mh
2424,Mio rifugio sei tu,,0.24,-0.07,,,10,:material-dots-horizontal: Mh
2079,Regina dei cieli,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
61,Ascolta la Preghiera,,0.34,-0.19,,,10,:material-dots-horizontal: Mh
302,"Maria, tu che hai atteso",,0.25,-0.09,,,10,:material-dots-horizontal: Mh
2038,Salve o Dolce Vergine,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
452,Testimoni dell’amore,,0.35,-0.21,,,10,:material-dots-horizontal: Mh
2653,O cieli piovete dall'alto,,0.21,-0.03,,,10,:material-dots-horizontal: Mh
2412,"Ave, piena di grazia",,0.26,-0.09,,,10,:material-dots-horizontal: Mh
2064,Crea in me o Dio un cuore puro,,0.2,-0.03,,,10,:material-dots-horizontal: Mh
492,Vivere la vita,,0.31,-0.17,,,10,:material-dots-horizontal: Mh
1547,Alleluia - Lode Cosmica (semplificata),,0.24,-0.08,,,10,:material-dots-horizontal: Mh
405,Santo (GUC),,0.27,-0.11,,,10,:material-dots-horizontal: Mh
323,Noi crediamo in Te,,0.18,-0.01,,,10,:material-dots-horizontal: Mh
27,"Alleluia, cantate al Signore",,0.3,-0.14,,,10,:material-dots-horizontal: Mh
2396,A te Signor leviamo i cuori,,0.21,-0.03,,,10,:material-dots-horizontal: Mh
2586,Incontro a Te,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
1930,Evviva Rita!,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
275,La Pace Sia con Te,,0.18,0.0,,,10,:material-dots-horizontal: Mh
114,Canta Alleluia,,0.19,-0.02,,,10,:material-dots-horizontal: Mh
2100,Salve dolce Vergine,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
1880,E la strada si apre,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
1887,Esulta il cielo,,0.3,-0.15,,,10,:material-dots-horizontal: Mh
1938,Venite saliamo al monte del Signore,,0.22,-0.05,,,10,:material-dots-horizontal: Mh
2023,Oggi è nato per noi,,0.23,-0.06,,,10,:material-dots-horizontal: Mh
2369,Oh Maria quanto sei bella,,0.19,-0.02,,,10,:material-dots-horizontal: Mh
2163,Mi sentii pieno di gioia (Salmo 122),,0.22,-0.05,,,10,:material-dots-horizontal: Mh
1821,"Santo, Santo, Santo",,0.2,-0.02,,,10,:material-dots-horizontal: Mh
2816,Alleluia (Dio ha visitato il suo popolo),,0.26,-0.09,,,10,:material-dots-horizontal: Mh
1847,Ave Maria stella del mattino,,0.29,-0.13,,,10,:material-dots-horizontal: Mh
1725,Innalziamo lo sguardo,,0.25,-0.09,,,10,:material-dots-horizontal: Mh
2240,Con l'offerta di Gesù,,0.32,-0.18,,,10,:material-dots-horizontal: Mh
2261,Pane per noi spezzato,,0.24,-0.08,,,10,:material-dots-horizontal: Mh
1895,Questo è il giorno fatto dal Signore ,,0.29,-0.13,,,10,:material-dots-horizontal: Mh
1546,Alleluia (Celtico),,0.26,-0.11,,,10,:material-dots-horizontal: Mh
2933,Veniamo a Te,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
1946,Aprite le porte a Cristo,,0.33,-0.18,,,10,:material-dots-horizontal: Mh
2697,Parole di vita,,0.24,-0.07,,,10,:material-dots-horizontal: Mh
2262,Maria speranza nostra,,0.27,-0.11,,,10,:material-dots-horizontal: Mh
205,Gioisci Figlia di Sion,,0.34,-0.21,,,10,:material-dots-horizontal: Mh
2977,Ascolta Creatore pietoso,,0.3,-0.14,,,10,:material-dots-horizontal: Mh
47,Amare questa vita,,0.3,-0.14,,,10,:material-dots-horizontal: Mh
1865,Osanna al Figlio di David,,0.28,-0.13,,,10,:material-dots-horizontal: Mh
1684,Celebriamo il Signore,,0.22,-0.04,,,10,:material-dots-horizontal: Mh
1399,Alleluia - Lode Cosmica,,0.24,-0.08,,,10,:material-dots-horizontal: Mh
2446,Alleluja - Cristo è risorto dai morti,,0.15,0.03,,,10,:material-dots-horizontal: Mh
2171,Maria porta dell'avvento,,0.19,-0.01,,,10,:material-dots-horizontal: Mh
2332,Osanna al Figlio di David (v2),,0.26,-0.11,,,10,:material-dots-horizontal: Mh
2098,"Spirito Santo, dolce presenza",,0.24,-0.08,,,10,:material-dots-horizontal: Mh
2497,Beato chi dimora in Te,,0.23,-0.06,,,10,:material-dots-horizontal: Mh
160,Dio s’è fatto come noi,,0.3,-0.15,,,10,:material-dots-horizontal: Mh
2599,Inno allo Spirito,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
188,Emmanuel,,0.28,-0.12,,,10,:material-dots-horizontal: Mh
388,Ruah,,0.2,-0.02,,,10,:material-dots-horizontal: Mh
2302,Il deserto fiorirà,,0.2,-0.03,,,10,:material-dots-horizontal: Mh
2124,Oggi è giorno di festa,,0.28,-0.15,,,9,:material-dots-horizontal: Mh
1899,Alleluia parla o Signore ,,0.21,-0.06,,,9,:material-dots-horizontal: Mh
2518,E' il Signor,,0.24,-0.09,,,9,:material-dots-horizontal: Mh
2409,Benedizione di San Francesco,,0.2,-0.05,,,9,:material-dots-horizontal: Mh
1992,Spirito Santo (Espiritus Santo),,0.22,-0.07,,,9,:material-dots-horizontal: Mh
2078,Madre fiducia nostra,,0.27,-0.13,,,9,:material-dots-horizontal: Mh
2368,O dolce legno,,0.22,-0.07,,,9,:material-dots-horizontal: Mh
1824,Alleluia (venite a me),,0.21,-0.07,,,9,:material-dots-horizontal: Mh
2258,Dal cielo scende la benedizione,,0.26,-0.12,,,9,:material-dots-horizontal: Mh
1812,"Vieni Spirito Santo, Vieni",,0.2,-0.05,,,9,:material-dots-horizontal: Mh
1961,Facciamo festa,,0.19,-0.04,,,9,:material-dots-horizontal: Mh
2205,Vidi la nuova Gerusalemme,,0.31,-0.18,,,9,:material-dots-horizontal: Mh
2990,Santa chiesa di Dio,,0.29,-0.17,,,9,:material-dots-horizontal: Mh
2917,"Alleluia, la tua parola",,0.24,-0.09,,,9,:material-dots-horizontal: Mh
2476,Alleluia Tu sei la parola,,0.22,-0.08,,,9,:material-dots-horizontal: Mh
1407,Noi ti diamo gloria,,0.19,-0.04,,,9,:material-dots-horizontal: Mh
2167,Vieni Signore Vieni (Maranatha),,0.17,-0.01,,,9,:material-dots-horizontal: Mh
1687,Gesù dolce musica,,0.22,-0.07,,,9,:material-dots-horizontal: Mh
1641,Santo,,0.21,-0.07,,,9,:material-dots-horizontal: Mh
2532,Hosanna (versione italiana),,0.22,-0.07,,,9,:material-dots-horizontal: Mh
2195,Alleluia un giorno Santo,,0.23,-0.09,,,9,:material-dots-horizontal: Mh
2802,Shemà Israel,,0.17,-0.02,,,9,:material-dots-horizontal: Mh
1837,Dio è la mia salvezza,,0.26,-0.12,,,9,:material-dots-horizontal: Mh
1679,Dal tronco di Jesse,,0.2,-0.05,,,9,:material-dots-horizontal: Mh
1776,Osanna,,0.19,-0.04,,,9,:material-dots-horizontal: Mh
2673,Sei per noi cibo di eternità,,0.27,-0.14,,,9,:material-dots-horizontal: Mh
2091,Santo ,,0.2,-0.05,,,9,:material-dots-horizontal: Mh
486,Vieni e seguimi,,0.24,-0.1,,,9,:material-dots-horizontal: Mh
2317,L'uomo dei dolori,,0.25,-0.1,,,9,:material-dots-horizontal: Mh
2602,E' il Signor,,0.24,-0.09,,,9,:material-dots-horizontal: Mh
66,Ave donna Maria,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
3095,Alleluia (Sei parola),,0.24,-0.09,,,9,:material-dots-horizontal: Mh
2647,La sua casa,,0.34,-0.23,,,9,:material-dots-horizontal: Mh
1612,Vieni Spirito di Dio,,0.21,-0.06,,,9,:material-dots-horizontal: Mh
423,Servo per amore,,0.27,-0.13,,,9,:material-dots-horizontal: Mh
3149,Ave Maria (stendi il tuo manto),,0.29,-0.16,,,9,:material-dots-horizontal: Mh
2007,Viene il Signore,,0.27,-0.13,,,9,:material-dots-horizontal: Mh
2075,Alleluia - Questa Tua Parola,,0.22,-0.07,,,9,:material-dots-horizontal: Mh
1379,Tutto è Possibile (Nuovi Orizzonti),,0.25,-0.12,,,9,:material-dots-horizontal: Mh
3,Acclamate a Dio,,0.29,-0.16,,,9,:material-dots-horizontal: Mh
1857,Santo,,0.23,-0.08,,,9,:material-dots-horizontal: Mh
1711,Spirito del Dio vivente,,0.22,-0.08,,,9,:material-dots-horizontal: Mh
1838,Ora lasciateci cantare,,0.24,-0.09,,,9,:material-dots-horizontal: Mh
2652,Santo (Nato per noi),,0.19,-0.04,,,9,:material-dots-horizontal: Mh
319,Nelle mani della Creazione,,0.22,-0.08,,,9,:material-dots-horizontal: Mh
2530,La vera gioia,,0.31,-0.19,,,9,:material-dots-horizontal: Mh
2883,"Santo, Santo è il Signore ",,0.19,-0.04,,,9,:material-dots-horizontal: Mh
242,In principio,,0.27,-0.14,,,9,:material-dots-horizontal: Mh
1964,Mira il tuo popolo,,0.23,-0.08,,,9,:material-dots-horizontal: Mh
1660,Spirito Santo (Fiume di Pace),,0.23,-0.09,,,9,:material-dots-horizontal: Mh
2801,Ditemi è vero!,,0.26,-0.12,,,9,:material-dots-horizontal: Mh
467,Lodi all'altissimo (Tu sei Santo),,0.18,-0.08,,0.13,9,:material-dots-horizontal: Mh
2165,Prepariamo la via,,0.26,-0.13,,,9,:material-dots-horizontal: Mh
409,Santo il Signore,,0.23,-0.08,,,9,:material-dots-horizontal: Mh
2061,Stabat Mater,,0.21,-0.09,,,8,:material-dots-horizontal: Mh
1884,Benedetto sei Tu Signore ,,0.16,-0.01,,,8,:material-dots-horizontal: Mh
406,Santo (Osanna Eh),,0.2,-0.08,,,8,:material-dots-horizontal: Mh
1890,Anima di Cristo,,0.23,-0.1,,,8,:material-dots-horizontal: Mh
2470,Spirito Santo cuore dell'umanità,,0.18,-0.04,,,8,:material-dots-horizontal: Mh
1694,"Gloria, gloria, gloria io l’ho incontrato",,0.17,-0.03,,,8,:material-dots-horizontal: Mh
1891,Alleluia Cristo è risorto veramente,,0.23,-0.11,,,8,:material-dots-horizontal: Mh
397,Santo,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
2044,Davanti a te Gesu',,0.23,-0.1,,,8,:material-dots-horizontal: Mh
2335,Santo il Signore,,0.2,-0.08,,,8,:material-dots-horizontal: Mh
1603,Regina della Pace,,0.17,-0.03,,,8,:material-dots-horizontal: Mh
2615,Dai confini del mondo,,0.24,-0.12,,,8,:material-dots-horizontal: Mh
2406,"Lodate, lodate",,0.19,-0.05,,,8,:material-dots-horizontal: Mh
432,Silenzioso Dio,,0.31,-0.2,,,8,:material-dots-horizontal: Mh
2403,Noi t’invochiamo,,0.16,-0.03,,,8,:material-dots-horizontal: Mh
402,Santo,,0.22,-0.1,,,8,:material-dots-horizontal: Mh
436,Sotto il Tuo manto,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
2928,E Volare Volare,,0.19,-0.06,,,8,:material-dots-horizontal: Mh
2011,Nostra Signora della speranza,,0.27,-0.16,,,8,:material-dots-horizontal: Mh
1923,Santo Santo,,0.22,-0.1,,,8,:material-dots-horizontal: Mh
186,Effonderò il mio Spirito,,0.17,-0.03,,,8,:material-dots-horizontal: Mh
135,Come l’aurora verrai,,0.28,-0.16,,,8,:material-dots-horizontal: Mh
2118,Santo (Dio del Cielo),,0.27,-0.15,,,8,:material-dots-horizontal: Mh
1718,Venite dal profondo,,0.31,-0.2,,,8,:material-dots-horizontal: Mh
2084,Signore Pietà,,0.21,-0.08,,,8,:material-dots-horizontal: Mh
1624,"Maria, sei l'unico fiore",,0.22,-0.1,,,8,:material-dots-horizontal: Mh
377,Rallegriamoci,,0.28,-0.16,,,8,:material-dots-horizontal: Mh
2475,"Alleluia, ecco lo sposo",,0.24,-0.11,,,8,:material-dots-horizontal: Mh
3102,O Santissima,,0.19,-0.05,,,8,:material-dots-horizontal: Mh
1735,Santo (Do Re Mi),,0.23,-0.11,,,8,:material-dots-horizontal: Mh
1841,Volto Santo di Cristo,,0.24,-0.12,,,8,:material-dots-horizontal: Mh
