id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
1635,Accogli nella tua bontà,,0.26,-0.14,,,8,:material-dots-horizontal: Mh
478,Verbum Panis,,0.16,-0.01,,,8,:material-dots-horizontal: Mh
2213,Santo (Come fuoco vivo) v2,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
1916,"Cammina insieme a noi, Maria",,0.19,-0.06,,,8,:material-dots-horizontal: Mh
403,Santo (Gen Verde),,0.17,-0.03,,,8,:material-dots-horizontal: Mh
396,Santo C.M.,,0.16,-0.02,,,8,:material-dots-horizontal: Mh
2920,Fiamma viva d’amore,,0.23,-0.1,,,8,:material-dots-horizontal: Mh
2348,"Alleluia, il tuo Vangelo",,0.21,-0.08,,,8,:material-dots-horizontal: Mh
462,Ti seguirò,,0.15,-0.0,,,8,:material-dots-horizontal: Mh
20,Alleluia (Passeranno i cieli),,0.22,-0.09,,,8,:material-dots-horizontal: Mh
233,Il Regno di Dio,,0.24,-0.11,,,8,:material-dots-horizontal: Mh
2362,Donna Maria,,0.18,-0.04,,,8,:material-dots-horizontal: Mh
2658,È nato Dio per noi,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
1544,Tu sei bambino,,0.21,-0.09,,,8,:material-dots-horizontal: Mh
2096,Canoni - Dona la pace,,0.2,-0.07,,,8,:material-dots-horizontal: Mh
1601,Anima di Cristo,,0.21,-0.09,,,8,:material-dots-horizontal: Mh
258,Io vedo la Tua luce,,0.33,-0.24,,,8,:material-dots-horizontal: Mh
2356,Passa questo mondo,,0.21,-0.11,,,7,:material-dots-horizontal: Mh
2318,Santo,,0.2,-0.1,,,7,:material-dots-horizontal: Mh
2307,Santo Santo,,0.19,-0.08,,,7,:material-dots-horizontal: Mh
2342,Osanna,,0.19,-0.08,,,7,:material-dots-horizontal: Mh
2178,Porta le nostre preghiere,,0.24,-0.15,,,7,:material-dots-horizontal: Mh
2194,Alleluia Quando siam riuniti,,0.18,-0.07,,,7,:material-dots-horizontal: Mh
2267,Ascolta Israele,,0.14,-0.02,,,7,:material-dots-horizontal: Mh
16,Alleluia,,0.17,-0.06,,,7,:material-dots-horizontal: Mh
1877,E' Santo,,0.23,-0.12,,,7,:material-dots-horizontal: Mh
1002,Santo è il Signore,,0.15,-0.04,,,7,:material-dots-horizontal: Mh
2382,Alleluia a Colui che risuscitò ,,0.25,-0.16,,,7,:material-dots-horizontal: Mh
1695,Ho respirato il tuo sì,,0.28,-0.19,,,7,:material-dots-horizontal: Mh
2913,Canto al Vangelo,,0.17,-0.06,,,7,:material-dots-horizontal: Mh
2242,In questo giorno di luce,,0.24,-0.14,,,7,:material-dots-horizontal: Mh
1682,Benedetto sei Tu,,0.22,-0.12,,,7,:material-dots-horizontal: Mh
2379,Spirito d'Amore  ,,0.23,-0.12,,,7,:material-dots-horizontal: Mh
2349,Santo è il Signore ,,0.19,-0.08,,,7,:material-dots-horizontal: Mh
2170,Tu vieni signore,,0.24,-0.15,,,7,:material-dots-horizontal: Mh
2097,Canoni - Questa notte,,0.14,-0.02,,,7,:material-dots-horizontal: Mh
2434,Nome dolcissimo,,0.15,-0.03,,,7,:material-dots-horizontal: Mh
2154,Alleluia (Messa della Concordia),,0.17,-0.06,,,7,:material-dots-horizontal: Mh
2625,Gesù (Pentecoste '81),,0.19,-0.07,,,7,:material-dots-horizontal: Mh
2717,In quei giorni,,0.24,-0.14,,,7,:material-dots-horizontal: Mh
24,Alleluia di Natale,,0.24,-0.14,,,7,:material-dots-horizontal: Mh
2219,Spalancate le porte a Cristo,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
2326,Tu sei qui,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
399,Santo,,0.2,-0.09,,,7,:material-dots-horizontal: Mh
198,Fragile pane,,0.24,-0.14,,,7,:material-dots-horizontal: Mh
1830,Gloria a te,,0.22,-0.11,,,7,:material-dots-horizontal: Mh
303,"Maria, vogliamo amarti",,0.23,-0.12,,,7,:material-dots-horizontal: Mh
1688,Gesù t’adoriamo,,0.2,-0.09,,,7,:material-dots-horizontal: Mh
2740,Lodate Dio,,0.22,-0.12,,,7,:material-dots-horizontal: Mh
280,Le Tue mani,,0.23,-0.14,,,7,:material-dots-horizontal: Mh
1931,Dove tu sei,,0.19,-0.08,,,7,:material-dots-horizontal: Mh
401,Santo,,0.2,-0.1,,,7,:material-dots-horizontal: Mh
81,Benedetto Tu Signore,,0.18,-0.06,,,7,:material-dots-horizontal: Mh
2630,Lode e Gloria al tuo nome,,0.2,-0.09,,,7,:material-dots-horizontal: Mh
2184,Santo 2019,,0.2,-0.09,,,7,:material-dots-horizontal: Mh
1955,Tu sarai profeta (2),,0.29,-0.21,,,7,:material-dots-horizontal: Mh
2991,Alleluia - Oggi la Chiesa,,0.2,-0.09,,,7,:material-dots-horizontal: Mh
1750,"Come è bello, come da gioia. Sal 132(133)",,0.25,-0.16,,,7,:material-dots-horizontal: Mh
2121,Who you say I am,,0.11,0.03,,,7,:material-dots-horizontal: Mh
3008,Mistero della Cena,,0.19,-0.08,,,7,:material-dots-horizontal: Mh
1579,Signore cerchi i figli tuoi,,0.16,-0.04,,,7,:material-dots-horizontal: Mh
1905,Solo in Dio riposa l'anima mia,,0.18,-0.08,,,6,:material-dots-horizontal: Mh
1712,"Ti salutiamo, o Vergine",,0.2,-0.12,,,6,:material-dots-horizontal: Mh
2919,Ecco quant'è bello,,0.2,-0.11,,,6,:material-dots-horizontal: Mh
2811,Fame e sete di Cristo,,0.22,-0.14,,,6,:material-dots-horizontal: Mh
2505,Cristo muove le montagne,,0.3,-0.24,,,6,:material-dots-horizontal: Mh
2724,"Eli, Eli, lamma sabactani",,0.1,0.01,,,6,:material-dots-horizontal: Mh
2200,Canto di Madonna povertà,,0.21,-0.12,,,6,:material-dots-horizontal: Mh
1714,"Ti saluto, o Croce santa",,0.22,-0.14,,,6,:material-dots-horizontal: Mh
2674,La Madre,,0.24,-0.16,,,6,:material-dots-horizontal: Mh
1392,Il Natale del Signor (Titolo originale: The first Nowell),,0.24,-0.16,,,6,:material-dots-horizontal: Mh
1671,Alleluia Canto per Cristo (v2),,0.14,-0.05,,,6,:material-dots-horizontal: Mh
1876,Santo,,0.18,-0.1,,,6,:material-dots-horizontal: Mh
1611,Santo (Jesus Christ Superstar),,0.21,-0.12,,,6,:material-dots-horizontal: Mh
159,Dio Regna,,0.22,-0.13,,,6,:material-dots-horizontal: Mh
2693,Benvenuto Dio bambino,,0.25,-0.17,,,6,:material-dots-horizontal: Mh
2215,Ogni volta che mangiamo di questo pane,,0.16,-0.06,,,6,:material-dots-horizontal: Mh
3096,"Credo in Te, Signor",,0.17,-0.08,,,6,:material-dots-horizontal: Mh
1888,"Inno della Divina Misericordia (Gesù, confido in Te)",,0.22,-0.15,,,6,:material-dots-horizontal: Mh
67,Ave Maria,,0.24,-0.17,,,6,:material-dots-horizontal: Mh
2363,Ave Maria ,,0.22,-0.15,,,6,:material-dots-horizontal: Mh
320,Ninna Nanna,,0.21,-0.12,,,6,:material-dots-horizontal: Mh
1663,Ti dono il mio cuore Gesù,,0.26,-0.19,,,6,:material-dots-horizontal: Mh
1752,Mi basta la tua grazia,,0.28,-0.21,,,6,:material-dots-horizontal: Mh
2120,Quello che Dio dice di me (versione italiana),,0.23,-0.15,,,6,:material-dots-horizontal: Mh
1566,Re dei Re,,0.19,-0.1,,,6,:material-dots-horizontal: Mh
2812,Ave Maria gratia plena,,0.18,-0.1,,,6,:material-dots-horizontal: Mh
2034,Osanna cantiamo al Signor,,0.18,-0.1,,,6,:material-dots-horizontal: Mh
2312,Santo Santo,,0.23,-0.16,,,6,:material-dots-horizontal: Mh
3058,Santo,,0.2,-0.11,,,6,:material-dots-horizontal: Mh
2202,Santo,,0.18,-0.08,,,6,:material-dots-horizontal: Mh
2057,Gesù ricordati di me,,0.26,-0.2,,,6,:material-dots-horizontal: Mh
1941,Santo,,0.19,-0.11,,,6,:material-dots-horizontal: Mh
2328,Santo,,0.19,-0.11,,,6,:material-dots-horizontal: Mh
2473,In trasparenza,,0.25,-0.18,,,6,:material-dots-horizontal: Mh
2556,Osanna all'Altissimo,,0.18,-0.09,,,6,:material-dots-horizontal: Mh
1736,Come un fiume d'acqua viva,,0.15,-0.06,,,6,:material-dots-horizontal: Mh
464,Tu sarai profeta,,0.29,-0.22,,,6,:material-dots-horizontal: Mh
2477,"Alleluia, Cristo nostra Pasqua",,0.17,-0.07,,,6,:material-dots-horizontal: Mh
2640,Stirpe eletta ,,0.11,-0.01,,,6,:material-dots-horizontal: Mh
2402,Dio ti adorerò ,,0.17,-0.07,,,6,:material-dots-horizontal: Mh
1753,Santo,,0.19,-0.11,,,6,:material-dots-horizontal: Mh
2761,Alleuia malgascio,,0.15,-0.06,,,6,:material-dots-horizontal: Mh
1771,La vita che nasce,,0.3,-0.24,,,6,:material-dots-horizontal: Mh
1455,Questa è la mia fede,,0.25,-0.18,,,6,:material-dots-horizontal: Mh
1573,Sei libertà,,0.23,-0.16,,,6,:material-dots-horizontal: Mh
2304,Il canto della Resurrezione,,0.2,-0.11,,,6,:material-dots-horizontal: Mh
449,Tacita notte,,0.24,-0.17,,,6,:material-dots-horizontal: Mh
408,Santo è Santo,,0.14,-0.03,,,6,:material-dots-horizontal: Mh
1991,O madre del signore,,0.22,-0.17,,,5,:material-dots-horizontal: Mh
1993,Maria (Quando l'amor),,0.25,-0.2,,,5,:material-dots-horizontal: Mh
2059,Questo è il tempo,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
203,Gesù per le strade,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
1967,"Tota pulchra es, Maria",,0.12,-0.03,,,5,:material-dots-horizontal: Mh
1607,Cantate al Signore,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
1860,Gesù è vivo,,0.25,-0.19,,,5,:material-dots-horizontal: Mh
2111,Alleluia Gesù,,0.24,-0.18,,,5,:material-dots-horizontal: Mh
2997,O Luce radiosa,,0.28,-0.24,,,5,:material-dots-horizontal: Mh
3010,Santo è il Signore,,0.19,-0.12,,,5,:material-dots-horizontal: Mh
2878,Santo,,0.19,-0.13,,,5,:material-dots-horizontal: Mh
1866,E' finita l'attesa dell'uomo,,0.25,-0.2,,,5,:material-dots-horizontal: Mh
2927,Santo,,0.19,-0.13,,,5,:material-dots-horizontal: Mh
68,Ave Maria,,0.23,-0.18,,,5,:material-dots-horizontal: Mh
2162,Be thou my vision,,0.1,-0.02,,,5,:material-dots-horizontal: Mh
2404,Fuoco che consuma,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
1845,La pietra (salmo 117),,0.11,-0.03,,,5,:material-dots-horizontal: Mh
2760,"Alleluia, Acclamiamo a te",,0.27,-0.23,,,5,:material-dots-horizontal: Mh
3018,Veni Domine Jesu,,0.15,-0.08,,,5,:material-dots-horizontal: Mh
2885,Salmo 150,,0.16,-0.09,,,5,:material-dots-horizontal: Mh
1943,Vieni o Spirito Creatore,,0.27,-0.22,,,5,:material-dots-horizontal: Mh
2279,Come la cerva,,0.12,-0.04,,,5,:material-dots-horizontal: Mh
1784,Santo (Ci doniamo a Te),,0.19,-0.13,,,5,:material-dots-horizontal: Mh
3024,"Tota pulchra es, Maria",,0.12,-0.03,,,5,:material-dots-horizontal: Mh
207,Gli angeli delle campagne,,0.21,-0.15,,,5,:material-dots-horizontal: Mh
2741,Lodate Iddio,,0.11,-0.03,,,5,:material-dots-horizontal: Mh
3028,Lu Missía,,0.15,-0.07,,,5,:material-dots-horizontal: Mh
29,"Alleluia, chi ascolta le mie parole",,0.17,-0.09,,,5,:material-dots-horizontal: Mh
1861,Ti saluto San Giuseppe,,0.14,-0.06,,,5,:material-dots-horizontal: Mh
364,Preghiera dei poveri di Yahvè,,0.13,-0.04,,,5,:material-dots-horizontal: Mh
1724,Gloria a Dio,,0.29,-0.24,,,5,:material-dots-horizontal: Mh
288,"Lode a Te, o Cristo",,0.17,-0.1,,,5,:material-dots-horizontal: Mh
2276,Santo,,0.2,-0.13,,,5,:material-dots-horizontal: Mh
3069,I nostri semplici doni,,0.22,-0.17,,,5,:material-dots-horizontal: Mh
1691,Gloria al suo nom,,0.19,-0.12,,,5,:material-dots-horizontal: Mh
3076,"Con questo pane, con questo vino",,0.23,-0.17,,,5,:material-dots-horizontal: Mh
404,Santo,,0.19,-0.13,,,5,:material-dots-horizontal: Mh
1751,E' un tetto la mano di Dio,,0.24,-0.18,,,5,:material-dots-horizontal: Mh
2074,Misericordes sicut Pater! (Inno dell'Anno Santo della Misericordia),,0.2,-0.14,,,5,:material-dots-horizontal: Mh
1840,Salvator Mundi,,0.06,0.03,,,5,:material-dots-horizontal: Mh
2016,Riempici di Te,,0.23,-0.17,,,5,:material-dots-horizontal: Mh
2484,Come la cerva - Salmo 41,,0.16,-0.09,,,5,:material-dots-horizontal: Mh
260,Jesus Christ you are my life,,0.18,-0.11,,,5,:material-dots-horizontal: Mh
3097,La creazione giubili,,0.22,-0.17,,,5,:material-dots-horizontal: Mh
1598,"Vieni Gesù, Maranathà",,0.23,-0.2,,,4,:material-dots-horizontal: Mh
2648,Sanctus! Holy!,,0.16,-0.12,,,4,:material-dots-horizontal: Mh
2161,Santo,,0.18,-0.13,,,4,:material-dots-horizontal: Mh
2375,Ave Maria splendore e bellezza,,0.24,-0.2,,,4,:material-dots-horizontal: Mh
2350,Benedetto sei Signor ,,0.14,-0.09,,,4,:material-dots-horizontal: Mh
146,Cristo risusciti,,0.22,-0.18,,,4,:material-dots-horizontal: Mh
2401,Benedictus ,,0.21,-0.18,,,4,:material-dots-horizontal: Mh
2735,Notte di Luce,,0.16,-0.11,,,4,:material-dots-horizontal: Mh
2359,T'invochiamo Spirito,,0.11,-0.04,,,4,:material-dots-horizontal: Mh
116,Canterò per Te,,0.28,-0.25,,,4,:material-dots-horizontal: Mh
2712,Ecco il pane,,0.16,-0.1,,,4,:material-dots-horizontal: Mh
2210,Saluto alla Vergine,,0.17,-0.13,,,4,:material-dots-horizontal: Mh
1696,Spirito di santità,,0.22,-0.19,,,4,:material-dots-horizontal: Mh
1842,Gloria e lode a te,,0.2,-0.15,,,4,:material-dots-horizontal: Mh
2181,Gloria,,0.28,-0.26,,,4,:material-dots-horizontal: Mh
2172,Le Beatitudini,,0.11,-0.05,,,4,:material-dots-horizontal: Mh
410,"Santo, Signore",,0.1,-0.04,,,4,:material-dots-horizontal: Mh
2298,Celebriamo insieme,,0.13,-0.08,,,4,:material-dots-horizontal: Mh
3085,Santo,,0.17,-0.12,,,4,:material-dots-horizontal: Mh
1700,Regina caeli,,0.13,-0.08,,,4,:material-dots-horizontal: Mh
2798,Nostra gloria è la Croce,,0.23,-0.2,,,4,:material-dots-horizontal: Mh
2145,Fuoco d'amore,,0.16,-0.11,,,4,:material-dots-horizontal: Mh
2481,Ave Maria di Fatima,,0.11,-0.04,,,4,:material-dots-horizontal: Mh
2085,Ascolta Israele,,0.09,-0.03,,,4,:material-dots-horizontal: Mh
2339,Come Davide,,0.16,-0.11,,,4,:material-dots-horizontal: Mh
1605,Spirito Santo soffio di vita,,0.1,-0.04,,,4,:material-dots-horizontal: Mh
1583,E' tempo di grazia,,0.28,-0.27,,,4,:material-dots-horizontal: Mh
2006,Innalzate nei cieli lo sguardo,,0.22,-0.19,,,4,:material-dots-horizontal: Mh
2895,Santo,,0.18,-0.14,,,4,:material-dots-horizontal: Mh
2387,Sia lode all'Agnello,,0.15,-0.1,,,4,:material-dots-horizontal: Mh
206,Giovane donna,,0.24,-0.21,,,4,:material-dots-horizontal: Mh
2614,Lode e onore a Te,,0.12,-0.07,,,4,:material-dots-horizontal: Mh
2325,Santo Spirito,,0.12,-0.06,,,4,:material-dots-horizontal: Mh
1995,Tu sei Santo Tu sei Re,,0.11,-0.06,,,3,:material-dots-horizontal: Mh
1626,O Amore Ineffabile,,0.15,-0.12,,,3,:material-dots-horizontal: Mh
474,Venite fedeli,,0.15,-0.12,,,3,:material-dots-horizontal: Mh
344,Pace a te,,0.15,-0.11,,,3,:material-dots-horizontal: Mh
2496,Aprite o porte i frontali,,0.17,-0.15,,,3,:material-dots-horizontal: Mh
2220,Benedetto (Davanti a Te o Dio),,0.16,-0.14,,,3,:material-dots-horizontal: Mh
317,Nella luce del Signor,,0.1,-0.06,,,3,:material-dots-horizontal: Mh
2127,Inno a San Giovanni ,,0.18,-0.15,,,3,:material-dots-horizontal: Mh
98,"Canoni - Jubilate Deo, omnis terra",,0.14,-0.1,,,3,:material-dots-horizontal: Mh
1630,Gesù mori per me (invocazione),,0.14,-0.11,,,3,:material-dots-horizontal: Mh
2817,Hosanna ,,0.17,-0.14,,,3,:material-dots-horizontal: Mh
3012,Tu solo Signore sei degno,,0.25,-0.25,,,3,:material-dots-horizontal: Mh
1810,Venne un angelo,,0.22,-0.2,,,3,:material-dots-horizontal: Mh
2523,Gesù (mi perdonò),,0.15,-0.12,,,3,:material-dots-horizontal: Mh
1878,Ti lodino i popoli Dio,,0.11,-0.07,,,3,:material-dots-horizontal: Mh
466,Tu sei,,0.17,-0.14,,,3,:material-dots-horizontal: Mh
2286,Chiesa del Risorto,,0.27,-0.27,,,3,:material-dots-horizontal: Mh
1715,Trasformi in Gesù,,0.28,-0.28,,,3,:material-dots-horizontal: Mh
291,Lodi di Dio altissimo,,0.16,-0.14,,,3,:material-dots-horizontal: Mh
147,Custodiscimi,,0.15,-0.12,,,3,:material-dots-horizontal: Mh
2028,Ave Maria,,0.22,-0.2,,,3,:material-dots-horizontal: Mh
2208,Vieni Santo Spirito,,0.14,-0.1,,,3,:material-dots-horizontal: Mh
2249,Ave Maria,,0.22,-0.2,,,3,:material-dots-horizontal: Mh
2234,Accorrete popoli del Re,,0.27,-0.27,,,3,:material-dots-horizontal: Mh
2277,Olio di Letizia,,0.16,-0.13,,,3,:material-dots-horizontal: Mh
2039,Adoratio - Viva Gesu',,0.12,-0.09,,,3,:material-dots-horizontal: Mh
1778,Apri i cieli,,0.24,-0.24,,,3,:material-dots-horizontal: Mh
2426,Ave Maria di Lourdes,,0.1,-0.06,,,3,:material-dots-horizontal: Mh
1707,Tu sei Re,,0.1,-0.06,,,3,:material-dots-horizontal: Mh
2082,Cantiamo la tua immensa gloria,,0.23,-0.21,,,3,:material-dots-horizontal: Mh
2443,E' nato nel mondo ,,0.08,-0.06,,,2,:material-dots-horizontal: Mh
2336,Nel tuo cuore sia la pace,,0.15,-0.14,,,2,:material-dots-horizontal: Mh
247,Invocazione allo Spirito,,0.12,-0.1,,,2,:material-dots-horizontal: Mh
2474,Maria,,0.25,-0.26,,,2,:material-dots-horizontal: Mh
2041,Bisogna che Cristo cresca,,0.14,-0.14,,,2,:material-dots-horizontal: Mh
2953,Cristo nostra Pasqua,,0.18,-0.18,,,2,:material-dots-horizontal: Mh
2439,"T’adoriam, Ostia divina",,0.1,-0.09,,,2,:material-dots-horizontal: Mh
1412,Invochiamo la Tua Presenza,,0.1,-0.07,,,2,:material-dots-horizontal: Mh
57,"Antica, eterna danza",,0.26,-0.27,,,2,:material-dots-horizontal: Mh
2425,Ecco l'acqua,,0.16,-0.16,,,2,:material-dots-horizontal: Mh
2621,Cristo vive in me,,0.18,-0.19,,,2,:material-dots-horizontal: Mh
2206,Vidi l’acqua,,0.07,-0.04,,,2,:material-dots-horizontal: Mh
2319,Joy to the world,,0.06,-0.03,,,2,:material-dots-horizontal: Mh
2494,"Amen, Alleluia",,0.1,-0.07,,,2,:material-dots-horizontal: Mh
2274,Santo santo sei,,0.18,-0.18,,,2,:material-dots-horizontal: Mh
1963,Salve Regina,,0.21,-0.22,,,2,:material-dots-horizontal: Mh
1543,Nato per noi,,0.17,-0.16,,,2,:material-dots-horizontal: Mh
2877,"Signore , tu sei la nostra via",,0.15,-0.15,,,2,:material-dots-horizontal: Mh
2478,Cristo Re,,0.21,-0.21,,,2,:material-dots-horizontal: Mh
49,Amen (Tutte le promesse),,0.16,-0.16,,,2,:material-dots-horizontal: Mh
1815,Cantate inni a Dio,,0.08,-0.05,,,2,:material-dots-horizontal: Mh
2175,Benedicat tibi Dominu,,0.02,-0.0,,,1,:material-dots-horizontal: Mh
2576,Uomo di galilea,,0.12,-0.12,,,1,:material-dots-horizontal: Mh
1721,Maestà,,0.13,-0.14,,,1,:material-dots-horizontal: Mh
2150,Santo nelle Altezze ,,0.12,-0.13,,,1,:material-dots-horizontal: Mh
194,Fermarono i cieli,,0.17,-0.2,,,1,:material-dots-horizontal: Mh
2345,Signore pietà  ,,0.11,-0.12,,,1,:material-dots-horizontal: Mh
1935,Agnus Dei,,0.05,-0.05,,,1,:material-dots-horizontal: Mh
2015,Chiesa di Dio,,0.29,-0.33,,,1,:material-dots-horizontal: Mh
1975,Tu sei qui (Medjugorje),,0.11,-0.12,,,1,:material-dots-horizontal: Mh
1917,"Vieni, santo spirito di Dio",,0.21,-0.23,,,1,:material-dots-horizontal: Mh
2280,Ecco l'acqua che sgorga,,0.12,-0.13,,,1,:material-dots-horizontal: Mh
1731,Emmanuele vieni tra noi,,0.21,-0.23,,,1,:material-dots-horizontal: Mh
1773,L'addolorata,,0.19,-0.21,,,1,:material-dots-horizontal: Mh
1988,É l'ora che pia,,0.08,-0.07,,,1,:material-dots-horizontal: Mh
3023,Ave Maris stella,,0.04,-0.02,,,1,:material-dots-horizontal: Mh
2116,Ave Maria,,0.1,-0.13,,,0,:material-dots-horizontal: Mh
1856,Canoni - Ubi Caritas,,0.0,-0.01,,,0,:material-dots-horizontal: Mh
2255,Lode a te o Cristo,,0.13,-0.17,,,0,:material-dots-horizontal: Mh
502,Lord I Need You,,0.03,-0.03,,,0,:material-dots-horizontal: Mh
2314,Magnificat - Mina,,0.03,-0.03,,,0,:material-dots-horizontal: Mh
1853,Prendete e mangiate,,0.12,-0.14,,,0,:material-dots-horizontal: Mh
392,Salve Regina,,0.12,-0.14,,,0,:material-dots-horizontal: Mh
64,Astro del ciel,,0.15,-0.18,,,0,:material-dots-horizontal: Mh
441,Spirito di Dio (Consacrami),,0.14,-0.18,,,0,:material-dots-horizontal: Mh
1642,Salve Regina [Latino],,0.03,-0.04,,,0,:material-dots-horizontal: Mh
1968,Christus vincit,,0.0,-0.01,,,0,:material-dots-horizontal: Mh
1834,Kyrie Eleison,,0.14,-0.18,,,0,:material-dots-horizontal: Mh
2042,Innamorato di Gesu',,0.14,-0.17,,,0,:material-dots-horizontal: Mh
2441,C'eri tu ,,0.12,-0.14,,,0,:material-dots-horizontal: Mh
11,Adeste Fideles,,0.01,-0.02,,,0,:material-dots-horizontal: Mh
1461,Credo,,0.06,-0.08,,,0,:material-dots-horizontal: Mh
2313,Amen,,0.0,-0.02,,,-1,:material-dots-horizontal: Mh
2810,"Lode a Te, o Cristo",,0.16,-0.22,,,-1,:material-dots-horizontal: Mh
12,Agnello di Dio,,0.19,-0.26,,,-1,:material-dots-horizontal: Mh
1829,Misericordias Domini,,0.06,-0.09,,,-1,:material-dots-horizontal: Mh
2047,Vexilla regis prodeunt,,0.01,-0.03,,,-1,:material-dots-horizontal: Mh
69,Ave Maria (Verbum Panis),,0.06,-0.1,,,-1,:material-dots-horizontal: Mh
1986,Cristo speranza delle genti,,0.17,-0.23,,,-1,:material-dots-horizontal: Mh
101,Canoni - Magnificat,,0.0,-0.03,,,-1,:material-dots-horizontal: Mh
2089,Sanctus,,0.07,-0.1,,,-1,:material-dots-horizontal: Mh
2397,Misericordia sei,,0.1,-0.14,,,-1,:material-dots-horizontal: Mh
1738,Misericordia sei,,0.1,-0.15,,,-1,:material-dots-horizontal: Mh
1572,Agnello di Dio,,0.18,-0.24,,,-1,:material-dots-horizontal: Mh
2522,Gesù io desidero amarti,,0.04,-0.1,,,-2,:material-dots-horizontal: Mh
2581,Girl On A Mission,,0.01,-0.06,,,-2,:material-dots-horizontal: Mh
2491,Alleluia (congolese),,0.02,-0.08,,,-2,:material-dots-horizontal: Mh
2992,"Agnello di Dio, miserere nobis",,0.14,-0.21,,,-2,:material-dots-horizontal: Mh
2367,Volto dell'Uomo,,0.2,-0.29,,,-2,:material-dots-horizontal: Mh
2365,"Spirito di Dio, scendi su di noi",,0.15,-0.26,,,-3,:material-dots-horizontal: Mh
1685,Corpo di Gesù,,0.14,-0.27,,,-4,:material-dots-horizontal: Mh
