id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
1412,Invochiamo la Tua Presenza,,0.48,0.42,,1.0,69,:material-dots-horizontal: Mh
247,Invocazione allo Spirito,0.6364071218170217,0.7,0.64,,,66,:material-dots-horizontal: Mh
1627,Giorno di Pentecoste,0.7424172511015872,0.69,0.49,,,64,:material-dots-horizontal: Mh
2470,Spirito Santo cuore dell'umanità,0.6536293840061707,0.54,0.45,,,55,:material-dots-horizontal: Mh
2098,"Spirito Santo, dolce presenza",0.6348481213763036,0.52,0.36,,0.59,54,:material-dots-horizontal: Mh
1577,Manda il Tuo Spirito,0.6335213249538554,0.55,0.45,,,54,:material-dots-horizontal: Mh
1992,Spirito Santo (Espiritus Santo),,0.59,0.45,,,53,:material-dots-horizontal: Mh
1605,Spirito Santo soffio di vita,0.6413138716260839,0.5,0.45,,,53,:material-dots-horizontal: Mh
2660,Canoni Vari,,0.58,0.45,,,52,:material-dots-horizontal: Mh
2403,Noi t’invochiamo,0.629201227414907,0.49,0.44,,,52,:material-dots-horizontal: Mh
2208,Vieni Santo Spirito,,0.73,0.67,,0.26,51,:material-dots-horizontal: Mh
3018,Veni Domine Jesu,,0.52,0.47,,,50,:material-dots-horizontal: Mh
490,Vieni Spirito Forza dall'alto,,0.54,0.46,,,50,:material-dots-horizontal: Mh
2557,Per sempre canterò il tuo nome,,0.54,0.43,,,49,:material-dots-horizontal: Mh
1812,"Vieni Spirito Santo, Vieni",,0.53,0.44,,,49,:material-dots-horizontal: Mh
3213,Spirito Vieni,,0.5,0.48,,,49,:material-dots-horizontal: Mh
478,Verbum Panis,,0.49,0.46,,,48,:material-dots-horizontal: Mh
2325,Santo Spirito,,0.5,0.43,,,47,:material-dots-horizontal: Mh
2097,Canoni - Questa notte,,0.48,0.46,,,47,:material-dots-horizontal: Mh
1717,"Un sol corpo, un sol spirito",0.7341891298752478,0.5,0.32,,0.37,47,:material-dots-horizontal: Mh
2599,Inno allo Spirito,,0.54,0.39,,,47,:material-dots-horizontal: Mh
1943,Vieni o Spirito Creatore,,0.54,0.37,,,46,:material-dots-horizontal: Mh
489,Vieni Spirito di Cristo (Vieni vieni spirito d’amore),0.6345376268308398,0.46,0.28,,,46,:material-dots-horizontal: Mh
292,Luce di verità,0.64786016514881,0.48,0.2,,0.45,45,:material-dots-horizontal: Mh
2145,Fuoco d'amore,,0.5,0.39,,,45,:material-dots-horizontal: Mh
2574,Ti parlerò di me,,0.51,0.38,,,45,:material-dots-horizontal: Mh
1696,Spirito di santità,0.6619133614535967,0.45,0.2,,,44,:material-dots-horizontal: Mh
1660,Spirito Santo (Fiume di Pace),,0.5,0.36,,,44,:material-dots-horizontal: Mh
1832,Vieni Signore non tardare,,0.48,0.37,,,43,:material-dots-horizontal: Mh
1967,"Tota pulchra es, Maria",,0.44,0.41,,,43,:material-dots-horizontal: Mh
1917,"Vieni, santo spirito di Dio",0.7231233601440816,0.47,0.27,,0.32,43,:material-dots-horizontal: Mh
282,Lo Spirito del Signore,0.6164024980468829,0.44,0.03,,0.54,43,:material-dots-horizontal: Mh
2278,Manda il Tuo Spirito Signore,,0.54,0.33,,0.39,42,:material-dots-horizontal: Mh
186,Effonderò il mio Spirito,,0.46,0.38,,,42,:material-dots-horizontal: Mh
3001,Santo Spirito,,0.46,0.37,,,42,:material-dots-horizontal: Mh
3024,"Tota pulchra es, Maria",,0.43,0.4,,,42,:material-dots-horizontal: Mh
1856,Canoni - Ubi Caritas,,0.42,0.43,,,42,:material-dots-horizontal: Mh
1352,Abbracciami,,0.49,0.32,,0.4,41,:material-dots-horizontal: Mh
2344,Trisaghion,0.6511116411739586,0.44,0.14,,,41,:material-dots-horizontal: Mh
2541,Lascia che il tuo fiume,,0.49,0.3,,,41,:material-dots-horizontal: Mh
2546,Manda il tuo spirito ,,0.47,0.31,,,40,:material-dots-horizontal: Mh
2096,Canoni - Dona la pace,,0.44,0.36,,,40,:material-dots-horizontal: Mh
1612,Vieni Spirito di Dio,,0.46,0.31,,,39,:material-dots-horizontal: Mh
3011,Lo Spirito di Cristo,0.6148989082303251,0.4,0.14,,,39,:material-dots-horizontal: Mh
2766,Alleluia dello Spirito,,0.46,0.3,,,39,:material-dots-horizontal: Mh
3209,Un cuor solo,,0.48,0.27,,,39,:material-dots-horizontal: Mh
2164,Trasformaci in te,,0.45,0.3,,,38,:material-dots-horizontal: Mh
487,Vieni Nasci ancora,,0.45,0.3,,,38,:material-dots-horizontal: Mh
2485,Con un cuore solo,0.6253992801246758,0.41,0.1,,,38,:material-dots-horizontal: Mh
1799,Spirito Santo,,0.42,0.32,,,38,:material-dots-horizontal: Mh
441,Spirito di Dio (Consacrami),,0.45,0.28,,,37,:material-dots-horizontal: Mh
457,Ti offriamo,0.6113208565141629,0.42,0.05,,,37,:material-dots-horizontal: Mh
1753,Santo,,0.41,0.31,,,37,:material-dots-horizontal: Mh
2885,Salmo 150,0.4799376627114469,0.37,0.26,,,37,:material-dots-horizontal: Mh
2359,T'invochiamo Spirito,,0.39,0.32,,,36,:material-dots-horizontal: Mh
201,Frutto della nostra terra,,0.44,0.16,,0.42,36,:material-dots-horizontal: Mh
2195,Alleluia un giorno Santo,,0.43,0.27,,,36,:material-dots-horizontal: Mh
1748,Benedetto Signore (Cerco solo Te),,0.46,0.24,,,36,:material-dots-horizontal: Mh
27,"Alleluia, cantate al Signore",,0.46,0.2,,,34,:material-dots-horizontal: Mh
397,Santo,,0.41,0.26,,,34,:material-dots-horizontal: Mh
2213,Santo (Come fuoco vivo) v2,,0.41,0.26,,,34,:material-dots-horizontal: Mh
2433,Vieni Santo Spirito (culla il mio cuore),,0.41,0.25,,,34,:material-dots-horizontal: Mh
1383,Nel nome del Padre,,0.4,0.27,,,34,:material-dots-horizontal: Mh
1903,Dona la pace,,0.39,0.27,,,34,:material-dots-horizontal: Mh
3168,Tutti per uno,,0.47,0.17,,,34,:material-dots-horizontal: Mh
1614,Come incenso,,0.44,0.22,,,34,:material-dots-horizontal: Mh
1879,Preconio Pasquale,0.6475784459278006,0.43,-0.09,,,34,:material-dots-horizontal: Mh
2125,"Del tuo Spirito, Signore",,0.45,0.17,,,33,:material-dots-horizontal: Mh
3303,"Soffia, Spirito di Dio",,0.43,0.21,,,33,:material-dots-horizontal: Mh
2872,Con il Tuo sangue,,0.41,0.24,,,33,:material-dots-horizontal: Mh
2091,Santo ,,0.4,0.25,,,33,:material-dots-horizontal: Mh
125,Cerco la Tua voce,,0.43,0.11,,0.38,33,:material-dots-horizontal: Mh
2190,Cantico dell'agnello,,0.44,0.18,,,32,:material-dots-horizontal: Mh
1711,Spirito del Dio vivente,,0.38,0.24,,,32,:material-dots-horizontal: Mh
1976,Come brezza ,,0.43,0.18,,,32,:material-dots-horizontal: Mh
2318,Santo,,0.39,0.24,,,32,:material-dots-horizontal: Mh
28,"Alleluia, chi ascolta",,0.41,0.2,,,32,:material-dots-horizontal: Mh
2760,"Alleluia, Acclamiamo a te",,0.45,0.15,,,32,:material-dots-horizontal: Mh
2167,Vieni Signore Vieni (Maranatha),,0.36,0.26,,,32,:material-dots-horizontal: Mh
2312,Santo Santo,,0.41,0.19,,,31,:material-dots-horizontal: Mh
3188,O Ostia Santa,,0.41,0.18,,,31,:material-dots-horizontal: Mh
2476,Alleluia Tu sei la parola,,0.39,0.2,,,31,:material-dots-horizontal: Mh
1643,Alleluia Gen Verde,,0.39,0.2,,,31,:material-dots-horizontal: Mh
450,Te lodiamo Trinità,,0.43,0.16,,,31,:material-dots-horizontal: Mh
2118,Santo (Dio del Cielo),0.6124140501816574,0.33,-0.02,,,31,:material-dots-horizontal: Mh
2462,Alleluia con il cuore,,0.42,0.18,,,31,:material-dots-horizontal: Mh
2006,Innalzate nei cieli lo sguardo,,0.41,0.18,,,31,:material-dots-horizontal: Mh
279,Le mani alzate,,0.39,0.21,,,31,:material-dots-horizontal: Mh
2886,Accogli nel tuo grembo,0.6191648698958504,0.32,-0.04,,,30,:material-dots-horizontal: Mh
2348,"Alleluia, il tuo Vangelo",,0.38,0.21,,,30,:material-dots-horizontal: Mh
2154,Alleluia (Messa della Concordia),,0.36,0.23,,,30,:material-dots-horizontal: Mh
1644,Santo Rock (Santo sei Signore),,0.39,0.19,,,30,:material-dots-horizontal: Mh
1747,"Alleluia, da chi andremo",,0.38,0.19,,,30,:material-dots-horizontal: Mh
1710,Spezziamo il pane ,,0.38,0.21,,,30,:material-dots-horizontal: Mh
1899,Alleluia parla o Signore ,,0.38,0.21,,,30,:material-dots-horizontal: Mh
2913,Canto al Vangelo,,0.36,0.23,,,30,:material-dots-horizontal: Mh
2736,Alleluia Vi annunzio,,0.38,0.21,,,30,:material-dots-horizontal: Mh
1777,E' il Signore e dà la vita,,0.47,0.09,,,30,:material-dots-horizontal: Mh
2123,Alleluia 7,,0.36,0.23,,,30,:material-dots-horizontal: Mh
2,"Abbà, Padre (ascoltami)",0.7342462447399659,0.16,0.04,,,30,:material-dots-horizontal: Mh
16,Alleluia,,0.36,0.23,,,30,:material-dots-horizontal: Mh
221,I cieli narrano,0.6520500989797667,0.38,-0.14,,,30,:material-dots-horizontal: Mh
2997,O Luce radiosa,,0.43,0.14,,,30,:material-dots-horizontal: Mh
2379,Spirito d'Amore  ,,0.39,0.18,,,30,:material-dots-horizontal: Mh
449,Tacita notte,0.7025535176160023,0.28,-0.09,,,30,:material-dots-horizontal: Mh
1736,Come un fiume d'acqua viva,,0.4,0.31,,0.17,28,:material-dots-horizontal: Mh
2407,Solo tu il mio Dio ,,0.43,0.12,,,28,:material-dots-horizontal: Mh
1796,Siamo arrivati,,0.36,0.18,,,28,:material-dots-horizontal: Mh
2184,Santo 2019,,0.36,0.2,,,28,:material-dots-horizontal: Mh
403,Santo (Gen Verde),,0.34,0.2,,,28,:material-dots-horizontal: Mh
321,Noi canteremo gloria a Te,,0.47,0.07,,,28,:material-dots-horizontal: Mh
2075,Alleluia - Questa Tua Parola,,0.37,0.19,,,28,:material-dots-horizontal: Mh
2002,Maranathà,,0.39,0.16,,,28,:material-dots-horizontal: Mh
2276,Santo,,0.36,0.19,,,28,:material-dots-horizontal: Mh
1547,Alleluia - Lode Cosmica (semplificata),,0.37,0.16,,,28,:material-dots-horizontal: Mh
2119,Benedetto nei secoli,,0.44,0.11,,,28,:material-dots-horizontal: Mh
24,Alleluia di Natale,,0.4,0.12,,,28,:material-dots-horizontal: Mh
1935,Agnus Dei,,0.3,0.27,,,28,:material-dots-horizontal: Mh
2237,A Betlemme di Giudea,0.6791688764942968,0.24,-0.07,,,28,:material-dots-horizontal: Mh
1735,Santo (Do Re Mi),,0.39,0.15,,,28,:material-dots-horizontal: Mh
2991,Alleluia - Oggi la Chiesa,,0.37,0.19,,,28,:material-dots-horizontal: Mh
3058,Santo,,0.36,0.21,,,28,:material-dots-horizontal: Mh
2228,Magnifica il Signore anima mia,,0.44,0.1,,,28,:material-dots-horizontal: Mh
2681,Rendiamo grazie a te,,0.44,0.09,,,28,:material-dots-horizontal: Mh
2194,Alleluia Quando siam riuniti,,0.36,0.21,,,28,:material-dots-horizontal: Mh
1970,Grazie Padre Buono (Rns),0.7390313349937468,0.25,-0.15,,,28,:material-dots-horizontal: Mh
3010,Santo è il Signore,,0.35,0.19,,,28,:material-dots-horizontal: Mh
2956,Santo Santo Santo,,0.34,0.2,,,28,:material-dots-horizontal: Mh
2917,"Alleluia, la tua parola",,0.38,0.17,,,28,:material-dots-horizontal: Mh
1927,Sei fuoco e vento,,0.38,0.01,,0.38,28,:material-dots-horizontal: Mh
3207,Frumento di Dio,,0.45,0.1,,,28,:material-dots-horizontal: Mh
1797,"Signore, fa di me uno strumento",,0.4,0.15,,,28,:material-dots-horizontal: Mh
1641,Santo,,0.36,0.19,,,28,:material-dots-horizontal: Mh
1877,E' Santo,,0.39,0.16,,,28,:material-dots-horizontal: Mh
150,Dall’aurora al tramonto,,0.42,0.1,,,28,:material-dots-horizontal: Mh
300,"Maranathà, Vieni Signor",,0.38,0.15,,,28,:material-dots-horizontal: Mh
2758,Grida nuova umanità,0.5916519203507932,0.34,-0.09,,,28,:material-dots-horizontal: Mh
134,Come fuoco vivo,,0.3,-0.15,,0.5,28,:material-dots-horizontal: Mh
1821,"Santo, Santo, Santo",,0.36,0.21,,,28,:material-dots-horizontal: Mh
2515,E Nasce il sole,,0.42,0.13,,,28,:material-dots-horizontal: Mh
1782,Padre mio,0.7617712384838744,0.27,-0.15,,,28,:material-dots-horizontal: Mh
1685,Corpo di Gesù,,0.39,0.17,,,28,:material-dots-horizontal: Mh
402,Santo,,0.36,0.18,,,28,:material-dots-horizontal: Mh
17,Alleluia è risorto,,0.39,0.15,,,28,:material-dots-horizontal: Mh
2477,"Alleluia, Cristo nostra Pasqua",,0.36,0.21,,,28,:material-dots-horizontal: Mh
3069,I nostri semplici doni,,0.39,0.17,,,28,:material-dots-horizontal: Mh
1399,Alleluia - Lode Cosmica,,0.37,0.16,,,28,:material-dots-horizontal: Mh
1923,Santo Santo,,0.36,0.18,,,28,:material-dots-horizontal: Mh
2202,Santo,,0.34,0.2,,,28,:material-dots-horizontal: Mh
18,Alleluia (ed oggi ancora),,0.38,0.15,,,28,:material-dots-horizontal: Mh
3034,Signore del cielo,,0.41,0.14,,,28,:material-dots-horizontal: Mh
1941,Santo,,0.34,0.18,,,27,:material-dots-horizontal: Mh
2286,Chiesa del Risorto,0.6516947784835203,0.31,-0.17,,,27,:material-dots-horizontal: Mh
2365,"Spirito di Dio, scendi su di noi",,0.38,0.14,,,27,:material-dots-horizontal: Mh
404,Santo,,0.34,0.18,,,27,:material-dots-horizontal: Mh
1784,Santo (Ci doniamo a Te),,0.34,0.18,,,27,:material-dots-horizontal: Mh
2939,Ci doniamo a Te,,0.39,0.11,,,27,:material-dots-horizontal: Mh
227,Il figliol prodigo,0.7661005335343801,0.19,-0.14,,,27,:material-dots-horizontal: Mh
405,Santo (GUC),,0.39,0.11,,,27,:material-dots-horizontal: Mh
2335,Santo il Signore,,0.35,0.18,,,27,:material-dots-horizontal: Mh
2800,Mi hai amato per primo,0.7274546186735628,0.18,-0.06,,,27,:material-dots-horizontal: Mh
19,Alleluia (la nostra festa),,0.37,0.15,,,27,:material-dots-horizontal: Mh
2761,Alleuia malgascio,,0.32,0.21,,,27,:material-dots-horizontal: Mh
3085,Santo,,0.34,0.18,,,27,:material-dots-horizontal: Mh
3095,Alleluia (Sei parola),,0.37,0.14,,,27,:material-dots-horizontal: Mh
2073,L'amore del Padre,0.7724030730341308,0.24,-0.18,,,27,:material-dots-horizontal: Mh
2161,Santo,,0.34,0.18,,,27,:material-dots-horizontal: Mh
1611,Santo (Jesus Christ Superstar),,0.36,0.15,,,27,:material-dots-horizontal: Mh
1552,Canta con noi,,0.42,0.09,,,27,:material-dots-horizontal: Mh
2391,Lode ed esortazione,,0.38,0.13,,,27,:material-dots-horizontal: Mh
2212,Alleluia (Canta con gioia),,0.38,0.13,,,27,:material-dots-horizontal: Mh
315,Nei cieli un grido risuonò,,0.38,0.12,,,26,:material-dots-horizontal: Mh
2927,Santo,,0.34,0.16,,,26,:material-dots-horizontal: Mh
2349,Santo è il Signore ,,0.33,0.17,,,26,:material-dots-horizontal: Mh
2147,Danza la vita,,0.37,0.13,,,26,:material-dots-horizontal: Mh
2045,Dammi un cuore nuovo,,0.34,0.15,,,26,:material-dots-horizontal: Mh
170,E' giunta l’ora,,0.4,0.08,,,26,:material-dots-horizontal: Mh
2007,Viene il Signore,,0.39,0.1,,,26,:material-dots-horizontal: Mh
185,Eccomi,0.7240001307893339,0.22,-0.16,,,26,:material-dots-horizontal: Mh
76,Beatitudine (La preghiera di Gesù è la nostra),,0.44,0.03,,,26,:material-dots-horizontal: Mh
2328,Santo,,0.33,0.18,,,26,:material-dots-horizontal: Mh
2189,Com'è bello (dar lode al Signor),,0.39,0.09,,,26,:material-dots-horizontal: Mh
3117,È risorto davvero,,0.37,0.13,,,26,:material-dots-horizontal: Mh
2340,Questo è il giorno,,0.44,0.04,,,26,:material-dots-horizontal: Mh
2600,Lasciate che i bambini vengano a me,,0.42,0.07,,,26,:material-dots-horizontal: Mh
3009,Solo per Amore,,0.38,0.12,,,26,:material-dots-horizontal: Mh
2307,Santo Santo,,0.33,0.17,,,26,:material-dots-horizontal: Mh
23,Alleluia Canto per Cristo,,0.39,0.1,,,26,:material-dots-horizontal: Mh
1548,Benedici,,0.4,0.09,,,26,:material-dots-horizontal: Mh
163,Dov’è carità e amore,,0.44,0.04,,,26,:material-dots-horizontal: Mh
2376,"Apocalisse 19,6",,0.36,0.11,,,25,:material-dots-horizontal: Mh
2291,Canto Penitenziale,,0.39,0.07,,,25,:material-dots-horizontal: Mh
1579,Signore cerchi i figli tuoi,,0.32,0.16,,,25,:material-dots-horizontal: Mh
2475,"Alleluia, ecco lo sposo",,0.36,0.12,,,25,:material-dots-horizontal: Mh
2395,"O Signore, raccogli i tuoi figli",,0.36,0.11,,,25,:material-dots-horizontal: Mh
2878,Santo,,0.34,0.14,,,25,:material-dots-horizontal: Mh
2303,Annuncio Pasquale,0.4486385678910505,0.4,-0.13,,,25,:material-dots-horizontal: Mh
2856,Qui con Te,,0.41,0.06,,,25,:material-dots-horizontal: Mh
98,"Canoni - Jubilate Deo, omnis terra",,0.31,0.18,,,25,:material-dots-horizontal: Mh
1924,Nella Chiesa del Signore,,0.41,0.06,,,25,:material-dots-horizontal: Mh
3094,A te canto ,,0.34,0.14,,,25,:material-dots-horizontal: Mh
2079,Regina dei cieli,,0.36,0.12,,,25,:material-dots-horizontal: Mh
20,Alleluia (Passeranno i cieli),,0.35,0.13,,,25,:material-dots-horizontal: Mh
57,"Antica, eterna danza",,0.39,0.04,,0.27,25,:material-dots-horizontal: Mh
137,Come Tu mi vuoi,0.7394719332033378,0.21,-0.19,,,25,:material-dots-horizontal: Mh
2087,Preconio Pasquale,,0.47,-0.03,,,25,:material-dots-horizontal: Mh
1546,Alleluia (Celtico),,0.37,0.1,,,25,:material-dots-horizontal: Mh
2465,Sei con noi uno di noi,,0.41,0.05,,,25,:material-dots-horizontal: Mh
401,Santo,,0.34,0.13,,,25,:material-dots-horizontal: Mh
408,Santo è Santo,,0.3,0.19,,,25,:material-dots-horizontal: Mh
2043,Sono nato di nuovo,,0.36,0.11,,,25,:material-dots-horizontal: Mh
2111,Alleluia Gesù,,0.38,0.08,,,25,:material-dots-horizontal: Mh
1002,Santo è il Signore,,0.3,0.18,,,25,:material-dots-horizontal: Mh
2891,Canto penitenziale,,0.39,0.07,,,25,:material-dots-horizontal: Mh
2662,Alleluia (Shalom),,0.33,0.13,,,24,:material-dots-horizontal: Mh
194,Fermarono i cieli,0.6617911990019103,0.2,-0.14,,,24,:material-dots-horizontal: Mh
1700,Regina caeli,,0.29,0.17,,,24,:material-dots-horizontal: Mh
2652,Santo (Nato per noi),,0.31,0.15,,,24,:material-dots-horizontal: Mh
466,Tu sei,,0.23,-0.03,,0.39,24,:material-dots-horizontal: Mh
249,"Io credo, risorgerò",,0.41,0.02,,,24,:material-dots-horizontal: Mh
1692,Grande è il Signore,,0.4,0.05,,,24,:material-dots-horizontal: Mh
2274,Santo santo sei,,0.34,0.12,,,24,:material-dots-horizontal: Mh
64,Astro del ciel,,0.31,0.16,,,24,:material-dots-horizontal: Mh
2786,Muovi le montagne,0.7314655831538778,0.26,-0.29,,,24,:material-dots-horizontal: Mh
1857,Santo,,0.36,0.1,,,24,:material-dots-horizontal: Mh
2226,"Alleluia, Cristo è risorto",,0.4,0.04,,,24,:material-dots-horizontal: Mh
2140,Santo - Jesus Christ Superstar (semplificato),0.4909241445665285,0.24,-0.01,,,24,:material-dots-horizontal: Mh
1824,Alleluia (venite a me),,0.34,0.11,,,24,:material-dots-horizontal: Mh
1811,Vieni dal Libano,,0.36,0.08,,,24,:material-dots-horizontal: Mh
1898,Chiamati per nome,,0.32,-0.01,,0.33,24,:material-dots-horizontal: Mh
2473,In trasparenza,,0.38,0.07,,,24,:material-dots-horizontal: Mh
396,Santo C.M.,,0.3,0.17,,,24,:material-dots-horizontal: Mh
1948,La Tua presenza in me,,0.38,0.07,,,24,:material-dots-horizontal: Mh
253,Io non sono degno,,0.39,0.03,,,23,:material-dots-horizontal: Mh
1716,Usami Signore,,0.41,-0.0,,,23,:material-dots-horizontal: Mh
419,Segni del tuo amore,,0.41,0.17,,0.13,23,:material-dots-horizontal: Mh
2245,E' la gioia che fa cantare,,0.37,0.06,,,23,:material-dots-horizontal: Mh
2191,Alleluia di Lourdes,,0.36,0.06,,,23,:material-dots-horizontal: Mh
1891,Alleluia Cristo è risorto veramente,,0.34,0.09,,,23,:material-dots-horizontal: Mh
409,Santo il Signore,,0.34,0.09,,,23,:material-dots-horizontal: Mh
1543,Nato per noi,,0.33,0.11,,,23,:material-dots-horizontal: Mh
2795,Come il Pellicano,,0.4,0.01,,,23,:material-dots-horizontal: Mh
273,La mia anima canta,0.599044801528996,0.24,-0.16,,,23,:material-dots-horizontal: Mh
2768,La mano nella tua,0.7379781393700038,0.22,-0.28,,,23,:material-dots-horizontal: Mh
2520,Effonderò il mio spirito,,0.31,0.14,,,23,:material-dots-horizontal: Mh
1882,"Alleluia, è risorto il Signor",,0.36,0.06,,,23,:material-dots-horizontal: Mh
2663,Dove s'alza un'onda,,0.39,0.04,,,23,:material-dots-horizontal: Mh
2030,In cammino,,0.37,0.06,,,23,:material-dots-horizontal: Mh
2222,Tutto il mondo deve sapere,,0.39,0.03,,,23,:material-dots-horizontal: Mh
2095,"Canoni - Confitemini, Domino (Ringrazia il Signore perché è buono)",,0.27,0.18,,,23,:material-dots-horizontal: Mh
1788,Purificami o Signore (Salmo 50),,0.37,0.03,,,22,:material-dots-horizontal: Mh
1841,Volto Santo di Cristo,,0.34,0.06,,,22,:material-dots-horizontal: Mh
1659,Dammi i Tuoi Occhi,,0.33,0.09,,,22,:material-dots-horizontal: Mh
399,Santo,,0.31,0.11,,,22,:material-dots-horizontal: Mh
1571,Segni nuovi,,0.36,0.05,,,22,:material-dots-horizontal: Mh
2279,Come la cerva,0.6092858480050303,0.12,-0.04,,,22,:material-dots-horizontal: Mh
2100,Salve dolce Vergine,,0.34,0.06,,,22,:material-dots-horizontal: Mh
2242,In questo giorno di luce,,0.34,0.07,,,22,:material-dots-horizontal: Mh
2621,Cristo vive in me,,0.33,0.09,,,22,:material-dots-horizontal: Mh
1944,Luce che sorgi nella notte,,0.41,-0.01,,,22,:material-dots-horizontal: Mh
2336,Nel tuo cuore sia la pace,,0.3,0.11,,,22,:material-dots-horizontal: Mh
2314,Magnificat - Mina,,0.23,0.21,,,22,:material-dots-horizontal: Mh
2396,A te Signor leviamo i cuori,,0.3,0.13,,,22,:material-dots-horizontal: Mh
167,E' bello,,0.38,0.02,,,22,:material-dots-horizontal: Mh
2038,Salve o Dolce Vergine,,0.34,0.06,,,22,:material-dots-horizontal: Mh
1719,Vi darò un cuore nuovo,,0.32,0.09,,,22,:material-dots-horizontal: Mh
1746,"Alleluia, oggi è nato",,0.34,0.08,,,22,:material-dots-horizontal: Mh
2135,Aprimi gli occhi del cuore,,0.29,0.14,,,22,:material-dots-horizontal: Mh
1597,Gesù gridò Mashalem,,0.34,0.07,,,22,:material-dots-horizontal: Mh
2281,E' Risorto,,0.34,0.07,,,22,:material-dots-horizontal: Mh
1979,Alla tua mensa,,0.35,0.05,,,22,:material-dots-horizontal: Mh
2586,Incontro a Te,,0.34,0.07,,,22,:material-dots-horizontal: Mh
2305,Il tuo amore per noi,,0.42,-0.02,,,22,:material-dots-horizontal: Mh
1556,Insieme è forte,,0.37,0.03,,,22,:material-dots-horizontal: Mh
2459,A volto scoperto,,0.35,0.06,,,22,:material-dots-horizontal: Mh
138,Come un fiume,,0.37,-0.0,,,21,:material-dots-horizontal: Mh
39,"Alleluia, Signore sei venuto",,0.35,0.03,,,21,:material-dots-horizontal: Mh
