id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
29,"Alleluia, chi ascolta le mie parole",,0.3,0.1,,,21,:material-dots-horizontal: Mh
2144,E' il segno del tuo amore,,0.37,0.02,,,21,:material-dots-horizontal: Mh
1672,"Il tuo Corpo, il tuo Sangue",,0.39,-0.01,,,21,:material-dots-horizontal: Mh
102,Canoni - Misericordias Domini,0.4507550814475551,0.16,0.04,,,21,:material-dots-horizontal: Mh
1779,Cuore puro,,0.36,0.03,,,21,:material-dots-horizontal: Mh
434,Sono qui a lodarti (luce del mondo),,0.36,0.03,,,21,:material-dots-horizontal: Mh
2382,Alleluia a Colui che risuscitò ,,0.36,0.03,,,21,:material-dots-horizontal: Mh
303,"Maria, vogliamo amarti",,0.33,0.06,,,21,:material-dots-horizontal: Mh
2653,O cieli piovete dall'alto,,0.29,0.12,,,21,:material-dots-horizontal: Mh
245,Insieme a Te,,0.46,0.1,,0.1,21,:material-dots-horizontal: Mh
2558,Inno a Sant'Isidoro Agricoltore,,0.35,0.03,,,21,:material-dots-horizontal: Mh
2530,La vera gioia,,0.39,-0.01,,,21,:material-dots-horizontal: Mh
2858,E' l’incontro della vita,,0.35,0.03,,,21,:material-dots-horizontal: Mh
2630,Lode e Gloria al tuo nome,,0.31,0.09,,,21,:material-dots-horizontal: Mh
1876,Santo,,0.3,0.09,,,21,:material-dots-horizontal: Mh
114,Canta Alleluia,,0.28,0.12,,,21,:material-dots-horizontal: Mh
428,Signore come è bello (La tenda),,0.42,-0.06,,,21,:material-dots-horizontal: Mh
1446,Ai piedi di Gesù,,0.33,0.03,,,20,:material-dots-horizontal: Mh
2181,Gloria,,0.39,-0.03,,,20,:material-dots-horizontal: Mh
2596,L'annuncio a Maria,0.6132927176911337,0.2,-0.22,,,20,:material-dots-horizontal: Mh
344,Pace a te,,0.28,0.11,,,20,:material-dots-horizontal: Mh
3053,Il tuo miracolo,,0.37,-0.02,,,20,:material-dots-horizontal: Mh
2371,Inno GMG 2016,,0.35,0.02,,,20,:material-dots-horizontal: Mh
1997,"Dio con noi, Emmanuel",,0.32,0.05,,,20,:material-dots-horizontal: Mh
3212,Padre di misericordia,,0.43,-0.09,,,20,:material-dots-horizontal: Mh
2430,Dolce signora dell'alleanza,,0.33,0.03,,,20,:material-dots-horizontal: Mh
3331,Santo è il Signore,,0.28,0.1,,,20,:material-dots-horizontal: Mh
2415,Quando lo spirito ,,0.28,0.09,,,20,:material-dots-horizontal: Mh
1874,Alla Madonna di Czestochowa,,0.32,0.04,,,20,:material-dots-horizontal: Mh
479,Verremo a Te,,0.37,-0.01,,,20,:material-dots-horizontal: Mh
1592,E' bello stare insieme a te,,0.34,0.02,,,20,:material-dots-horizontal: Mh
3097,La creazione giubili,,0.33,0.04,,,20,:material-dots-horizontal: Mh
365,Preghiera semplice,,0.34,0.03,,,20,:material-dots-horizontal: Mh
2243,Alleluia Gv 13,,0.29,0.08,,,20,:material-dots-horizontal: Mh
1889,Ai piedi di Gesù (semplificata),,0.33,0.03,,,20,:material-dots-horizontal: Mh
2782,Nelle mani tue,,0.29,0.08,,,20,:material-dots-horizontal: Mh
25,Alleluia e poi,,0.32,0.06,,,20,:material-dots-horizontal: Mh
452,Testimoni dell’amore,,0.41,-0.06,,,20,:material-dots-horizontal: Mh
2617,Ascolta la nostra lode ,,0.31,0.06,,,20,:material-dots-horizontal: Mh
2977,Ascolta Creatore pietoso,,0.36,0.01,,,20,:material-dots-horizontal: Mh
2559,Niente ti fermerà (Magnificat),,0.3,0.08,,,20,:material-dots-horizontal: Mh
58,Apostoli di gioia,,0.39,-0.04,,,20,:material-dots-horizontal: Mh
1900,Davanti a Te,,0.33,-0.09,,0.24,19,:material-dots-horizontal: Mh
2479,Dayenu adonai,,0.28,0.08,,,19,:material-dots-horizontal: Mh
1427,Camminiamo sulla strada,,0.36,-0.02,,,19,:material-dots-horizontal: Mh
2192,Alleluia Padre Mio,,0.31,0.04,,,19,:material-dots-horizontal: Mh
2461,Benedici il Signore anima mia,,0.34,0.01,,,19,:material-dots-horizontal: Mh
1732,Vi annuncio la gioia,,0.37,-0.03,,,19,:material-dots-horizontal: Mh
14,Alla Tua presenza,,0.32,0.03,,,19,:material-dots-horizontal: Mh
2143,E' un giorno di festa,,0.36,-0.03,,,19,:material-dots-horizontal: Mh
82,Benedici il Signore,,0.36,-0.03,,,19,:material-dots-horizontal: Mh
364,Preghiera dei poveri di Yahvè,,0.24,0.13,,,19,:material-dots-horizontal: Mh
411,Scusa Signore,,0.35,-0.01,,,19,:material-dots-horizontal: Mh
2158,Alleluia è tempo della gioia,,0.33,0.01,,,19,:material-dots-horizontal: Mh
305,Messaggio ai giovani,,0.36,-0.03,,,19,:material-dots-horizontal: Mh
1859,Albero di vita,,0.37,-0.03,,,19,:material-dots-horizontal: Mh
231,Il Pane del Cammino,,0.4,-0.07,,,19,:material-dots-horizontal: Mh
492,Vivere la vita,,0.29,-0.23,,0.36,19,:material-dots-horizontal: Mh
81,Benedetto Tu Signore,,0.18,-0.07,,0.35,19,:material-dots-horizontal: Mh
2501,Canto di mamma Sifa,,0.3,0.06,,,19,:material-dots-horizontal: Mh
1713,"Ti ringrazio, o mio Signore",,0.43,-0.1,,,19,:material-dots-horizontal: Mh
2113,Con gioia veniamo a Te,,0.35,-0.01,,,19,:material-dots-horizontal: Mh
2166,Benedetto sei o Padre,,0.35,-0.01,,,19,:material-dots-horizontal: Mh
116,Canterò per Te,,0.37,-0.04,,,19,:material-dots-horizontal: Mh
2580,Beato il cuore che perdona (inno GMG 2016),,0.32,0.02,,,19,:material-dots-horizontal: Mh
1785,Pane di vita,,0.33,0.01,,,19,:material-dots-horizontal: Mh
1778,Apri i cieli,,0.25,-0.21,,0.38,19,:material-dots-horizontal: Mh
316,Nel Tuo silenzio,,0.46,0.13,,0.02,19,:material-dots-horizontal: Mh
2408,Absorbeat,,0.35,-0.01,,,19,:material-dots-horizontal: Mh
1760,Eleviamo lodi al Signor,,0.35,-0.02,,,19,:material-dots-horizontal: Mh
2063,Popolo mio,0.6038394725620145,0.16,-0.23,,,18,:material-dots-horizontal: Mh
2827,Canta o lingua il glorioso mistero,,0.34,-0.02,,,18,:material-dots-horizontal: Mh
2452,Al Santo Glorioso (Inno in onore di San Francesco di Paola),,0.33,-0.01,,,18,:material-dots-horizontal: Mh
1972,Io Mi Arrendo (HillSong - I Surrender),,0.28,0.05,,,18,:material-dots-horizontal: Mh
2895,Santo,,0.29,0.05,,,18,:material-dots-horizontal: Mh
2569,Scatenate la gioia,,0.31,0.02,,,18,:material-dots-horizontal: Mh
2259,Benedici il Signore anima mia,,0.33,0.0,,,18,:material-dots-horizontal: Mh
207,Gli angeli delle campagne,,0.3,0.02,,,18,:material-dots-horizontal: Mh
2374,Facci sognare!,,0.33,-0.01,,,18,:material-dots-horizontal: Mh
2110,Giù dai Colli,,0.33,0.0,,,18,:material-dots-horizontal: Mh
2978,Simbolo Apostolico,,0.3,0.02,,,18,:material-dots-horizontal: Mh
1817,Venite applaudiamo al Signore  (Salmo 94),,0.37,-0.05,,,18,:material-dots-horizontal: Mh
3022,Redentore delle genti,,0.36,-0.04,,,18,:material-dots-horizontal: Mh
474,Venite fedeli,,0.27,0.06,,,18,:material-dots-horizontal: Mh
2003,Giovanni,,0.35,-0.03,,,18,:material-dots-horizontal: Mh
1566,Re dei Re,,0.28,0.06,,,18,:material-dots-horizontal: Mh
504,Luce,,0.34,-0.03,,,18,:material-dots-horizontal: Mh
2710,E nasce Gesù,,0.39,-0.09,,,18,:material-dots-horizontal: Mh
2897,Come la cerva,0.6288691599102033,0.21,-0.3,,,18,:material-dots-horizontal: Mh
1961,Facciamo festa,,0.21,-0.01,,0.26,18,:material-dots-horizontal: Mh
2644,La Tua dimora,,0.38,-0.06,,,18,:material-dots-horizontal: Mh
1885,Sfolgora il sole di Pasqua,,0.32,-0.0,,,18,:material-dots-horizontal: Mh
1724,Gloria a Dio,,0.38,-0.06,,,18,:material-dots-horizontal: Mh
1725,Innalziamo lo sguardo,0.6272235567286113,0.17,-0.24,,,18,:material-dots-horizontal: Mh
451,"Te, al centro del mio cuore",,0.3,-0.17,,0.3,18,:material-dots-horizontal: Mh
117,Cantiamo Te,,0.39,-0.09,,,18,:material-dots-horizontal: Mh
2618,Alleluia Padre Mio ,,0.31,0.02,,,18,:material-dots-horizontal: Mh
2230,Vieni con me,,0.36,-0.05,,,18,:material-dots-horizontal: Mh
285,Lodate Dio,,0.38,-0.06,,,18,:material-dots-horizontal: Mh
2456,Salga da questo altare,,0.29,0.04,,,18,:material-dots-horizontal: Mh
2604,Gerico Cadrà,,0.34,-0.03,,,18,:material-dots-horizontal: Mh
2092,Risuscitò,,0.26,0.07,,,18,:material-dots-horizontal: Mh
1759,Io ti cerco,,0.41,-0.1,,,18,:material-dots-horizontal: Mh
1663,Ti dono il mio cuore Gesù,,0.34,-0.01,,,18,:material-dots-horizontal: Mh
394,Santa Maria del cammino,,0.33,-0.02,,,17,:material-dots-horizontal: Mh
1931,Dove tu sei,,0.27,0.05,,,17,:material-dots-horizontal: Mh
2494,"Amen, Alleluia",,0.22,0.1,,,17,:material-dots-horizontal: Mh
2112,Luce,,0.33,-0.03,,,17,:material-dots-horizontal: Mh
2742,Lode,,0.33,-0.03,,,17,:material-dots-horizontal: Mh
2080,Esultiamo in Te Gesù,,0.36,-0.06,,,17,:material-dots-horizontal: Mh
2876,Pellegrini di speranza,,0.35,-0.06,,,17,:material-dots-horizontal: Mh
2039,Adoratio - Viva Gesu',,0.23,0.09,,,17,:material-dots-horizontal: Mh
2429,L'ultima cena,,0.36,-0.07,,,17,:material-dots-horizontal: Mh
1558,Le tue meraviglie,,0.34,-0.05,,,17,:material-dots-horizontal: Mh
1757,Chi ha sete,,0.33,-0.03,,,17,:material-dots-horizontal: Mh
2277,Olio di Letizia,,0.27,0.05,,,17,:material-dots-horizontal: Mh
237,Il Signore è vicino,,0.34,-0.04,,,17,:material-dots-horizontal: Mh
2437,Pace,,0.28,0.04,,,17,:material-dots-horizontal: Mh
2480,Eloì,,0.33,-0.03,,,17,:material-dots-horizontal: Mh
1731,Emmanuele vieni tra noi,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
317,Nella luce del Signor,,0.22,0.1,,,17,:material-dots-horizontal: Mh
2883,"Santo, Santo è il Signore ",,0.25,0.07,,,17,:material-dots-horizontal: Mh
2916,Seme dell'eternità,,0.37,-0.07,,,17,:material-dots-horizontal: Mh
1355,Io dico il mio sì - Marco Guadin,,0.36,-0.06,,,17,:material-dots-horizontal: Mh
1956,Inno all'amore,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
2258,Dal cielo scende la benedizione,,0.32,-0.01,,,17,:material-dots-horizontal: Mh
2726,Io amo te,,0.34,-0.04,,,17,:material-dots-horizontal: Mh
2103,Un sogno che vola,,0.33,-0.02,,,17,:material-dots-horizontal: Mh
2170,Tu vieni signore,,0.31,-0.01,,,17,:material-dots-horizontal: Mh
133,Come è grande,,0.38,-0.09,,,17,:material-dots-horizontal: Mh
2657,Annunciamo la Tua morte,,0.25,0.07,,,17,:material-dots-horizontal: Mh
2953,Cristo nostra Pasqua,,0.29,0.01,,,17,:material-dots-horizontal: Mh
2229,Chiamati per nome v2,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
1937,Rallegratevi,,0.32,-0.02,,,17,:material-dots-horizontal: Mh
2034,Osanna cantiamo al Signor,,0.26,0.05,,,17,:material-dots-horizontal: Mh
267,L’unico maestro,,0.33,-0.04,,,17,:material-dots-horizontal: Mh
323,Noi crediamo in Te,,0.24,0.08,,,17,:material-dots-horizontal: Mh
480,Vi amo così,,0.33,-0.03,,,17,:material-dots-horizontal: Mh
306,Mi arrendo al Tuo amore,,0.36,-0.07,,,17,:material-dots-horizontal: Mh
2884,Hallelujah Cohen,,0.28,0.0,,,16,:material-dots-horizontal: Mh
2299,Narrano i cieli,,0.35,-0.07,,,16,:material-dots-horizontal: Mh
2082,Cantiamo la tua immensa gloria,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
66,Ave donna Maria,,0.32,-0.04,,,16,:material-dots-horizontal: Mh
1825,Il Consolatore,,0.3,-0.02,,,16,:material-dots-horizontal: Mh
2072,Benedite e acclamate,,0.36,-0.09,,,16,:material-dots-horizontal: Mh
1626,O Amore Ineffabile,,0.25,0.05,,,16,:material-dots-horizontal: Mh
2295,Custode del Signore,,0.39,-0.13,,,16,:material-dots-horizontal: Mh
1786,Pentecoste,,0.35,-0.07,,,16,:material-dots-horizontal: Mh
239,Il Tuo amore,,0.37,-0.11,,,16,:material-dots-horizontal: Mh
1864,Ecco l'uomo (Uomo della Croce - forma breve),,0.3,-0.02,,,16,:material-dots-horizontal: Mh
3340,Gloria a Dio (v2),,0.38,-0.11,,,16,:material-dots-horizontal: Mh
1596,Il Figliol Prodigo (Abbracciami Gesù),,0.35,-0.07,,,16,:material-dots-horizontal: Mh
352,Padre nostro,,0.32,-0.03,,,16,:material-dots-horizontal: Mh
2418,Padre nostro (testo adattato nuova liturgia),,0.33,-0.05,,,16,:material-dots-horizontal: Mh
2351,Ci accogli alla tua mensa,,0.3,-0.02,,,16,:material-dots-horizontal: Mh
2000,O Croce Fedele ,,0.29,0.0,,,16,:material-dots-horizontal: Mh
136,Come Maria,,0.28,-0.12,,0.24,16,:material-dots-horizontal: Mh
1718,Venite dal profondo,,0.36,-0.08,,,16,:material-dots-horizontal: Mh
2679,Prodigio d'amore,,0.35,-0.08,,,16,:material-dots-horizontal: Mh
1880,E la strada si apre,,0.33,-0.05,,,16,:material-dots-horizontal: Mh
6,Accogli Signore i nostri doni,,0.22,-0.09,,0.27,16,:material-dots-horizontal: Mh
2620,Com'è bello (dar lode al Signor),,0.3,-0.02,,,16,:material-dots-horizontal: Mh
3008,Mistero della Cena,,0.26,0.03,,,16,:material-dots-horizontal: Mh
2458,Destinati all'eternità,,0.36,-0.1,,,16,:material-dots-horizontal: Mh
2050,"Alleluja, lodate il Signore",,0.28,0.04,,0.15,16,:material-dots-horizontal: Mh
2400,Tu sei il mio Dio ,,0.32,-0.04,,,16,:material-dots-horizontal: Mh
422,Semina la Pace,,0.32,-0.04,,,16,:material-dots-horizontal: Mh
2177,O Gesù mio amabilissimo,,0.3,-0.01,,,16,:material-dots-horizontal: Mh
2733,In mezzo a noi,,0.34,-0.06,,,16,:material-dots-horizontal: Mh
223,Il canto del deserto,,0.4,-0.14,,,16,:material-dots-horizontal: Mh
1572,Agnello di Dio,,0.3,-0.02,,,16,:material-dots-horizontal: Mh
2296,Custode del Signore (v2),,0.39,-0.13,,,16,:material-dots-horizontal: Mh
382,Resta qui con noi,,0.36,-0.1,,,16,:material-dots-horizontal: Mh
1610,Il Signore ha messo un seme,,0.33,-0.06,,,16,:material-dots-horizontal: Mh
2074,Misericordes sicut Pater! (Inno dell'Anno Santo della Misericordia),,0.27,0.02,,,16,:material-dots-horizontal: Mh
2117,Avrai cura di noi,,0.31,-0.03,,,16,:material-dots-horizontal: Mh
1598,"Vieni Gesù, Maranathà",,0.31,-0.02,,,16,:material-dots-horizontal: Mh
2825,Li amò fino alla fine,,0.33,-0.05,,,16,:material-dots-horizontal: Mh
3031,Viene in mezzo a noi il Dio della Gioia,,0.35,-0.08,,,16,:material-dots-horizontal: Mh
2579,Voglio darti il mio cuor,,0.28,0.0,,,16,:material-dots-horizontal: Mh
337,Ogni mia parola,,0.27,0.03,,,16,:material-dots-horizontal: Mh
2934,Se siamo uniti,,0.29,-0.01,,,16,:material-dots-horizontal: Mh
2790,Il seme,,0.33,-0.06,,,16,:material-dots-horizontal: Mh
376,Questo è il mio comandamento,,0.3,-0.02,,,16,:material-dots-horizontal: Mh
410,"Santo, Signore",,0.21,0.1,,,16,:material-dots-horizontal: Mh
2372,Non sei più tu che cerchi me,,0.23,0.08,,,16,:material-dots-horizontal: Mh
1453,Nella Tua presenza,,0.32,-0.04,,,16,:material-dots-horizontal: Mh
2064,Crea in me o Dio un cuore puro,,0.25,0.04,,,16,:material-dots-horizontal: Mh
406,Santo (Osanna Eh),,0.27,0.03,,,16,:material-dots-horizontal: Mh
2420,Rimani con noi ,,0.32,-0.04,,,16,:material-dots-horizontal: Mh
2469,Il Tuo amore è grande,,0.34,-0.07,,,16,:material-dots-horizontal: Mh
83,Benedici o Signore,,0.35,0.03,,0.1,16,:material-dots-horizontal: Mh
3070,Gloria a Dio,,0.38,-0.11,,,16,:material-dots-horizontal: Mh
1919,Festa con Te,,0.32,-0.05,,,16,:material-dots-horizontal: Mh
2016,Riempici di Te,,0.3,-0.01,,,16,:material-dots-horizontal: Mh
1677,Mi affido a te,,0.33,-0.06,,,16,:material-dots-horizontal: Mh
2769,Signore delle Cime,,0.27,-0.01,,,15,:material-dots-horizontal: Mh
1561,Adoro Te,,0.3,-0.03,,,15,:material-dots-horizontal: Mh
2436,Anche tu sei mio fratello,,0.29,-0.02,,,15,:material-dots-horizontal: Mh
2239,Amore abbandonato,,0.34,-0.09,,,15,:material-dots-horizontal: Mh
327,Nostalgia d’una sorgente,,0.33,-0.15,,0.19,15,:material-dots-horizontal: Mh
2214,Viva don Bosco,,0.32,-0.07,,,15,:material-dots-horizontal: Mh
2750,Riuniti nel suo nome,,0.28,-0.02,,,15,:material-dots-horizontal: Mh
2375,Ave Maria splendore e bellezza,,0.31,-0.06,,,15,:material-dots-horizontal: Mh
1990,Voglio adorare te,,0.2,0.08,,,15,:material-dots-horizontal: Mh
2880,Canto a Sant'Antonio,,0.29,-0.02,,,15,:material-dots-horizontal: Mh
3157,Inno a Cristo Signore dei Millenni,,0.25,0.02,,,15,:material-dots-horizontal: Mh
3082,Pellegrini nella Speranza,,0.28,-0.01,,,15,:material-dots-horizontal: Mh
2241,Io vi do un grande esempio,,0.29,-0.03,,,15,:material-dots-horizontal: Mh
1706,Padre Nostro,,0.32,-0.06,,,15,:material-dots-horizontal: Mh
1396,Rimanete in me,,0.27,0.01,,,15,:material-dots-horizontal: Mh
2699,Ci perdonerai,,0.25,0.02,,,15,:material-dots-horizontal: Mh
1674,Non sono più io che vivo,,0.38,-0.13,,,15,:material-dots-horizontal: Mh
1667,Cosa Offrirti,,0.31,-0.06,,,15,:material-dots-horizontal: Mh
2078,Madre fiducia nostra,,0.31,-0.05,,,15,:material-dots-horizontal: Mh
2648,Sanctus! Holy!,,0.25,0.03,,,15,:material-dots-horizontal: Mh
1567,Apri i miei occhi Signore,,0.26,0.13,,0.09,15,:material-dots-horizontal: Mh
3240,Con Francesco viviamo il Vangelo,,0.3,-0.04,,,15,:material-dots-horizontal: Mh
322,Noi con Te,,0.32,-0.06,,,15,:material-dots-horizontal: Mh
2270,Non sono più io che vivo,,0.37,-0.12,,,15,:material-dots-horizontal: Mh
1783,Padre Nostro,,0.32,-0.06,,,15,:material-dots-horizontal: Mh
2735,Notte di Luce,,0.25,0.03,,,15,:material-dots-horizontal: Mh
347,"Pace sia, pace a voi",,0.24,0.04,,,15,:material-dots-horizontal: Mh
2755,L'angelo del Signore,0.4749546668903273,0.11,-0.12,,,15,:material-dots-horizontal: Mh
3198,Sanctus (Verbum Panis),,0.21,0.08,,,15,:material-dots-horizontal: Mh
276,"La Sua, la nostra Messa",,0.35,-0.1,,,15,:material-dots-horizontal: Mh
246,Insieme è più bello,,0.3,-0.04,,,15,:material-dots-horizontal: Mh
1454,Nessuno è come Te,,0.27,0.01,,,15,:material-dots-horizontal: Mh
2010,Mistero della Fede,,0.24,0.03,,,15,:material-dots-horizontal: Mh
2246,E sia sì,,0.33,-0.07,,,15,:material-dots-horizontal: Mh
2981,O Donna gloriosa,,0.35,-0.11,,,15,:material-dots-horizontal: Mh
1702,Questo è il mio corpo,,0.25,0.02,,,15,:material-dots-horizontal: Mh
2044,Davanti a te Gesu',,0.28,-0.02,,,15,:material-dots-horizontal: Mh
3244,Dove andrò - Salmo 138,,0.31,-0.04,,,15,:material-dots-horizontal: Mh
2650,Pietre vive,,0.3,-0.04,,,15,:material-dots-horizontal: Mh
2053,Canoni - Nulla ti turbi,,0.22,0.07,,,15,:material-dots-horizontal: Mh
2168,I miei occhi elevo a te ,,0.31,-0.06,,,15,:material-dots-horizontal: Mh
2728,Disse un giorno il Padre,,0.38,-0.13,,,15,:material-dots-horizontal: Mh
1830,Gloria a te,,0.27,-0.01,,,15,:material-dots-horizontal: Mh
2404,Fuoco che consuma,,0.28,-0.02,,,15,:material-dots-horizontal: Mh
2308,In unità,,0.35,-0.11,,,15,:material-dots-horizontal: Mh
1647,Stasera sono a mani vuote,,0.26,0.01,,,15,:material-dots-horizontal: Mh
2399,Nelle tue mani,,0.34,-0.09,,,15,:material-dots-horizontal: Mh
1946,Aprite le porte a Cristo,,0.36,-0.12,,,15,:material-dots-horizontal: Mh
3096,"Credo in Te, Signor",,0.23,0.02,,,14,:material-dots-horizontal: Mh
2183,In una notte come tante,,0.33,-0.09,,,14,:material-dots-horizontal: Mh
2388,Lode alla Trinità,,0.3,-0.06,,,14,:material-dots-horizontal: Mh
443,Su ali d’aquila,,0.32,-0.08,,,14,:material-dots-horizontal: Mh
2216,Ave Maria (offro a te il mio canto),,0.29,-0.04,,,14,:material-dots-horizontal: Mh
2447,Tempo di ricominciare,,0.37,-0.14,,,14,:material-dots-horizontal: Mh
2089,Sanctus,,0.19,0.08,,,14,:material-dots-horizontal: Mh
2203,Cantico delle creature,,0.33,-0.1,,,14,:material-dots-horizontal: Mh
1621,Occhi di cielo,,0.3,-0.06,,,14,:material-dots-horizontal: Mh
331,O Maestro (San Francesco),,0.35,-0.13,,,14,:material-dots-horizontal: Mh
2980,Non di solo pane,,0.36,-0.13,,,14,:material-dots-horizontal: Mh
345,Pace a te (Nel Signore io ti do la pace),,0.23,0.03,,,14,:material-dots-horizontal: Mh
12,Agnello di Dio,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
228,Il giovane ricco,,0.26,-0.0,,,14,:material-dots-horizontal: Mh
2304,Il canto della Resurrezione,,0.25,-0.0,,,14,:material-dots-horizontal: Mh
2990,Santa chiesa di Dio,,0.33,-0.09,,,14,:material-dots-horizontal: Mh
2933,Veniamo a Te,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
2383,"Signore, sei Tu il mio Pastor",,0.26,-0.0,,,14,:material-dots-horizontal: Mh
200,Fratello Sole e Sorella Luna,,0.35,-0.12,,,14,:material-dots-horizontal: Mh
1635,Accogli nella tua bontà,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
52,Andate per le strade,,0.31,-0.07,,,14,:material-dots-horizontal: Mh
505,Prima Corinzi 13,,0.3,-0.05,,,14,:material-dots-horizontal: Mh
2341,Questo pane spezzato,,0.3,-0.07,,,14,:material-dots-horizontal: Mh
1881,Hallelujah (riadattamento cattolico),,0.28,-0.04,,,14,:material-dots-horizontal: Mh
2857,La forza del tuo amore,,0.31,-0.07,,,14,:material-dots-horizontal: Mh
2108,Padre nostro non abbandonarci,,0.29,-0.04,,,14,:material-dots-horizontal: Mh
169,E correremo insieme,,0.38,-0.15,,,14,:material-dots-horizontal: Mh
1585,Il 14 di Nisan,,0.3,-0.06,,,14,:material-dots-horizontal: Mh
2210,Saluto alla Vergine,,0.25,-0.0,,,14,:material-dots-horizontal: Mh
120,Canto a Te Maria,,0.33,-0.1,,,14,:material-dots-horizontal: Mh
2738,La vera vite,,0.31,-0.08,,,14,:material-dots-horizontal: Mh
1461,Credo,,0.18,0.08,,,14,:material-dots-horizontal: Mh
1764,Ho lottato tanto in questo giorno,,0.28,-0.03,,,14,:material-dots-horizontal: Mh
2251,"Alleluia, Cristo e' risorto",,0.32,-0.09,,,14,:material-dots-horizontal: Mh
2547,Maria piccola Maria,,0.38,-0.15,,,14,:material-dots-horizontal: Mh
470,Un cuore nuovo,,0.3,-0.06,,,14,:material-dots-horizontal: Mh
1600,Fratello Sole e Sorella Luna (semplificata),,0.35,-0.12,,,14,:material-dots-horizontal: Mh
2256,Oceani (dove i miei piedi possono fallire),,0.32,-0.09,,,14,:material-dots-horizontal: Mh
275,La Pace Sia con Te,,0.21,0.05,,,14,:material-dots-horizontal: Mh
1555,Il Signore della danza,,0.34,-0.12,,,14,:material-dots-horizontal: Mh
