id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
1814,Un canto semplice d’amore,,0.28,-0.03,,,14,:material-dots-horizontal: Mh
2377,Incontro con Gesù,,0.32,-0.09,,,14,:material-dots-horizontal: Mh
2419,Vieni fratello (il Padre ci chiama),,0.28,-0.03,,,14,:material-dots-horizontal: Mh
2058,Miserere mei,,0.24,0.02,,,14,:material-dots-horizontal: Mh
2392,Il cantico dei doni,,0.33,-0.1,,,14,:material-dots-horizontal: Mh
3260,Io sono con te,,0.28,-0.03,,,14,:material-dots-horizontal: Mh
2589,Come un faro nel buio,,0.33,-0.13,,,13,:material-dots-horizontal: Mh
307,Mia forza e mio canto,,0.33,-0.11,,,13,:material-dots-horizontal: Mh
183,Ecco l’Uomo,,0.33,-0.13,,,13,:material-dots-horizontal: Mh
2692,Ascolterò la tua parola,,0.33,-0.12,,,13,:material-dots-horizontal: Mh
1871,Come fuoco per il mondo,,0.39,-0.2,,,13,:material-dots-horizontal: Mh
2109,Apri le braccia al futuro,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
2338,Oggi ci hai chiamati,,0.29,-0.08,,,13,:material-dots-horizontal: Mh
2502,Canzone di San Damiano,,0.31,-0.09,,,13,:material-dots-horizontal: Mh
1750,"Come è bello, come da gioia. Sal 132(133)",,0.29,-0.06,,,13,:material-dots-horizontal: Mh
1910,Nel Signore io ti do la pace,,0.22,0.01,,,13,:material-dots-horizontal: Mh
1050,Amo,,0.36,-0.15,,,13,:material-dots-horizontal: Mh
1679,Dal tronco di Jesse,,0.23,0.01,,,13,:material-dots-horizontal: Mh
1908,Luce,,0.34,-0.13,,,13,:material-dots-horizontal: Mh
1873,E' festa grande ,,0.29,-0.07,,,13,:material-dots-horizontal: Mh
2999,Prenderemo il largo,,0.29,-0.07,,,13,:material-dots-horizontal: Mh
2083,Anima Christi,,0.17,0.08,,,13,:material-dots-horizontal: Mh
1902,Confidiamo in te,,0.29,-0.06,,,13,:material-dots-horizontal: Mh
2553,Ora che sei qui (Now That You're Near),,0.31,-0.09,,,13,:material-dots-horizontal: Mh
2646,È meraviglioso,,0.33,-0.13,,,13,:material-dots-horizontal: Mh
2322,Lodate il Signore dai Cieli,,0.23,-0.0,,,13,:material-dots-horizontal: Mh
1629,Ci inviti alla tua festa,,0.2,-0.1,,0.21,13,:material-dots-horizontal: Mh
67,Ave Maria,,0.29,-0.07,,,13,:material-dots-horizontal: Mh
2445,Proteggimi o Dio (Salmo 15(16)),,0.25,-0.02,,,13,:material-dots-horizontal: Mh
1741,Abbiamo trovato il Messia,,0.27,-0.05,,,13,:material-dots-horizontal: Mh
2493,Amen Jhavè,0.4493865259276333,0.16,-0.24,,,13,:material-dots-horizontal: Mh
294,Madre della speranza,,0.28,-0.06,,,13,:material-dots-horizontal: Mh
2425,Ecco l'acqua,,0.25,-0.01,,,13,:material-dots-horizontal: Mh
2320,Magnificat,,0.3,-0.08,,,13,:material-dots-horizontal: Mh
2988,La tua Vita in me,,0.28,-0.05,,,13,:material-dots-horizontal: Mh
1942,L'ultima cena,,0.28,-0.05,,,13,:material-dots-horizontal: Mh
1769,La pace del Signore,,0.33,-0.12,,,13,:material-dots-horizontal: Mh
22,Alleluia al Redentore,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
2368,O dolce legno,,0.25,-0.03,,,13,:material-dots-horizontal: Mh
2920,Fiamma viva d’amore,,0.26,-0.04,,,13,:material-dots-horizontal: Mh
2816,Alleluia (Dio ha visitato il suo popolo),,0.28,-0.06,,,13,:material-dots-horizontal: Mh
2088,La tua anima è benedetta dal cielo,,0.3,-0.08,,,13,:material-dots-horizontal: Mh
2533,Il custode d'Israele (salmo 120/121),,0.3,-0.08,,,13,:material-dots-horizontal: Mh
2332,Osanna al Figlio di David (v2),,0.29,-0.07,,,13,:material-dots-horizontal: Mh
1892,Signora della pace,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
2554,Ora e per sempre (Over and over),,0.29,-0.07,,,13,:material-dots-horizontal: Mh
144,Credo in Te,,0.32,-0.11,,,13,:material-dots-horizontal: Mh
2745,Sei venuto dal cielo,,0.27,-0.04,,,13,:material-dots-horizontal: Mh
2483,Io mi arrendo,,0.27,-0.05,,,13,:material-dots-horizontal: Mh
1905,Solo in Dio riposa l'anima mia,,0.24,-0.01,,,13,:material-dots-horizontal: Mh
1781,Gesù e la samaritana,,0.27,-0.05,,,13,:material-dots-horizontal: Mh
1730,Rallegrati Gerusalemme,,0.27,-0.04,,,13,:material-dots-horizontal: Mh
1619,Come ti ama Dio,,0.29,-0.08,,,13,:material-dots-horizontal: Mh
2424,Mio rifugio sei tu,,0.26,-0.03,,,13,:material-dots-horizontal: Mh
1603,Regina della Pace,,0.21,0.04,,,13,:material-dots-horizontal: Mh
1950,Venite a me,,0.23,0.01,,,13,:material-dots-horizontal: Mh
257,Io vedo il Re,,0.29,-0.08,,,13,:material-dots-horizontal: Mh
2223,Un raggio splenderà,,0.36,-0.15,,,13,:material-dots-horizontal: Mh
3012,Tu solo Signore sei degno,,0.31,-0.09,,,13,:material-dots-horizontal: Mh
2601,Un canto il cuor,,0.28,-0.06,,,13,:material-dots-horizontal: Mh
1416,Ecco quel che abbiamo,,0.35,-0.11,,0.1,13,:material-dots-horizontal: Mh
8,Acqua siamo noi,,0.38,0.01,,0.03,13,:material-dots-horizontal: Mh
2354,Io sono il pane della vita,,0.32,-0.1,,,13,:material-dots-horizontal: Mh
2796,Luce dei miei passi,,0.26,-0.04,,,13,:material-dots-horizontal: Mh
325,Noi veniamo a Te,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
319,Nelle mani della Creazione,,0.24,-0.03,,,12,:material-dots-horizontal: Mh
1740,Sei luce splendida,,0.3,-0.1,,,12,:material-dots-horizontal: Mh
2590,Inno di liberazione,,0.35,-0.16,,,12,:material-dots-horizontal: Mh
1616,Canzone della speranza,,0.36,-0.19,,,12,:material-dots-horizontal: Mh
3171,Cristo nostra Pasqua,,0.29,-0.09,,,12,:material-dots-horizontal: Mh
2099,Sai fischiare?,,0.33,-0.14,,,12,:material-dots-horizontal: Mh
145,Cristo è risorto veramente,,0.32,-0.13,,,12,:material-dots-horizontal: Mh
1557,L’acqua la terra il cielo (in principio),,0.29,-0.1,,,12,:material-dots-horizontal: Mh
2102,Giullare dei campi,,0.32,-0.12,,,12,:material-dots-horizontal: Mh
179,E sono solo un uomo,,0.37,-0.2,,,12,:material-dots-horizontal: Mh
2221,Cantico delle creature,,0.3,-0.11,,,12,:material-dots-horizontal: Mh
2717,In quei giorni,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
500,Pane di vita nuova,,0.31,-0.12,,,12,:material-dots-horizontal: Mh
1542,Ecco quel che abbiamo (v2),,0.35,-0.11,,0.08,12,:material-dots-horizontal: Mh
335,Oggi ti chiamo,,0.33,-0.14,,,12,:material-dots-horizontal: Mh
2511,Dio farà un via ,,0.27,-0.07,,,12,:material-dots-horizontal: Mh
1829,Misericordias Domini,,0.17,0.06,,,12,:material-dots-horizontal: Mh
298,Mani,,0.34,-0.15,,,12,:material-dots-horizontal: Mh
2081,Cristo è risorto è vivo!  È con noi!,,0.33,-0.14,,,12,:material-dots-horizontal: Mh
1473,Chi?,,0.32,-0.13,,,12,:material-dots-horizontal: Mh
412,Se hai un cuore grande,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
3002,I.N.R.I. (Io Non Ritorno Indietro),,0.26,-0.05,,,12,:material-dots-horizontal: Mh
2555,Ora si può,,0.32,-0.12,,,12,:material-dots-horizontal: Mh
2598,Simeone,,0.3,-0.1,,,12,:material-dots-horizontal: Mh
2921,Dio della storia,,0.37,-0.19,,,12,:material-dots-horizontal: Mh
2528,Hai dato un cibo ,,0.35,-0.17,,,12,:material-dots-horizontal: Mh
1801,Tu vero pane della vita,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
2664,La giusta direzione,,0.29,-0.09,,,12,:material-dots-horizontal: Mh
1872,Rimani con noi,,0.3,-0.1,,,12,:material-dots-horizontal: Mh
2743,L'uomo alla sua mensa,,0.3,-0.11,,,12,:material-dots-horizontal: Mh
1722,Padre ti preghiam,,0.21,-0.0,,,12,:material-dots-horizontal: Mh
203,Gesù per le strade,,0.26,-0.06,,,12,:material-dots-horizontal: Mh
3124,Vita in abbondanza,,0.29,-0.1,,,12,:material-dots-horizontal: Mh
2431,Cantico della creazione,,0.24,-0.03,,,12,:material-dots-horizontal: Mh
2615,Dai confini del mondo,,0.27,-0.06,,,12,:material-dots-horizontal: Mh
1704,Il Signore è vicino,,0.27,-0.06,,,12,:material-dots-horizontal: Mh
1921,O Salvezza del mondo (Inno Madonna della Catena di Cassano Jonio),,0.26,-0.06,,,12,:material-dots-horizontal: Mh
2028,Ave Maria,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
1926,Il Vangelo della terra,,0.37,-0.2,,,12,:material-dots-horizontal: Mh
1709,Signore da chi andremo,,0.36,-0.17,,,12,:material-dots-horizontal: Mh
1625,"Canterò ""I will Sing""",,0.31,-0.12,,,12,:material-dots-horizontal: Mh
2633,Salmo 50 ,,0.26,-0.05,,,12,:material-dots-horizontal: Mh
2640,Stirpe eletta ,,0.16,0.06,,,12,:material-dots-horizontal: Mh
1715,Trasformi in Gesù,,0.33,-0.15,,,12,:material-dots-horizontal: Mh
2472,Benedetto sei Tu che vieni,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
188,Emmanuel,,0.29,-0.1,,,12,:material-dots-horizontal: Mh
2505,Cristo muove le montagne,,0.34,-0.15,,,12,:material-dots-horizontal: Mh
2101,"Padre, Maestro ed Amico",,0.28,-0.07,,,12,:material-dots-horizontal: Mh
2602,E' il Signor,,0.26,-0.06,,,12,:material-dots-horizontal: Mh
2992,"Agnello di Dio, miserere nobis",,0.24,-0.02,,,12,:material-dots-horizontal: Mh
181,Ecco il nostro si,,0.33,-0.15,,,12,:material-dots-horizontal: Mh
2106,Vivi in noi don Bosco,,0.26,-0.05,,,12,:material-dots-horizontal: Mh
1693,Ho la pace come un fiume,,0.25,-0.04,,,12,:material-dots-horizontal: Mh
2061,Stabat Mater,,0.25,-0.04,,,12,:material-dots-horizontal: Mh
2300,Con Te Camminerò,,0.28,-0.07,,,12,:material-dots-horizontal: Mh
1936,Alla vittima pasquale,,0.29,-0.09,,,12,:material-dots-horizontal: Mh
2591,La Casa,,0.29,-0.1,,,12,:material-dots-horizontal: Mh
2460,Come un fiume,,0.29,-0.09,,,12,:material-dots-horizontal: Mh
2173,Luce di Dio,,0.33,-0.14,,,12,:material-dots-horizontal: Mh
2478,Cristo Re,,0.28,-0.08,,,12,:material-dots-horizontal: Mh
2974,Noi abbiamo creduto al tuo amore,,0.31,-0.12,,,12,:material-dots-horizontal: Mh
1999,Cose stupende ,,0.28,-0.09,,,12,:material-dots-horizontal: Mh
252,Io loderò il Signore,,0.28,-0.09,,,12,:material-dots-horizontal: Mh
2537,Insieme come fratelli,,0.24,-0.04,,,12,:material-dots-horizontal: Mh
2757,Vieni popolo mio,,0.32,-0.12,,,12,:material-dots-horizontal: Mh
2518,E' il Signor,,0.26,-0.06,,,12,:material-dots-horizontal: Mh
2584,Re dei re (osanna),,0.2,-0.01,,,11,:material-dots-horizontal: Mh
2238,"Alleluia, rendete grazie",,0.28,-0.11,,,11,:material-dots-horizontal: Mh
2394,Fa' che io creda,,0.35,-0.2,,,11,:material-dots-horizontal: Mh
1676,Ti rendiamo grazie,,0.28,-0.11,,,11,:material-dots-horizontal: Mh
2311,La vera vite,,0.22,-0.02,,,11,:material-dots-horizontal: Mh
1664,Vero cibo è il tuo corpo,,0.21,-0.01,,,11,:material-dots-horizontal: Mh
241,In notte placida,,0.23,-0.03,,,11,:material-dots-horizontal: Mh
1640,"Sei Tu, Signore",,0.31,-0.15,,,11,:material-dots-horizontal: Mh
177,E pace intima,,0.32,-0.16,,,11,:material-dots-horizontal: Mh
2542,Lascia i tuoi pesi,,0.25,-0.07,,,11,:material-dots-horizontal: Mh
2107,Giovani orizzonti,,0.32,-0.16,,,11,:material-dots-horizontal: Mh
2529,Sei Tu Signore il pane,,0.27,-0.1,,,11,:material-dots-horizontal: Mh
225,Il canto della creazione,,0.35,-0.18,,,11,:material-dots-horizontal: Mh
445,Svegliati o Sion,,0.3,-0.13,,,11,:material-dots-horizontal: Mh
2538,Io Ti adoro (Versione italiana),,0.27,-0.1,,,11,:material-dots-horizontal: Mh
2150,Santo nelle Altezze ,,0.19,0.01,,,11,:material-dots-horizontal: Mh
2124,Oggi è giorno di festa,,0.29,-0.12,,,11,:material-dots-horizontal: Mh
2197,Vergine Madre,,0.29,-0.12,,,11,:material-dots-horizontal: Mh
2218,I frutti che ci dai,,0.29,-0.11,,,11,:material-dots-horizontal: Mh
1887,Esulta il cielo,,0.31,-0.13,,,11,:material-dots-horizontal: Mh
1554,Emmanuel tu sei,,0.26,-0.08,,,11,:material-dots-horizontal: Mh
3076,"Con questo pane, con questo vino",,0.27,-0.1,,,11,:material-dots-horizontal: Mh
268,L’uomo nuovo,,0.25,-0.07,,,11,:material-dots-horizontal: Mh
242,In principio,,0.29,-0.12,,,11,:material-dots-horizontal: Mh
2846,Come chicco di grano,,0.34,-0.17,,,11,:material-dots-horizontal: Mh
1888,"Inno della Divina Misericordia (Gesù, confido in Te)",,0.27,-0.08,,,11,:material-dots-horizontal: Mh
1932,Ci nutri alla Tua mensa,,0.33,-0.16,,,11,:material-dots-horizontal: Mh
3100,Tutta la terra canti a Dio,,0.32,-0.15,,,11,:material-dots-horizontal: Mh
1966,Nozze a Cana,,0.31,-0.13,,,11,:material-dots-horizontal: Mh
198,Fragile pane,,0.27,-0.08,,,11,:material-dots-horizontal: Mh
467,Lodi all'altissimo (Tu sei Santo),,0.18,-0.08,,0.17,11,:material-dots-horizontal: Mh
3,Acclamate a Dio,,0.31,-0.13,,,11,:material-dots-horizontal: Mh
1989,Andro' a vederla un di',,0.21,-0.02,,,11,:material-dots-horizontal: Mh
2674,La Madre,,0.27,-0.1,,,11,:material-dots-horizontal: Mh
2227,Il dono del saio,,0.36,-0.2,,,11,:material-dots-horizontal: Mh
2709,È il momento di ringraziarti,,0.36,-0.2,,,11,:material-dots-horizontal: Mh
1563,"Gloria a te, parola vivente",,0.31,-0.14,,,11,:material-dots-horizontal: Mh
2665,Chi perde la sua vita per me,,0.25,-0.07,,,11,:material-dots-horizontal: Mh
2778,Lascia i tuoi pesi,,0.25,-0.07,,,11,:material-dots-horizontal: Mh
2356,Passa questo mondo,,0.24,-0.06,,,11,:material-dots-horizontal: Mh
2585,Canto di nozze,,0.31,-0.14,,,11,:material-dots-horizontal: Mh
3304,Cristo Nostra Speranza,,0.26,-0.07,,,11,:material-dots-horizontal: Mh
2772,Cammineremo nella libertà,,0.29,-0.11,,,11,:material-dots-horizontal: Mh
2012,Ti offriamo Signore,,0.27,-0.1,,,11,:material-dots-horizontal: Mh
2077,Giullare dei campi,,0.29,-0.11,,,11,:material-dots-horizontal: Mh
2581,Girl On A Mission,,0.13,0.08,,,11,:material-dots-horizontal: Mh
47,Amare questa vita,,0.31,-0.13,,,11,:material-dots-horizontal: Mh
2127,Inno a San Giovanni ,,0.22,-0.06,,,10,:material-dots-horizontal: Mh
1765,Inno all'amore,,0.2,-0.02,,,10,:material-dots-horizontal: Mh
2254,Grande è la Tua bontà ,,0.3,-0.14,,,10,:material-dots-horizontal: Mh
1810,Venne un angelo,,0.27,-0.11,,,10,:material-dots-horizontal: Mh
2367,Volto dell'Uomo,,0.29,-0.13,,,10,:material-dots-horizontal: Mh
2178,Porta le nostre preghiere,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
2232,"Tu, nostro Pastore",,0.25,-0.08,,,10,:material-dots-horizontal: Mh
2497,Beato chi dimora in Te,,0.23,-0.06,,,10,:material-dots-horizontal: Mh
1678,Io credo in te Gesù,,0.26,-0.1,,,10,:material-dots-horizontal: Mh
420,Sei grande Dio,,0.31,-0.16,,,10,:material-dots-horizontal: Mh
2721,Salmo 8,,0.22,-0.06,,,10,:material-dots-horizontal: Mh
1847,Ave Maria stella del mattino,,0.29,-0.13,,,10,:material-dots-horizontal: Mh
2450,Bellezza sei Tu,,0.27,-0.11,,,10,:material-dots-horizontal: Mh
368,Prendi la mia vita,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
1947,Aprite le porte,,0.31,-0.16,,,10,:material-dots-horizontal: Mh
3288,Notte di Gioia,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
1737,Potente sei mio Signor,,0.3,-0.15,,,10,:material-dots-horizontal: Mh
1712,"Ti salutiamo, o Vergine",,0.23,-0.07,,,10,:material-dots-horizontal: Mh
2155,Isaia 62,,0.28,-0.13,,,10,:material-dots-horizontal: Mh
1613,Come un prodigio,,0.26,-0.1,,,10,:material-dots-horizontal: Mh
2594,Dio che tutto puoi,,0.3,-0.15,,,10,:material-dots-horizontal: Mh
393,San Damiano,,0.28,-0.12,,,10,:material-dots-horizontal: Mh
2378,Saremo sempre amici,,0.23,-0.07,,,10,:material-dots-horizontal: Mh
2048,Beati voi,,0.21,-0.03,,,10,:material-dots-horizontal: Mh
2723,Dio ha tanto amato il mondo,,0.28,-0.13,,,10,:material-dots-horizontal: Mh
3265,O meraviglioso scambio,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
2257,Yes Lord,,0.21,-0.03,,,10,:material-dots-horizontal: Mh
1813,Vivi della sua pace,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
2323,Risplendi Gerusalemme,,0.24,-0.07,,,10,:material-dots-horizontal: Mh
1952,La canzone di Luciano,,0.35,-0.21,,,10,:material-dots-horizontal: Mh
2169,"Cantate al Signore, alleluia",,0.27,-0.12,,,10,:material-dots-horizontal: Mh
2770,Dal profondo o Signore,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
1675,Symbolum ‘77,,0.33,-0.19,,,10,:material-dots-horizontal: Mh
2875,Christ is my hope,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
3084,Vita che risorge,,0.34,-0.21,,,10,:material-dots-horizontal: Mh
2204,Sollevate porte i vostri frontali,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
497,Voi siete di Dio,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
2023,Oggi è nato per noi,,0.23,-0.06,,,10,:material-dots-horizontal: Mh
483,Vieni al Signor,,0.26,-0.1,,,10,:material-dots-horizontal: Mh
2712,Ecco il pane,,0.21,-0.03,,,10,:material-dots-horizontal: Mh
446,Symbolum ‘77 (v2),,0.33,-0.19,,,10,:material-dots-horizontal: Mh
2565,Sacro torrente,,0.2,-0.02,,,10,:material-dots-horizontal: Mh
314,Nasce l’amore,,0.25,-0.09,,,10,:material-dots-horizontal: Mh
1861,Ti saluto San Giuseppe,,0.18,-0.01,,,10,:material-dots-horizontal: Mh
3005,Mille Ragioni,,0.28,-0.13,,,10,:material-dots-horizontal: Mh
2828,Luce del mondo,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
1655,Eccomi Gesù,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
220,Guarda questa offerta,,0.22,-0.04,,,10,:material-dots-horizontal: Mh
1838,Ora lasciateci cantare,,0.24,-0.07,,,10,:material-dots-horizontal: Mh
2423,Dell'aurora Tu sorgi più bella (v2),,0.25,-0.09,,,10,:material-dots-horizontal: Mh
1467,Non più due (Buttazzo),,0.3,-0.15,,,10,:material-dots-horizontal: Mh
3208,Dalla Didaché,,0.25,-0.09,,,10,:material-dots-horizontal: Mh
146,Cristo risusciti,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
1852,Perdonami mio Signore,,0.25,-0.09,,,10,:material-dots-horizontal: Mh
2794,O Signore nostro Dio,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
2455,Pane della vita,,0.25,-0.09,,,10,:material-dots-horizontal: Mh
1818,Ciò che Dio ha fatto in me,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
1574,"Signore, tu sei nostro amico",,0.27,-0.11,,,10,:material-dots-horizontal: Mh
2973,Grande tu sei,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
1690,Gloria al re dei re,,0.25,-0.08,,,10,:material-dots-horizontal: Mh
1752,Mi basta la tua grazia,,0.3,-0.15,,,10,:material-dots-horizontal: Mh
2656,Gabriele tu,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
2654,Gesù ti adoro,,0.26,-0.09,,,10,:material-dots-horizontal: Mh
2363,Ave Maria ,,0.25,-0.09,,,10,:material-dots-horizontal: Mh
2540,La terra buona,,0.33,-0.18,,,10,:material-dots-horizontal: Mh
1844,Ave Maria splendore del mattino,,0.29,-0.14,,,10,:material-dots-horizontal: Mh
2560,Perfetta letizia,,0.23,-0.07,,,10,:material-dots-horizontal: Mh
1918,Io sarò con voi,,0.28,-0.13,,,10,:material-dots-horizontal: Mh
1570,Salve madre dell’amore,,0.26,-0.09,,,10,:material-dots-horizontal: Mh
506,Voi siete di Dio (v2),,0.25,-0.08,,,10,:material-dots-horizontal: Mh
44,Alzati e risplendi,,0.23,-0.06,,,10,:material-dots-horizontal: Mh
1680,Tutta la terra attende,,0.27,-0.11,,,10,:material-dots-horizontal: Mh
1835,Benchè sia notte,,0.22,-0.05,,,10,:material-dots-horizontal: Mh
2152,Gustate e vedete,,0.26,-0.11,,,10,:material-dots-horizontal: Mh
2355,Gustate e vedete,,0.24,-0.07,,,10,:material-dots-horizontal: Mh
2645,La Parabola del Seminatore,,0.31,-0.17,,,10,:material-dots-horizontal: Mh
2014,"Maria, Maria (Piccola fanciulla)",,0.29,-0.13,,,10,:material-dots-horizontal: Mh
1477,Sono il Pane di Vita,,0.27,-0.12,,,10,:material-dots-horizontal: Mh
1839,Se il chicco di frumento,,0.23,-0.07,,,10,:material-dots-horizontal: Mh
101,Canoni - Magnificat,,0.11,0.09,,,10,:material-dots-horizontal: Mh
1594,Vi lascio un grande esempio,,0.22,-0.04,,,10,:material-dots-horizontal: Mh
1930,Evviva Rita!,,0.26,-0.1,,,10,:material-dots-horizontal: Mh
3215,Mistero di Natale,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
55,Annunceremo che Tu,,0.34,-0.28,,0.12,9,:material-dots-horizontal: Mh
415,Se qualcuno ha dei beni,,0.3,-0.18,,,9,:material-dots-horizontal: Mh
168,E' bello lodarti,,0.26,-0.12,,,9,:material-dots-horizontal: Mh
191,Evenhu Shalom,,0.16,0.0,,,9,:material-dots-horizontal: Mh
222,I Tuoi passi,,0.29,-0.15,,,9,:material-dots-horizontal: Mh
1991,O madre del signore,,0.25,-0.11,,,9,:material-dots-horizontal: Mh
259,Isaia 11,,0.22,-0.07,,,9,:material-dots-horizontal: Mh
2215,Ogni volta che mangiamo di questo pane,,0.18,-0.03,,,9,:material-dots-horizontal: Mh
1634,A te grido mio Signore,,0.29,-0.15,,,9,:material-dots-horizontal: Mh
1609,Madre del cielo,,0.22,-0.08,,,9,:material-dots-horizontal: Mh
2568,Il Signore in eterno ,,0.27,-0.13,,,9,:material-dots-horizontal: Mh
1820,Alleluia - La tua parola,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
2571,Se il diavolo è arrabbiato,,0.19,-0.04,,,9,:material-dots-horizontal: Mh
2616,Resurrezione,,0.35,-0.24,,,9,:material-dots-horizontal: Mh
2641,"Tuo è il regno, tua è la potenza",,0.21,-0.07,,,9,:material-dots-horizontal: Mh
264,L’acqua viva,,0.23,-0.09,,,9,:material-dots-horizontal: Mh
3170,Cuore di Cristo,,0.29,-0.15,,,9,:material-dots-horizontal: Mh
2199,Con Francesco profeti tra la gente,,0.29,-0.16,,,9,:material-dots-horizontal: Mh
2474,Maria,,0.29,-0.17,,,9,:material-dots-horizontal: Mh
1787,Perchè la vostra gioia sia piena,,0.23,-0.08,,,9,:material-dots-horizontal: Mh
2331,Atto di amore,,0.25,-0.1,,,9,:material-dots-horizontal: Mh
370,Quale gioia,,0.25,-0.12,,,9,:material-dots-horizontal: Mh
1958,Resto con te,,0.31,-0.18,,,9,:material-dots-horizontal: Mh
2393,Io credo in te Gesù (v2),,0.25,-0.1,,,9,:material-dots-horizontal: Mh
1591,Dov’è l’amore e la carità,,0.24,-0.09,,,9,:material-dots-horizontal: Mh
