id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
2523,Gesù (mi perdonò),,0.2,-0.05,,,9,:material-dots-horizontal: Mh
1851,Il mistero,,0.29,-0.17,,,9,:material-dots-horizontal: Mh
1695,Ho respirato il tuo sì,,0.29,-0.17,,,9,:material-dots-horizontal: Mh
2201,Meraviglioso,,0.31,-0.18,,,9,:material-dots-horizontal: Mh
2205,Vidi la nuova Gerusalemme,,0.31,-0.18,,,9,:material-dots-horizontal: Mh
2647,La sua casa,,0.34,-0.22,,,9,:material-dots-horizontal: Mh
2133,Cantico di Anna,,0.32,-0.19,,,9,:material-dots-horizontal: Mh
2551,Non c'è nessuno che,,0.23,-0.08,,,9,:material-dots-horizontal: Mh
141,Con il mio canto,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
1964,Mira il tuo popolo,,0.23,-0.09,,,9,:material-dots-horizontal: Mh
1895,Questo è il giorno fatto dal Signore ,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
2752,Per accendere in cuore la speranza,,0.29,-0.16,,,9,:material-dots-horizontal: Mh
2556,Osanna all'Altissimo,,0.21,-0.06,,,9,:material-dots-horizontal: Mh
2597,Glorifica il Signore Gerusalemme,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
2055,Maria tu prega,,0.28,-0.15,,,9,:material-dots-horizontal: Mh
1590,Il dono più grande,,0.28,-0.15,,,9,:material-dots-horizontal: Mh
1606,El Shaddai,,0.21,-0.07,,,9,:material-dots-horizontal: Mh
205,Gioisci Figlia di Sion,,0.33,-0.22,,,9,:material-dots-horizontal: Mh
4,Acclamate al Signore,,0.28,-0.15,,,9,:material-dots-horizontal: Mh
2563,Ruah,,0.21,-0.05,,,9,:material-dots-horizontal: Mh
2636,So che tu sei il mio Signor,,0.26,-0.12,,,9,:material-dots-horizontal: Mh
1669,Io vengo a Te,,0.32,-0.19,,,9,:material-dots-horizontal: Mh
2015,Chiesa di Dio,,0.34,-0.23,,,9,:material-dots-horizontal: Mh
2209,Il mio canto sale a Te,,0.25,-0.11,,,9,:material-dots-horizontal: Mh
2995,Cosa avremo in cambio,,0.22,-0.08,,,9,:material-dots-horizontal: Mh
2499,Buon Gesù,,0.24,-0.09,,,9,:material-dots-horizontal: Mh
1995,Tu sei Santo Tu sei Re,,0.16,0.01,,,9,:material-dots-horizontal: Mh
2326,Tu sei qui,,0.28,-0.14,,,9,:material-dots-horizontal: Mh
1714,"Ti saluto, o Croce santa",,0.24,-0.1,,,9,:material-dots-horizontal: Mh
9,Acqua sole e verità,,0.25,-0.1,,,9,:material-dots-horizontal: Mh
1962,O fiore di grazia gentile,,0.25,-0.1,,,9,:material-dots-horizontal: Mh
1665,Il nostro cuore offriamo a te,,0.27,-0.14,,,9,:material-dots-horizontal: Mh
2982,Tu sei il Cristo,,0.32,-0.19,,,9,:material-dots-horizontal: Mh
59,Apri le tue braccia,,0.24,-0.12,,,8,:material-dots-horizontal: Mh
3211,Ti rendo grazie,,0.24,-0.11,,,8,:material-dots-horizontal: Mh
130,Col Tuo amor,,0.2,-0.08,,,8,:material-dots-horizontal: Mh
2764,Giovani Orizzonti,,0.3,-0.19,,,8,:material-dots-horizontal: Mh
2269,La trasfigurazione,,0.32,-0.21,,,8,:material-dots-horizontal: Mh
499,Amare oltre,,0.25,-0.13,,,8,:material-dots-horizontal: Mh
1602,Accetta o Padre,,0.27,-0.15,,,8,:material-dots-horizontal: Mh
2149,Getsemani,,0.28,-0.16,,,8,:material-dots-horizontal: Mh
3040,Noel (The first Nowell),,0.19,-0.06,,,8,:material-dots-horizontal: Mh
1649,Accogli Signore i nostri doni (v2),,0.22,-0.09,,,8,:material-dots-horizontal: Mh
3149,Ave Maria (stendi il tuo manto),,0.28,-0.17,,,8,:material-dots-horizontal: Mh
2487,Pane e vino ti offriamo,,0.26,-0.15,,,8,:material-dots-horizontal: Mh
2623,Eterno Signor,,0.26,-0.14,,,8,:material-dots-horizontal: Mh
1575,Dio è amore,,0.24,-0.13,,,8,:material-dots-horizontal: Mh
1642,Salve Regina [Latino],,0.1,0.05,,,8,:material-dots-horizontal: Mh
1562,Come il cervo va all'acqua viva,,0.3,-0.19,,,8,:material-dots-horizontal: Mh
2416,Arderanno sempre i nostri cuori,,0.3,-0.19,,,8,:material-dots-horizontal: Mh
2386,Voglio stare accanto a Te,,0.22,-0.1,,,8,:material-dots-horizontal: Mh
2673,Sei per noi cibo di eternità,,0.26,-0.14,,,8,:material-dots-horizontal: Mh
160,Dio s’è fatto come noi,,0.28,-0.18,,,8,:material-dots-horizontal: Mh
1559,Come il cervo va all'acqua viva (semplificata),,0.3,-0.19,,,8,:material-dots-horizontal: Mh
234,Il Signore è il mio pastore,,0.27,-0.16,,,8,:material-dots-horizontal: Mh
272,La luna,,0.21,-0.08,,,8,:material-dots-horizontal: Mh
2390,Voglio stare accanto a Te,,0.23,-0.1,,,8,:material-dots-horizontal: Mh
2979,Il Signore è mia luce e salvezza,,0.25,-0.14,,,8,:material-dots-horizontal: Mh
184,Ecco la serva del Signore (v2),,0.28,-0.18,,,8,:material-dots-horizontal: Mh
388,Ruah,,0.18,-0.05,,,8,:material-dots-horizontal: Mh
1834,Kyrie Eleison,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
1974,Infinitamente Grazie,,0.23,-0.11,,,8,:material-dots-horizontal: Mh
3217,Farò del mio cuore una lode,,0.25,-0.14,,,8,:material-dots-horizontal: Mh
2610,T'amo Gesù,,0.2,-0.08,,,8,:material-dots-horizontal: Mh
2864,Chi è costei che sorge come aurora,,0.3,-0.2,,,8,:material-dots-horizontal: Mh
2298,Celebriamo insieme,,0.16,-0.03,,,8,:material-dots-horizontal: Mh
1681,Gesù mio buon pastore,,0.26,-0.14,,,8,:material-dots-horizontal: Mh
1896,Lode gloriosa,,0.23,-0.11,,,8,:material-dots-horizontal: Mh
42,Alto e Glorioso Dio,,0.23,-0.1,,,8,:material-dots-horizontal: Mh
2047,Vexilla regis prodeunt,,0.09,0.06,,,8,:material-dots-horizontal: Mh
1934,Altissimo,,0.26,-0.14,,,8,:material-dots-horizontal: Mh
2550,Nascerà,,0.33,-0.23,,,8,:material-dots-horizontal: Mh
1938,Venite saliamo al monte del Signore,,0.2,-0.07,,,8,:material-dots-horizontal: Mh
2861,Mi ami tu?,,0.22,-0.1,,,8,:material-dots-horizontal: Mh
2525,Grazie a Te,,0.22,-0.1,,,8,:material-dots-horizontal: Mh
1762,La ballata dell'amore vero,,0.27,-0.16,,,8,:material-dots-horizontal: Mh
383,Resurrezione,,0.29,-0.18,,,8,:material-dots-horizontal: Mh
359,Perchè Tu sei con me,,0.27,-0.16,,,8,:material-dots-horizontal: Mh
2887,Alla cena dell’Agnello,,0.25,-0.13,,,8,:material-dots-horizontal: Mh
2027,Mano potente,,0.29,-0.18,,,8,:material-dots-horizontal: Mh
459,Ti ringraziamo,,0.27,-0.16,,,8,:material-dots-horizontal: Mh
2175,Benedicat tibi Dominu,,0.09,0.06,,,8,:material-dots-horizontal: Mh
1727,Ti sei fatto pane,,0.29,-0.18,,,8,:material-dots-horizontal: Mh
5,Accogli i nostri doni,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
1,Abbà Misericordia,,0.2,-0.06,,,8,:material-dots-horizontal: Mh
463,Tu chi sei,,0.31,-0.2,,,8,:material-dots-horizontal: Mh
2411,Alla porta del mio cuore,,0.28,-0.17,,,8,:material-dots-horizontal: Mh
2280,Ecco l'acqua che sgorga,,0.18,-0.05,,,8,:material-dots-horizontal: Mh
1478,Servire è regnare,,0.23,-0.1,,,8,:material-dots-horizontal: Mh
1628,Madre dolcissima,,0.25,-0.13,,,8,:material-dots-horizontal: Mh
2588,Come acqua,,0.24,-0.13,,,8,:material-dots-horizontal: Mh
1639,Mi perdo nel tuo amore,,0.25,-0.14,,,8,:material-dots-horizontal: Mh
1615,Stella del mare,,0.28,-0.17,,,8,:material-dots-horizontal: Mh
135,Come l’aurora verrai,,0.28,-0.16,,,8,:material-dots-horizontal: Mh
2220,Benedetto (Davanti a Te o Dio),,0.2,-0.07,,,8,:material-dots-horizontal: Mh
1855,"Cantate al Signore, cantatelo nei secoli",,0.23,-0.1,,,8,:material-dots-horizontal: Mh
2714,Eppure tu,,0.17,-0.03,,,8,:material-dots-horizontal: Mh
2860,Sei tu Signore il mio Pastore,,0.22,-0.1,,,8,:material-dots-horizontal: Mh
2160,Il nostro cuore offriamo a te (completo),,0.27,-0.14,,0.06,8,:material-dots-horizontal: Mh
2413,Al tuo santo altar,,0.21,-0.08,,,8,:material-dots-horizontal: Mh
2011,Nostra Signora della speranza,,0.27,-0.16,,,8,:material-dots-horizontal: Mh
254,Io sarò con Te,,0.28,-0.18,,,8,:material-dots-horizontal: Mh
2444,Resta con noi Gesù ,,0.24,-0.11,,,8,:material-dots-horizontal: Mh
2240,Con l'offerta di Gesù,,0.31,-0.2,,,8,:material-dots-horizontal: Mh
2306,Inno alla carita,,0.15,-0.02,,,7,:material-dots-horizontal: Mh
2767,Dite alla gente,,0.23,-0.12,,,7,:material-dots-horizontal: Mh
1607,Cantate al Signore,,0.22,-0.12,,,7,:material-dots-horizontal: Mh
291,Lodi di Dio altissimo,,0.2,-0.09,,,7,:material-dots-horizontal: Mh
2412,"Ave, piena di grazia",,0.23,-0.14,,,7,:material-dots-horizontal: Mh
2813,L'amore più grande,,0.29,-0.21,,,7,:material-dots-horizontal: Mh
1657,Parla al mio cuore,,0.29,-0.21,,,7,:material-dots-horizontal: Mh
1993,Maria (Quando l'amor),,0.26,-0.16,,,7,:material-dots-horizontal: Mh
2451,Ballata per Maria ,,0.25,-0.15,,,7,:material-dots-horizontal: Mh
362,Preghiera,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
2046,La barca,,0.2,-0.1,,,7,:material-dots-horizontal: Mh
1666,Sposa amata,,0.22,-0.11,,,7,:material-dots-horizontal: Mh
2253,Venite applaudiamo al Signore,,0.3,-0.21,,,7,:material-dots-horizontal: Mh
1745,Beati voi,,0.14,-0.02,,,7,:material-dots-horizontal: Mh
2890,Andate in tutto il mondo,,0.26,-0.16,,,7,:material-dots-horizontal: Mh
1893,Canterò le meraviglie del Signor,,0.23,-0.12,,,7,:material-dots-horizontal: Mh
326,Non cercate tra i morti,,0.27,-0.19,,,7,:material-dots-horizontal: Mh
235,Il Signore è la Luce,,0.22,-0.11,,,7,:material-dots-horizontal: Mh
2350,Benedetto sei Signor ,,0.17,-0.05,,,7,:material-dots-horizontal: Mh
361,Popoli tutti acclamate,,0.31,-0.22,,,7,:material-dots-horizontal: Mh
3264,Cristo vivente,,0.29,-0.2,,,7,:material-dots-horizontal: Mh
371,Quale gioia (è star con Te),,0.25,-0.15,,,7,:material-dots-horizontal: Mh
2248,Ascolta oggi ,,0.32,-0.24,,,7,:material-dots-horizontal: Mh
2513,Dove troveremo tutto il pane,,0.2,-0.1,,,7,:material-dots-horizontal: Mh
1866,E' finita l'attesa dell'uomo,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
2174,Quelli che amano te,,0.28,-0.19,,,7,:material-dots-horizontal: Mh
2442,Come il fiume,,0.21,-0.11,,,7,:material-dots-horizontal: Mh
195,Fissa gli occhi,,0.33,-0.25,,,7,:material-dots-horizontal: Mh
1623,La tua Croce,,0.2,-0.1,,,7,:material-dots-horizontal: Mh
258,Io vedo la Tua luce,,0.33,-0.25,,,7,:material-dots-horizontal: Mh
2818,"Dio mio, Dio mio perchè mi hai abbandonato ",,0.28,-0.19,,,7,:material-dots-horizontal: Mh
187,Emmanuel,,0.3,-0.21,,,7,:material-dots-horizontal: Mh
206,Giovane donna,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
2146,E' bello star qui (Que bien se esta aqui),,0.23,-0.13,,,7,:material-dots-horizontal: Mh
3027,"Contigo Maria (Con te, Maria)",,0.26,-0.17,,,7,:material-dots-horizontal: Mh
1776,Osanna,,0.18,-0.07,,,7,:material-dots-horizontal: Mh
1766,Io con voi,,0.19,-0.07,,,7,:material-dots-horizontal: Mh
2370,Il Magnificat,,0.23,-0.12,,,7,:material-dots-horizontal: Mh
1749,Che siano una sola cosa,,0.21,-0.11,,,7,:material-dots-horizontal: Mh
2162,Be thou my vision,,0.12,0.01,,,7,:material-dots-horizontal: Mh
68,Ave Maria,,0.24,-0.15,,,7,:material-dots-horizontal: Mh
1865,Osanna al Figlio di David,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
1800,Ti ringrazio mio Signore,,0.29,-0.24,,0.1,7,:material-dots-horizontal: Mh
2595,Ora che sei in mezzo a noi,,0.28,-0.19,,,7,:material-dots-horizontal: Mh
1953,So che sei qui,,0.33,-0.25,,,7,:material-dots-horizontal: Mh
2249,Ave Maria,,0.25,-0.15,,,7,:material-dots-horizontal: Mh
2373,Io ho una gioia nel cuore ,,0.24,-0.15,,,7,:material-dots-horizontal: Mh
2410,Cantammo a Gesù (Popoli tutti acclamate),,0.18,-0.07,,,7,:material-dots-horizontal: Mh
1545,Acclamate al Signore,,0.22,-0.12,,,7,:material-dots-horizontal: Mh
2319,Joy to the world,,0.1,0.03,,,7,:material-dots-horizontal: Mh
350,Padre nostro di San Andrea (the sound of silence),,0.24,-0.14,,,7,:material-dots-horizontal: Mh
2486,Quanno nascette Ninno,,0.21,-0.1,,,7,:material-dots-horizontal: Mh
2116,Ave Maria,,0.16,-0.04,,,7,:material-dots-horizontal: Mh
193,Fede è,,0.29,-0.21,,,7,:material-dots-horizontal: Mh
1382,Dio grande Dio,,0.28,-0.19,,,7,:material-dots-horizontal: Mh
46,Amar come Gesù amò (per avere la felicità),,0.24,-0.15,,,7,:material-dots-horizontal: Mh
1651,Talità Kum,,0.15,-0.04,,,7,:material-dots-horizontal: Mh
1998,Celebra il Signore Terra tutta,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
266,L’anima mia magnifica il Signore,,0.24,-0.14,,,7,:material-dots-horizontal: Mh
1986,Cristo speranza delle genti,,0.23,-0.14,,,7,:material-dots-horizontal: Mh
280,Le Tue mani,,0.23,-0.14,,,7,:material-dots-horizontal: Mh
1916,"Cammina insieme a noi, Maria",,0.19,-0.07,,,7,:material-dots-horizontal: Mh
1654,Come unico Pane,,0.28,-0.2,,,7,:material-dots-horizontal: Mh
2093,Il giorno più bello (La mia prima comunione),,0.27,-0.17,,,7,:material-dots-horizontal: Mh
353,Padre perdona,,0.24,-0.15,,,7,:material-dots-horizontal: Mh
2052,Il mio posto,,0.29,-0.2,,,7,:material-dots-horizontal: Mh
2327,Chi ha fame,,0.25,-0.15,,,7,:material-dots-horizontal: Mh
2802,Shemà Israel,,0.16,-0.04,,,7,:material-dots-horizontal: Mh
447,Symbolum ‘80 (Ma la tua Parola),,0.36,-0.3,,,7,:material-dots-horizontal: Mh
3102,O Santissima,,0.18,-0.06,,,7,:material-dots-horizontal: Mh
3298,Camminerò (Mi hai chiamato),,0.23,-0.14,,,7,:material-dots-horizontal: Mh
61,Ascolta la Preghiera,,0.32,-0.24,,,7,:material-dots-horizontal: Mh
3067,Serviremo il Signore,,0.26,-0.17,,,7,:material-dots-horizontal: Mh
2329,Non cercate tra i morti,,0.27,-0.19,,,7,:material-dots-horizontal: Mh
1884,Benedetto sei Tu Signore ,,0.15,-0.03,,,7,:material-dots-horizontal: Mh
2928,E Volare Volare,,0.19,-0.07,,,7,:material-dots-horizontal: Mh
217,Grandi cose,,0.25,-0.14,,0.07,7,:material-dots-horizontal: Mh
2635,Sii esaltato ,,0.19,-0.08,,,7,:material-dots-horizontal: Mh
2037,Cuore a cuore,,0.23,-0.14,,,7,:material-dots-horizontal: Mh
2317,L'uomo dei dolori,,0.22,-0.15,,,6,:material-dots-horizontal: Mh
1913,Tornerà il Signor,,0.25,-0.18,,,6,:material-dots-horizontal: Mh
2182,Sotto la Tua croce,,0.25,-0.17,,,6,:material-dots-horizontal: Mh
2086,"La Tua Parola, Signore",,0.24,-0.16,,,6,:material-dots-horizontal: Mh
2514,E la montagna si muoverà,,0.2,-0.11,,,6,:material-dots-horizontal: Mh
2060,Dove la carità è vera,,0.16,-0.06,,,6,:material-dots-horizontal: Mh
238,Il Signore mi guardi e mi benedica,,0.24,-0.17,,,6,:material-dots-horizontal: Mh
3023,Ave Maris stella,,0.08,0.03,,,6,:material-dots-horizontal: Mh
2503,Che magnifico nome,,0.27,-0.2,,,6,:material-dots-horizontal: Mh
1890,Anima di Cristo,,0.21,-0.12,,,6,:material-dots-horizontal: Mh
1578,Gioisci figlia di Sion,,0.22,-0.13,,,6,:material-dots-horizontal: Mh
493,Vocazione (v2),,0.27,-0.21,,,6,:material-dots-horizontal: Mh
464,Tu sarai profeta,,0.29,-0.23,,,6,:material-dots-horizontal: Mh
1701,Sono il Signor che ti guarisce,,0.26,-0.2,,,6,:material-dots-horizontal: Mh
1407,Noi ti diamo gloria,,0.17,-0.07,,,6,:material-dots-horizontal: Mh
2438,Io ho un amico,,0.23,-0.15,,,6,:material-dots-horizontal: Mh
1601,Anima di Cristo,,0.2,-0.11,,,6,:material-dots-horizontal: Mh
324,Noi veglieremo,,0.2,-0.12,,,6,:material-dots-horizontal: Mh
1697,Ti amo Signor,,0.16,-0.07,,,6,:material-dots-horizontal: Mh
355,Pane del cielo,,0.27,-0.2,,,6,:material-dots-horizontal: Mh
436,Sotto il Tuo manto,,0.18,-0.08,,,6,:material-dots-horizontal: Mh
2643,Gloria al Signore che salva ,,0.25,-0.18,,,6,:material-dots-horizontal: Mh
2252,"Alza le braccia, apri il tuo cuore",,0.28,-0.22,,,6,:material-dots-horizontal: Mh
1622,Saldo è il mio cuore,,0.25,-0.17,,,6,:material-dots-horizontal: Mh
1698,Vergin Santa,,0.3,-0.25,,,6,:material-dots-horizontal: Mh
2570,Se avessi mai commesso,,0.31,-0.25,,,6,:material-dots-horizontal: Mh
1389,Non per forza,,0.19,-0.11,,,6,:material-dots-horizontal: Mh
2244,Che cosa mi manca?,,0.28,-0.22,,,6,:material-dots-horizontal: Mh
2727,La legge del Signore,,0.27,-0.2,,,6,:material-dots-horizontal: Mh
2316,Padre m'abbandono a te,,0.25,-0.18,,,6,:material-dots-horizontal: Mh
465,Tu scendi dalle stelle,,0.22,-0.14,,,6,:material-dots-horizontal: Mh
1794,Sei Dio,,0.23,-0.16,,,6,:material-dots-horizontal: Mh
3116,La nostra gloria è la croce di Cristo,,0.24,-0.16,,,6,:material-dots-horizontal: Mh
2130,Degno di Lode,,0.23,-0.15,,,6,:material-dots-horizontal: Mh
129,Cieli e terra nuova,,0.28,-0.22,,,6,:material-dots-horizontal: Mh
3046,Mentre il silenzio,,0.2,-0.12,,,6,:material-dots-horizontal: Mh
233,Il Regno di Dio,,0.22,-0.13,,,6,:material-dots-horizontal: Mh
2342,Osanna,,0.18,-0.1,,,6,:material-dots-horizontal: Mh
2832,"Prenderò, innalzerò la coppa di salvezza",,0.3,-0.24,,,6,:material-dots-horizontal: Mh
1708,Betlemme di Efrata,,0.25,-0.17,,,6,:material-dots-horizontal: Mh
2366,Alzo gli occhi verso i monti,,0.25,-0.17,,,6,:material-dots-horizontal: Mh
2381,Il Signore è mio pastore  (Salmo 22),,0.18,-0.09,,,6,:material-dots-horizontal: Mh
2817,Hosanna ,,0.19,-0.1,,,6,:material-dots-horizontal: Mh
10,Adesso è la pienezza,,0.26,-0.19,,,6,:material-dots-horizontal: Mh
1822,Il seme del tuo campo,,0.27,-0.21,,,6,:material-dots-horizontal: Mh
2776,Invoca il nome del tuo Signore,,0.19,-0.11,,,6,:material-dots-horizontal: Mh
2592,La casa sulla Roccia,,0.27,-0.2,,,6,:material-dots-horizontal: Mh
2022,Apri le tue braccia (v2),,0.22,-0.14,,,6,:material-dots-horizontal: Mh
1780,Vocazione,,0.27,-0.21,,,6,:material-dots-horizontal: Mh
2321,Resta con noi,,0.21,-0.13,,,6,:material-dots-horizontal: Mh
2284,Ecco il mio servo,,0.19,-0.1,,,6,:material-dots-horizontal: Mh
1929,A te vorrei dire,,0.23,-0.15,,,6,:material-dots-horizontal: Mh
1939,La mia Pasqua è il Signore,,0.27,-0.21,,,6,:material-dots-horizontal: Mh
423,Servo per amore,,0.26,-0.16,,0.04,6,:material-dots-horizontal: Mh
49,Amen (Tutte le promesse),,0.19,-0.1,,,6,:material-dots-horizontal: Mh
2688,"Amici, è lui",,0.22,-0.14,,,6,:material-dots-horizontal: Mh
1544,Tu sei bambino,,0.19,-0.11,,,6,:material-dots-horizontal: Mh
73,Beati quelli che ascoltano,,0.33,-0.28,,,6,:material-dots-horizontal: Mh
2583,Il tuo grande amore,,0.21,-0.13,,,6,:material-dots-horizontal: Mh
1975,Tu sei qui (Medjugorje),,0.15,-0.06,,,6,:material-dots-horizontal: Mh
486,Vieni e seguimi,,0.22,-0.13,,,6,:material-dots-horizontal: Mh
1668,Fiumi di misericordia,,0.3,-0.23,,,6,:material-dots-horizontal: Mh
2722,Dio ha tanto amato il mondo,,0.27,-0.21,,,6,:material-dots-horizontal: Mh
462,Ti seguirò,,0.13,-0.03,,,6,:material-dots-horizontal: Mh
377,Rallegriamoci,,0.26,-0.2,,,6,:material-dots-horizontal: Mh
1573,Sei libertà,,0.23,-0.16,,,6,:material-dots-horizontal: Mh
2879,O dei Miracoli - Inno a Sant'Antonio di Padova,,0.21,-0.13,,,6,:material-dots-horizontal: Mh
1978,In Eterno Canterò,,0.24,-0.17,,,6,:material-dots-horizontal: Mh
1630,Gesù mori per me (invocazione),,0.16,-0.07,,,6,:material-dots-horizontal: Mh
2507,Così come sei,,0.24,-0.17,,,6,:material-dots-horizontal: Mh
2929,Ora Partiamo,,0.22,-0.13,,,6,:material-dots-horizontal: Mh
2406,"Lodate, lodate",,0.18,-0.08,,,6,:material-dots-horizontal: Mh
2658,È nato Dio per noi,,0.18,-0.09,,,6,:material-dots-horizontal: Mh
2737,Inno alla Parola,,0.34,-0.28,,,6,:material-dots-horizontal: Mh
1773,L'addolorata,,0.22,-0.15,,,6,:material-dots-horizontal: Mh
2247,Te Deum,,0.21,-0.15,,,5,:material-dots-horizontal: Mh
2115,Canto di contrizione,,0.23,-0.17,,,5,:material-dots-horizontal: Mh
2260,Fammi conoscere,,0.23,-0.18,,,5,:material-dots-horizontal: Mh
1564,Nostra gloria è la croce,,0.28,-0.24,,,5,:material-dots-horizontal: Mh
1853,Prendete e mangiate,,0.16,-0.08,,,5,:material-dots-horizontal: Mh
2385,Sempre canterò,,0.24,-0.19,,,5,:material-dots-horizontal: Mh
48,Amatevi fratelli,,0.2,-0.13,,,5,:material-dots-horizontal: Mh
2481,Ave Maria di Fatima,,0.12,-0.03,,,5,:material-dots-horizontal: Mh
2575,Tu sei qui (Way maker),,0.21,-0.14,,,5,:material-dots-horizontal: Mh
432,Silenzioso Dio,,0.29,-0.24,,,5,:material-dots-horizontal: Mh
142,Con Te faremo cose grandi,,0.3,-0.26,,,5,:material-dots-horizontal: Mh
2740,Lodate Dio,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
1842,Gloria e lode a te,,0.2,-0.14,,,5,:material-dots-horizontal: Mh
1883,Il canto del mare,,0.26,-0.21,,,5,:material-dots-horizontal: Mh
2153,Alleluia (Non può bastare una canzone),,0.19,-0.13,,,5,:material-dots-horizontal: Mh
2084,Signore Pietà,,0.19,-0.12,,,5,:material-dots-horizontal: Mh
2439,"T’adoriam, Ostia divina",,0.13,-0.05,,,5,:material-dots-horizontal: Mh
1662,Creati per te,,0.24,-0.19,,,5,:material-dots-horizontal: Mh
2751,Tu qui,,0.26,-0.21,,,5,:material-dots-horizontal: Mh
2923,Chiara ad Agnese,,0.27,-0.23,,,5,:material-dots-horizontal: Mh
2466,Alleluia,,0.25,-0.19,,,5,:material-dots-horizontal: Mh
2492,Alzate il vostro sguardo,,0.15,-0.07,,,5,:material-dots-horizontal: Mh
260,Jesus Christ you are my life,,0.18,-0.11,,,5,:material-dots-horizontal: Mh
2666,Cristo nostra pace,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
413,Se il Signore non costruisce la città,,0.26,-0.22,,,5,:material-dots-horizontal: Mh
2262,Maria speranza nostra,,0.23,-0.17,,,5,:material-dots-horizontal: Mh
2302,Il deserto fiorirà,,0.16,-0.09,,,5,:material-dots-horizontal: Mh
2339,Come Davide,,0.17,-0.09,,,5,:material-dots-horizontal: Mh
1739,Emmanuel è Dio con noi,,0.2,-0.13,,,5,:material-dots-horizontal: Mh
2017,Dal profondo,,0.24,-0.19,,,5,:material-dots-horizontal: Mh
425,Shalom,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
2417,A te nostro Padre,,0.15,-0.08,,,5,:material-dots-horizontal: Mh
