id_canti,titolo,score_vector_similarity,score_text_similarity,score_deviation,score_selection,score_history,score,adeguatezza
1687,Gesù dolce musica,,0.19,-0.12,,,5,:material-dots-horizontal: Mh
1694,"Gloria, gloria, gloria io l’ho incontrato",,0.14,-0.07,,,5,:material-dots-horizontal: Mh
88,Camminerò,,0.26,-0.22,,,5,:material-dots-horizontal: Mh
2402,Dio ti adorerò ,,0.16,-0.09,,,5,:material-dots-horizontal: Mh
2353,Oggi è Festa per noi,,0.23,-0.17,,,5,:material-dots-horizontal: Mh
2639,Anche tu vedrai,,0.21,-0.16,,,5,:material-dots-horizontal: Mh
1480,Il canto del mare,,0.25,-0.2,,,5,:material-dots-horizontal: Mh
1758,Samuel,,0.21,-0.15,,,5,:material-dots-horizontal: Mh
2187,Acclamiamo a Dio,,0.22,-0.16,,,5,:material-dots-horizontal: Mh
2798,Nostra gloria è la Croce,,0.24,-0.19,,,5,:material-dots-horizontal: Mh
2293,Se tu mi ami Simone,,0.25,-0.2,,,5,:material-dots-horizontal: Mh
1980,Dell'aurora tu sorgi più bella,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
2659,Tutta la vita è un dono,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
1928,Santa degli impossibili (Santa Rita),,0.18,-0.11,,,5,:material-dots-horizontal: Mh
2619,A te elevo la voce,,0.21,-0.14,,,5,:material-dots-horizontal: Mh
2026,Tu un giorno,,0.24,-0.19,,,5,:material-dots-horizontal: Mh
1688,Gesù t’adoriamo,,0.18,-0.12,,,5,:material-dots-horizontal: Mh
2484,Come la cerva - Salmo 41,,0.16,-0.09,,,5,:material-dots-horizontal: Mh
2780,Grazie Signore,,0.29,-0.24,,,5,:material-dots-horizontal: Mh
2005,Tu quando verrai,,0.25,-0.19,,,5,:material-dots-horizontal: Mh
229,Il Mattino di Pasqua,,0.26,-0.22,,,5,:material-dots-horizontal: Mh
3059,Io con te,,0.28,-0.23,,,5,:material-dots-horizontal: Mh
1954,"Ave Maria, Dolce Mamma dell'umanità",,0.2,-0.14,,,5,:material-dots-horizontal: Mh
1878,Ti lodino i popoli Dio,,0.13,-0.04,,,5,:material-dots-horizontal: Mh
1689,Gesù (Al mattino),,0.17,-0.1,,,5,:material-dots-horizontal: Mh
2029,Sommo e glorioso Dio,,0.25,-0.19,,,5,:material-dots-horizontal: Mh
1393,Il Piccolo Tamburino (The little drummer boys),,0.15,-0.08,,,5,:material-dots-horizontal: Mh
2532,Hosanna (versione italiana),,0.19,-0.13,,,5,:material-dots-horizontal: Mh
2180,L'offerta,,0.2,-0.16,,,4,:material-dots-horizontal: Mh
1987,Canto dei tre giovani,,0.25,-0.22,,,4,:material-dots-horizontal: Mh
2741,Lodate Iddio,,0.1,-0.04,,,4,:material-dots-horizontal: Mh
1791,Quando nasce un bambino ,,0.25,-0.23,,,4,:material-dots-horizontal: Mh
2287,O Dio tu sei il mio Dio,,0.2,-0.15,,,4,:material-dots-horizontal: Mh
2267,Ascolta Israele,,0.11,-0.05,,,4,:material-dots-horizontal: Mh
1933,Se tu sei con me,,0.16,-0.11,,,4,:material-dots-horizontal: Mh
2271,Luce Gentile,,0.24,-0.2,,,4,:material-dots-horizontal: Mh
1868,Dico Sì,,0.14,-0.09,,,4,:material-dots-horizontal: Mh
2496,Aprite o porte i frontali,,0.18,-0.13,,,4,:material-dots-horizontal: Mh
2564,Getta le tue reti,,0.24,-0.22,,,4,:material-dots-horizontal: Mh
2625,Gesù (Pentecoste '81),,0.16,-0.12,,,4,:material-dots-horizontal: Mh
2121,Who you say I am,,0.08,-0.01,,,4,:material-dots-horizontal: Mh
2057,Gesù ricordati di me,,0.25,-0.23,,,4,:material-dots-horizontal: Mh
1795,Sei giunto da molto lontano,,0.24,-0.22,,,4,:material-dots-horizontal: Mh
2789,Voglio restar con Te,,0.19,-0.14,,,4,:material-dots-horizontal: Mh
3210,Venite benedetti,,0.13,-0.08,,,4,:material-dots-horizontal: Mh
1553,Danza Danza,,0.24,-0.21,,,4,:material-dots-horizontal: Mh
1588,Lode e Gloria,,0.28,-0.25,,,4,:material-dots-horizontal: Mh
2994,Entrerò nella tua casa,,0.29,-0.28,,,4,:material-dots-horizontal: Mh
1670,Cerco il tuo volto Signore,,0.22,-0.19,,,4,:material-dots-horizontal: Mh
2148,Gesù caricato della croce,,0.17,-0.13,,,4,:material-dots-horizontal: Mh
2193,Beatitudini,,0.17,-0.12,,,4,:material-dots-horizontal: Mh
1707,Tu sei Re,,0.11,-0.04,,,4,:material-dots-horizontal: Mh
2409,Benedizione di San Francesco,,0.16,-0.12,,,4,:material-dots-horizontal: Mh
1392,Il Natale del Signor (Titolo originale: The first Nowell),,0.23,-0.19,,,4,:material-dots-horizontal: Mh
1988,É l'ora che pia,,0.1,-0.04,,,4,:material-dots-horizontal: Mh
1816,Figlia di Sion,,0.22,-0.19,,,4,:material-dots-horizontal: Mh
1576,Tu sei la perla preziosa,,0.23,-0.2,,,4,:material-dots-horizontal: Mh
2301,E lo credemmo abbandonato da DIo,,0.33,-0.32,,,4,:material-dots-horizontal: Mh
2389,A fede 'e Maria,,0.19,-0.14,,,4,:material-dots-horizontal: Mh
2443,E' nato nel mondo ,,0.1,-0.03,,,4,:material-dots-horizontal: Mh
69,Ave Maria (Verbum Panis),,0.1,-0.04,,,4,:material-dots-horizontal: Mh
3056,Acclamiamo a Dio,,0.22,-0.18,,,4,:material-dots-horizontal: Mh
2435,"Sei pura, sei pia",,0.28,-0.27,,,4,:material-dots-horizontal: Mh
2369,Oh Maria quanto sei bella,,0.15,-0.09,,,4,:material-dots-horizontal: Mh
3021,Stillate cieli dall'alto,,0.23,-0.2,,,4,:material-dots-horizontal: Mh
240,In comunione,,0.24,-0.22,,,4,:material-dots-horizontal: Mh
1955,Tu sarai profeta (2),,0.27,-0.25,,,4,:material-dots-horizontal: Mh
2457,Meraviglioso sei,,0.23,-0.2,,,4,:material-dots-horizontal: Mh
2151,Alzerò i miei occhi ,,0.24,-0.2,,,4,:material-dots-horizontal: Mh
2233,Cosa renderti,,0.22,-0.19,,,4,:material-dots-horizontal: Mh
1624,"Maria, sei l'unico fiore",,0.19,-0.15,,,4,:material-dots-horizontal: Mh
2217,Benedirò il Signore,,0.26,-0.24,,,4,:material-dots-horizontal: Mh
2453,Grazie Gesù,,0.23,-0.2,,,4,:material-dots-horizontal: Mh
2434,Nome dolcissimo,,0.12,-0.07,,,4,:material-dots-horizontal: Mh
2622,Dalla tristezza alla danza,,0.24,-0.2,,,4,:material-dots-horizontal: Mh
1768,Io ti offro,,0.22,-0.19,,,4,:material-dots-horizontal: Mh
1671,Alleluia Canto per Cristo (v2),,0.13,-0.08,,,4,:material-dots-horizontal: Mh
189,Esci dalla Tua terra,,0.3,-0.29,,,4,:material-dots-horizontal: Mh
1836,Ecco la serva del Signore,,0.24,-0.21,,,4,:material-dots-horizontal: Mh
1720,"Laudate, omnes gentes",,0.11,-0.05,,,4,:material-dots-horizontal: Mh
2432,"Io ti amo Signore, mia forza Tu sei",,0.16,-0.1,,,4,:material-dots-horizontal: Mh
1549,Canta con noi (v2),,0.28,-0.25,,,4,:material-dots-horizontal: Mh
1569,Stai con me,,0.23,-0.2,,,4,:material-dots-horizontal: Mh
13,Alla mensa del Signore,,0.25,-0.22,,,4,:material-dots-horizontal: Mh
1849,Lasciati fare,,0.15,-0.09,,,4,:material-dots-horizontal: Mh
3007,Sete di verità,,0.25,-0.22,,,4,:material-dots-horizontal: Mh
159,Dio Regna,,0.19,-0.18,,,3,:material-dots-horizontal: Mh
2926,Alleluia,,0.2,-0.18,,,3,:material-dots-horizontal: Mh
7,Accoglimi,,0.28,-0.29,,,3,:material-dots-horizontal: Mh
2522,Gesù io desidero amarti,,0.08,-0.04,,,3,:material-dots-horizontal: Mh
2171,Maria porta dell'avvento,,0.12,-0.09,,,3,:material-dots-horizontal: Mh
176,E' Natale,,0.23,-0.21,,,3,:material-dots-horizontal: Mh
152,Davanti a questo amore,,0.27,-0.26,,,3,:material-dots-horizontal: Mh
2345,Signore pietà  ,,0.13,-0.09,,,3,:material-dots-horizontal: Mh
1869,"Maria, tua dolcezza",,0.27,-0.26,,,3,:material-dots-horizontal: Mh
297,Magnificat ’86,,0.23,-0.21,,,3,:material-dots-horizontal: Mh
2266,Passa ancora in mezzo a noi,,0.27,-0.27,,,3,:material-dots-horizontal: Mh
2614,Lode e onore a Te,,0.11,-0.08,,,3,:material-dots-horizontal: Mh
2275,Tu mi hai sedotto,,0.23,-0.21,,,3,:material-dots-horizontal: Mh
2572,Stringimi,,0.25,-0.24,,,3,:material-dots-horizontal: Mh
320,Ninna Nanna,,0.19,-0.16,,,3,:material-dots-horizontal: Mh
3259,Tu sei prezioso ai miei occhi ,,0.19,-0.18,,,3,:material-dots-horizontal: Mh
3166,Parola d'amore,,0.23,-0.22,,,3,:material-dots-horizontal: Mh
1751,E' un tetto la mano di Dio,,0.23,-0.21,,,3,:material-dots-horizontal: Mh
2234,Accorrete popoli del Re,,0.27,-0.28,,,3,:material-dots-horizontal: Mh
1581,La voce di Maria,,0.24,-0.24,,,3,:material-dots-horizontal: Mh
2172,Le Beatitudini,,0.1,-0.05,,,3,:material-dots-horizontal: Mh
1703,Solo per grazia,,0.21,-0.19,,,3,:material-dots-horizontal: Mh
1565,Musica di festa,,0.26,-0.25,,,3,:material-dots-horizontal: Mh
2449,Al Signore canterò,,0.24,-0.23,,,3,:material-dots-horizontal: Mh
2031,Sei il mio rifugio,,0.19,-0.17,,,3,:material-dots-horizontal: Mh
2059,Questo è il tempo,,0.19,-0.18,,,3,:material-dots-horizontal: Mh
1860,Gesù è vivo,,0.23,-0.22,,,3,:material-dots-horizontal: Mh
1608,Guariscimi o mio Signor,,0.11,-0.07,,,3,:material-dots-horizontal: Mh
2918,Dio ha tanto amato il mondo,,0.2,-0.18,,,3,:material-dots-horizontal: Mh
380,Resta Accanto a me,,0.27,-0.26,,,3,:material-dots-horizontal: Mh
1723,Kol rina vishoua (Qol - rinna - wishua),,0.14,-0.11,,,3,:material-dots-horizontal: Mh
196,Fonti di Nazareth,,0.27,-0.28,,,3,:material-dots-horizontal: Mh
1455,Questa è la mia fede,,0.23,-0.22,,,3,:material-dots-horizontal: Mh
1682,Benedetto sei Tu,,0.19,-0.17,,,3,:material-dots-horizontal: Mh
2041,Bisogna che Cristo cresca,,0.15,-0.13,,,3,:material-dots-horizontal: Mh
301,Rimani con me,,0.26,-0.25,,,3,:material-dots-horizontal: Mh
2877,"Signore , tu sei la nostra via",,0.16,-0.14,,,3,:material-dots-horizontal: Mh
2500,Canta e cammina,,0.19,-0.16,,,3,:material-dots-horizontal: Mh
2206,Vidi l’acqua,,0.07,-0.03,,,3,:material-dots-horizontal: Mh
2426,Ave Maria di Lourdes,,0.1,-0.06,,,3,:material-dots-horizontal: Mh
2357,"Ti ringrazio, o Signor",,0.2,-0.19,,,3,:material-dots-horizontal: Mh
444,Sulla Tua parola (Pietro vai),,0.28,-0.28,,,3,:material-dots-horizontal: Mh
1684,Celebriamo il Signore,,0.17,-0.14,,,3,:material-dots-horizontal: Mh
1699,Tantum Ergo,,0.03,0.03,,,3,:material-dots-horizontal: Mh
2036,Danza della carità,,0.1,-0.05,,,3,:material-dots-horizontal: Mh
2196,Alza i tuoi occhi al cielo,,0.27,-0.28,,,3,:material-dots-horizontal: Mh
2360,Il Signore ci ha salvato,,0.19,-0.19,,,2,:material-dots-horizontal: Mh
2638,Dall'eternità,,0.17,-0.17,,,2,:material-dots-horizontal: Mh
2811,Fame e sete di Cristo,,0.19,-0.19,,,2,:material-dots-horizontal: Mh
2491,Alleluia (congolese),,0.06,-0.03,,,2,:material-dots-horizontal: Mh
2261,Pane per noi spezzato,,0.18,-0.17,,,2,:material-dots-horizontal: Mh
2132,Ora che il giorno finisce,,0.27,-0.29,,,2,:material-dots-horizontal: Mh
126,Chi ci separerà,,0.17,-0.17,,,2,:material-dots-horizontal: Mh
2062,Canoni - Il Signore è la mia forza,,0.19,-0.2,,,2,:material-dots-horizontal: Mh
414,Se m’accogli,,0.28,-0.3,,,2,:material-dots-horizontal: Mh
1802,Mai più ,,0.16,-0.15,,,2,:material-dots-horizontal: Mh
3247,"Dio nel cielo, chi è?",,0.25,-0.27,,,2,:material-dots-horizontal: Mh
295,Madre io vorrei,,0.26,-0.28,,,2,:material-dots-horizontal: Mh
2120,Quello che Dio dice di me (versione italiana),,0.2,-0.21,,,2,:material-dots-horizontal: Mh
288,"Lode a Te, o Cristo",,0.14,-0.14,,,2,:material-dots-horizontal: Mh
2384,Dai la mano a tuo fratello,,0.14,-0.14,,,2,:material-dots-horizontal: Mh
1587,La mia preghiera elevo a Te,,0.22,-0.22,,,2,:material-dots-horizontal: Mh
2797,The blessing,,0.22,-0.23,,,2,:material-dots-horizontal: Mh
147,Custodiscimi,,0.14,-0.14,,,2,:material-dots-horizontal: Mh
302,"Maria, tu che hai atteso",,0.19,-0.19,,,2,:material-dots-horizontal: Mh
224,Il canto dell’amore,,0.25,-0.34,,0.07,2,:material-dots-horizontal: Mh
1828,Tu mi conosci,,0.19,-0.2,,,2,:material-dots-horizontal: Mh
2519,Ecco il legno,,0.17,-0.17,,,2,:material-dots-horizontal: Mh
1721,Maestà,,0.14,-0.12,,,2,:material-dots-horizontal: Mh
2285,Dal profondo a Te grido,,0.22,-0.22,,,2,:material-dots-horizontal: Mh
2629,Grazie Signore,,0.22,-0.24,,,2,:material-dots-horizontal: Mh
1673,Quando guardo alla tua Santità,,0.2,-0.21,,,2,:material-dots-horizontal: Mh
2056,Ecco Signore,,0.17,-0.17,,,2,:material-dots-horizontal: Mh
1968,Christus vincit,,0.03,0.01,,,2,:material-dots-horizontal: Mh
1833,Consolate il mio popolo,,0.12,-0.1,,,2,:material-dots-horizontal: Mh
2163,Mi sentii pieno di gioia (Salmo 122),,0.15,-0.14,,,2,:material-dots-horizontal: Mh
2051,Perdonami ancora,,0.18,-0.18,,,2,:material-dots-horizontal: Mh
1843,Il nostro cuore non si è perduto,,0.22,-0.22,,,2,:material-dots-horizontal: Mh
226,Il disegno,,0.22,-0.22,,,2,:material-dots-horizontal: Mh
2626,Giovani e Vecchi ,,0.21,-0.21,,,2,:material-dots-horizontal: Mh
2324,Roccia di fedeltà,,0.21,-0.22,,,2,:material-dots-horizontal: Mh
2337,Gesù che sta passando,,0.16,-0.16,,,2,:material-dots-horizontal: Mh
1789,Quando busserò,,0.1,-0.07,,,2,:material-dots-horizontal: Mh
2225,Venite alla festa,,0.18,-0.18,,,2,:material-dots-horizontal: Mh
2040,Con tutto il cuor,,0.14,-0.13,,,2,:material-dots-horizontal: Mh
2283,Io ti seguirò,,0.2,-0.21,,,2,:material-dots-horizontal: Mh
502,Lord I Need You,,0.04,-0.02,,,1,:material-dots-horizontal: Mh
1604,Pane che non sei più pane,,0.18,-0.21,,,1,:material-dots-horizontal: Mh
3263,È apparso l'angelo Gabriele,,0.16,-0.18,,,1,:material-dots-horizontal: Mh
379,Rendete grazie,,0.22,-0.25,,,1,:material-dots-horizontal: Mh
2035,Compromettersi per Cristo,,0.14,-0.15,,,1,:material-dots-horizontal: Mh
1840,Salvator Mundi,,0.02,-0.0,,,1,:material-dots-horizontal: Mh
2268,Preferisco il paradiso,,0.14,-0.16,,,1,:material-dots-horizontal: Mh
2094,"Canoni - Adoramus Te, Domine",,0.03,-0.01,,,1,:material-dots-horizontal: Mh
2696,Che male ti ho fatto?,,0.17,-0.18,,,1,:material-dots-horizontal: Mh
3028,Lu Missía,,0.12,-0.13,,,1,:material-dots-horizontal: Mh
2655,Celebra il Re,,0.15,-0.16,,,1,:material-dots-horizontal: Mh
2165,Prepariamo la via,,0.2,-0.23,,,1,:material-dots-horizontal: Mh
2085,Ascolta Israele,,0.07,-0.06,,,1,:material-dots-horizontal: Mh
1837,Dio è la mia salvezza,,0.2,-0.22,,,1,:material-dots-horizontal: Mh
290,Lode e gloria a Te,,0.17,-0.18,,,1,:material-dots-horizontal: Mh
392,Salve Regina,,0.13,-0.13,,,1,:material-dots-horizontal: Mh
2137,Cantiamo insieme al Signore,,0.17,-0.19,,,1,:material-dots-horizontal: Mh
1618,L'acqua della salvezza,,0.19,-0.22,,,1,:material-dots-horizontal: Mh
2441,C'eri tu ,,0.12,-0.13,,,1,:material-dots-horizontal: Mh
339,Ora è tempo di gioia,,0.18,-0.21,,,1,:material-dots-horizontal: Mh
2576,Uomo di galilea,,0.12,-0.12,,,1,:material-dots-horizontal: Mh
2219,Spalancate le porte a Cristo,,0.22,-0.26,,,1,:material-dots-horizontal: Mh
3216,Una cosa sola,,0.24,-0.27,,,1,:material-dots-horizontal: Mh
2333,Umiliò se stresso,,0.16,-0.18,,,1,:material-dots-horizontal: Mh
503,Lode al Nome Tuo,,0.19,-0.21,,,1,:material-dots-horizontal: Mh
2207,Buono è il Signor,,0.18,-0.2,,,1,:material-dots-horizontal: Mh
1379,Tutto è Possibile (Nuovi Orizzonti),,0.19,-0.21,,,1,:material-dots-horizontal: Mh
2114,"Arrivederci a te, amico Gesù",,0.2,-0.23,,,1,:material-dots-horizontal: Mh
2682,Alla fredda tua capanna,,0.17,-0.18,,,1,:material-dots-horizontal: Mh
318,Nella Tua tenda,,0.19,-0.21,,,1,:material-dots-horizontal: Mh
1661,"Cantiamo al Signore, grande nell’amore",,0.26,-0.3,,,1,:material-dots-horizontal: Mh
2693,Benvenuto Dio bambino,,0.22,-0.25,,,1,:material-dots-horizontal: Mh
1767,Io scelgo Te,,0.2,-0.22,,,1,:material-dots-horizontal: Mh
2362,Donna Maria,,0.12,-0.13,,,1,:material-dots-horizontal: Mh
2504,Chiara è la tua sorgente,,0.25,-0.29,,,1,:material-dots-horizontal: Mh
2122,Tu sei la forza,,0.28,-0.32,,,1,:material-dots-horizontal: Mh
154,Davanti al Re,,0.15,-0.16,,,1,:material-dots-horizontal: Mh
2315,Il cieco di Siloe,,0.22,-0.25,,,1,:material-dots-horizontal: Mh
1863,Tu sei misericordia,,0.18,-0.2,,,1,:material-dots-horizontal: Mh
236,Il Signore è la mia salvezza,,0.26,-0.31,,,1,:material-dots-horizontal: Mh
2544,Lui ci ha dato i cieli,,0.17,-0.18,,,1,:material-dots-horizontal: Mh
1763,Ho abbandonato,,0.26,-0.32,,,0,:material-dots-horizontal: Mh
2613,Luce in Noi ,,0.24,-0.29,,,0,:material-dots-horizontal: Mh
2387,Sia lode all'Agnello,,0.12,-0.14,,,0,:material-dots-horizontal: Mh
2042,Innamorato di Gesu',,0.14,-0.18,,,0,:material-dots-horizontal: Mh
2697,Parole di vita,,0.17,-0.21,,,0,:material-dots-horizontal: Mh
1656,Ave dolce Maria,,0.21,-0.26,,,0,:material-dots-horizontal: Mh
1815,Cantate inni a Dio,,0.06,-0.07,,,0,:material-dots-horizontal: Mh
2401,Benedictus ,,0.18,-0.23,,,0,:material-dots-horizontal: Mh
2649,Prenditi a cuore,,0.24,-0.29,,,0,:material-dots-horizontal: Mh
1977,Alleluia di taizé,,0.14,-0.17,,,0,:material-dots-horizontal: Mh
2448,Ai piedi della Croce,,0.29,-0.37,,,0,:material-dots-horizontal: Mh
2777,Tu sei il mio Dio (Meraviglioso),,0.23,-0.29,,,0,:material-dots-horizontal: Mh
78,Beato l’uomo,,0.29,-0.36,,,0,:material-dots-horizontal: Mh
2414,Ave dolce Maria,,0.2,-0.25,,,0,:material-dots-horizontal: Mh
2919,Ecco quant'è bello,,0.16,-0.19,,,0,:material-dots-horizontal: Mh
2724,"Eli, Eli, lamma sabactani",,0.04,-0.06,,,0,:material-dots-horizontal: Mh
11,Adeste Fideles,,0.01,-0.02,,,0,:material-dots-horizontal: Mh
2785,Io ti seguirò ,,0.17,-0.21,,,0,:material-dots-horizontal: Mh
2188,Io quante volte,,0.26,-0.33,,,0,:material-dots-horizontal: Mh
86,Bianco Natale,,0.16,-0.21,,,0,:material-dots-horizontal: Mh
278,"Laudato sii, o mi Signore",,0.24,-0.29,,,0,:material-dots-horizontal: Mh
2224,Partirò,,0.22,-0.27,,,0,:material-dots-horizontal: Mh
1790,Quando cammino per il mondo,,0.24,-0.29,,,0,:material-dots-horizontal: Mh
2405,Le mie mani son piene (di benedizioni),,0.19,-0.23,,,0,:material-dots-horizontal: Mh
1894,"Rendo grazie al tuo nome, Signore",,0.25,-0.31,,,0,:material-dots-horizontal: Mh
494,Voglio cantare al Signor,,0.21,-0.26,,,0,:material-dots-horizontal: Mh
1652,"Ti Loderò, Ti Adorerò, Ti Canterò",,0.16,-0.19,,,0,:material-dots-horizontal: Mh
1845,La pietra (salmo 117),,0.07,-0.09,,,0,:material-dots-horizontal: Mh
496,Voglio ringraziare,,0.15,-0.19,,,0,:material-dots-horizontal: Mh
1904,Questa famiglia ti benedice,,0.11,-0.16,,,-1,:material-dots-horizontal: Mh
1595,Inno al Signore della tempesta,,0.17,-0.23,,,-1,:material-dots-horizontal: Mh
1771,La vita che nasce,,0.26,-0.34,,,-1,:material-dots-horizontal: Mh
199,Francesco vai,,0.23,-0.3,,,-1,:material-dots-horizontal: Mh
2810,"Lode a Te, o Cristo",,0.16,-0.22,,,-1,:material-dots-horizontal: Mh
378,Re di gloria,,0.25,-0.33,,,-1,:material-dots-horizontal: Mh
2313,Amen,,0.0,-0.02,,,-1,:material-dots-horizontal: Mh
2552,Nel nome di Gesù,,0.23,-0.31,,,-1,:material-dots-horizontal: Mh
1583,E' tempo di grazia,,0.25,-0.33,,,-1,:material-dots-horizontal: Mh
2788,Chi mi seguirà,,0.19,-0.26,,,-1,:material-dots-horizontal: Mh
2397,Misericordia sei,,0.1,-0.14,,,-1,:material-dots-horizontal: Mh
2526,Grazie Gesù,,0.21,-0.29,,,-1,:material-dots-horizontal: Mh
2255,Lode a te o Cristo,,0.13,-0.18,,,-1,:material-dots-horizontal: Mh
1738,Misericordia sei,,0.1,-0.14,,,-1,:material-dots-horizontal: Mh
1850,Ma non avere paura,,0.17,-0.23,,,-1,:material-dots-horizontal: Mh
1686,Dio aprirà una via,,0.18,-0.24,,,-1,:material-dots-horizontal: Mh
1963,Salve Regina,,0.19,-0.26,,,-1,:material-dots-horizontal: Mh
1551,Cantiamo con gioia,,0.22,-0.29,,,-1,:material-dots-horizontal: Mh
1620,La scelta di Maria,,0.2,-0.27,,,-1,:material-dots-horizontal: Mh
2578,Veglia al bambino Gesù,,0.2,-0.28,,,-1,:material-dots-horizontal: Mh
1848,Grazie Signore,,0.2,-0.27,,,-1,:material-dots-horizontal: Mh
1793,Canzone di Maria chiara (Se non ritornerete),,0.21,-0.28,,,-1,:material-dots-horizontal: Mh
2446,Alleluja - Cristo è risorto dai morti,,0.05,-0.1,,,-2,:material-dots-horizontal: Mh
3131,Lode a Te o Cristo,,0.15,-0.23,,,-2,:material-dots-horizontal: Mh
2364,Saldo è il mio cuore Dio,,0.14,-0.23,,,-2,:material-dots-horizontal: Mh
2801,Ditemi è vero!,,0.19,-0.29,,,-2,:material-dots-horizontal: Mh
1775,Non mi abbandonare,,0.18,-0.28,,,-2,:material-dots-horizontal: Mh
2297,Non vivo più per me,,0.15,-0.23,,,-2,:material-dots-horizontal: Mh
2783,Mistero della fede - Tu ci hai Redenti,,0.1,-0.18,,,-2,:material-dots-horizontal: Mh
2231,Tu sei per me,,0.21,-0.31,,,-2,:material-dots-horizontal: Mh
2200,Canto di Madonna povertà,,0.15,-0.23,,,-2,:material-dots-horizontal: Mh
1599,Mi rialzerai,,0.14,-0.21,,,-2,:material-dots-horizontal: Mh
1925,Vedrai che bello,,0.19,-0.28,,,-2,:material-dots-horizontal: Mh
2812,Ave Maria gratia plena,,0.12,-0.22,,,-3,:material-dots-horizontal: Mh
1792,Resta con noi,,0.18,-0.3,,,-3,:material-dots-horizontal: Mh
2358,Ti offro Signor,,0.12,-0.22,,,-3,:material-dots-horizontal: Mh
2104,Luce per noi,,0.23,-0.36,,,-3,:material-dots-horizontal: Mh
1726,Prepariamo la via al Signore,,0.17,-0.31,,,-4,:material-dots-horizontal: Mh
1756,Mi alma canta,,0.06,-0.16,,,-4,:material-dots-horizontal: Mh
2593,Quì è la vera e perfetta letizia,,0.1,-0.21,,,-4,:material-dots-horizontal: Mh
3136,Popolo mio,,0.13,-0.26,,,-4,:material-dots-horizontal: Mh
1691,Gloria al suo nom,,0.12,-0.23,,,-4,:material-dots-horizontal: Mh
1862,Non Temere,,0.2,-0.33,,,-4,:material-dots-horizontal: Mh
293,Lui verrà e ti salverà,,0.15,-0.31,,,-5,:material-dots-horizontal: Mh
2642,Volgete gli occhi ,,0.15,-0.29,,,-5,:material-dots-horizontal: Mh
2534,Il padre che è nei cieli,,0.14,-0.31,,,-6,:material-dots-horizontal: Mh
2004,Canzone di San Giuseppe,,0.2,-0.43,,,-8,:material-dots-horizontal: Mh
2535,Il suo amore per me,,0.2,-0.48,,,-10,:material-dots-horizontal: Mh
2009,Camminiamo incontro al Signore,,0.11,-0.39,,,-11,:material-dots-horizontal: Mh
