id_canti,similarity,titolo,autore,raccolta,momento,link_youtube
2287,15,O Dio tu sei il mio Dio,Marco Frisina,Tu sarai profeta,26,7Ss8-mRlInA
1976,15,Come brezza ,Daniele Ricci,,"21,31,6,10,20",tUGrDXYlbVg
370,15,Quale gioia,Matteo Calisi - John Bagniewski,,"21,24,32,13",oMlN3Yttg44
1614,15,Come incenso,Antonio Parisi,,26,0LjmWkgqDGM
411,15,Scusa Signore,Renato Biagioli - Alessandro Aliscioni,,"31,4,11,12",ake51HBgl_Q
2375,15,Ave Maria splendore e bellezza,Negrini-Frigerio,,"32,7",dIBWh6i-7aU
150,15,Dall’aurora al tramonto,Mite Balduzzi,Verbum Panis,"21,24,31,2,4",ndzzta0oElQ
1585,15,Il 14 di Nisan,Roberto Mancinoni,,"31,4",WsHQaJSK0bc
2738,15,La vera vite,L.Scaglianti,Kerygma: l'uomo davanti alla parola,31,Pgek5MYv8LE
2165,15,Prepariamo la via,"Pasquale Dargenio, Matteo Zambuto",,"21,2",jeXNXBlGhtk
2235,15,Gloria delle campane,Daniele Esposito,,23,ZLibXV7D0zI
2292,15,"Gloria, Gloria a Dio nell'alto dei cieli",Antonio Parisi,Eucaristia cuore della Domenica,23,irB2QkHw-64
2251,15,"Alleluia, Cristo e' risorto",Jean Luc Moens,,25,5mMChz-hIUU
1752,15,Mi basta la tua grazia,RnS (G. Sanfratello - G. Cucuzza) ,,"31,32,52",MLW5Dz0Bnmw
2230,15,Vieni con me,Giosy Cento,,"21,32,10,15,20",MWWqRbyq3t0
1869,15,"Maria, tua dolcezza",RnS,,"32,7",oehuZNY8-Yg
1888,15,"Inno della Divina Misericordia (Gesù, confido in Te)",Padre Carlo Colafranceschi,,"21,28,32,5,9,10",NbCILKYESOA
2503,15,Che magnifico nome,Hillsong,,"5,9",NVtDXb_C1Hc
1970,15,Grazie Padre Buono (Rns),RNS - 2015 Luce,,"21,22,9,10,11,52",mYakLZJVfdw
2238,15,"Alleluia, rendete grazie",Gen Verde,Il Mistero Pasquale,"24,5",iMz4aIR7rAc
2234,15,Accorrete popoli del Re,Daniele Esposito,,21,V3grjsC_9vU
1592,15,E' bello stare insieme a te,P. Dargenio e G. Puccio,Sorgente di vita,"31,32",BvndkicLBgw
2553,15,Ora che sei qui (Now That You're Near),Hillsong ,,"21,14",yI_dguDpCVg
2228,15,Magnifica il Signore anima mia,Guglielmo Amedei,,"32,2,7,14",OPPK39U_Ev4
2825,15,Li amò fino alla fine,C. Burgio ,,"25,4",v2ojzmb9Ngg?si=xzyww5FZNt9ZslQ2
1619,15,Come ti ama Dio,---,,"31,32",6CkaRqfl4js
1696,15,Spirito di santità,A. Gouzes,,6,wEwwBW9Jk_4
1986,15,Cristo speranza delle genti,RnS,,"21,31",Lc-nMRdJR5Y
2770,15,Dal profondo o Signore,Francesco Buttazzo,Tempo di grazia,"4,11",1otaBEQc66I
1677,15,Mi affido a te,RnS,,9,UgKZEmeV7KE
1556,15,Insieme è forte,Paolo Spoladore,,"21,32",
2377,15,Incontro con Gesù,M. Emberti Gialloreti- A.M. Galliano,Incontro con Gesù,"21,31,2,3,5",
252,15,Io loderò il Signore,Matteo Calisi,,21,
1661,15,"Cantiamo al Signore, grande nell’amore",RnS,Misericordia sei,"21,31,9",pXwEcrj2Grk
2857,15,La forza del tuo amore,Pietro Ferrante,Parola d'Amore,"31,11,12",8-rtIDDw0l4
1578,15,Gioisci figlia di Sion,RnS,,"32,2,3,7",jbtR7ylZqI0
1575,15,Dio è amore,RnS,,21,x02RLuFgTcQ
2564,15,Getta le tue reti,"Collu, Moro, Maxia",,"31,32,10",jgdNW0t1wNg
479,15,Verremo a Te,Guido Meregalli,,21,
1895,15,Questo è il giorno fatto dal Signore ,RnS,,"21,24,31,32",
2646,15,È meraviglioso,Gen Arcobaleno,La tua storia,31,O8rk6Pqt2Yo
1588,15,Lode e Gloria,Paolo Spoladore,Dacci Pace,"23,24",3zvarhz2k9U
339,15,Ora è tempo di gioia,Gen Rosso,,"31,5,16",_RVb4knVC9Q
2102,15,Giullare dei campi,P. Pignatelli,,"32,10,53",dQFU4Ynaioo
2757,15,Vieni popolo mio,"F. Baggio, F. Buttazzo",Tempo di grazia,"21,31,32",qUykvY6s7Gk
2641,15,"Tuo è il regno, tua è la potenza",RnS - S.Martinez - C.Venturini ,Prostrati adoriamo,21,z1WdTWgno5M
199,15,Francesco vai,Chiara Bizzetti,,"16,20",6UaILKz_Xvg
1848,15,Grazie Signore,Mascagni,,"31,32,10,12,14,15,16,52",WhF2Yw1_eHw
285,15,Lodate Dio,Gen Rosso,,"21,32,14",T6sJgjfK-qo
2076,15,Gloria a Dio nell'alto dei CIeli,Daniele Ricci,,23,SkA3qEjKgDc
1919,15,Festa con Te,Avolio-Capacchione-La Rocca,Festa con Gesù,21,pXipmfGYlP0
1382,15,Dio grande Dio,Chris Tomlin,,"31,9",-hnf8kydiws
2595,15,Ora che sei in mezzo a noi,Gianluigi Serapiglia,Davanti a Te,31,hkzeyvYMeCg
170,15,E' giunta l’ora,Luciano Scaglianti,,"4,13,17",z0_74gnHpQ8
2392,15,Il cantico dei doni,Fra Giuseppe Di Fatta,Viva immagine di Te,"26,54",GHlQpNE3zL4
305,15,Messaggio ai giovani,Pierangelo Sequeri ,In cerca d'autore,"21,20",SzGCzzzp8a0
1596,15,Il Figliol Prodigo (Abbracciami Gesù),Figli del Divino Amore,,"21,17",06d4D-Fzk38
2407,15,Solo tu il mio Dio ,RnS - John B. Foley S. J,Sempre canterò,"21,32,10",WBCJ1c6cYCI
58,15,Apostoli di gioia,Luca Pollastri,,"21,32,16",jHltPy0bfyE
2395,15,"O Signore, raccogli i tuoi figli",D. Stefani - V. Meloni,Nella Casa del Padre,"21,10",7Y_LS3TPkA0
2233,15,Cosa renderti,,,10,
1618,15,L'acqua della salvezza,A.Roncari - L.Capello,,31,lR9ZoB022o0
1590,15,Il dono più grande,Pasquale Dargenio,Sorgente di vita,31,tk89LEWruYw
2529,15,Sei Tu Signore il pane,George Kirbye,,"31,52",3scIuiikzuk
1819,15,Gloria in excelsis Deo,GenRosso - GenVerde,,23,ShsVThHp5kc
1636,15,Gloria a Dio,Francesco Buttazzo,Esulta il cielo,23,BxoLt2bPuhg
420,15,Sei grande Dio,Giosy Cento,Celebriamo la nostra speranza,31,o7jFRWGmjOk
353,15,Padre perdona,Gino Stefani Da Canto Gregoriano,,"21,4,11",RYszE486Vug
1841,15,Volto Santo di Cristo,Marco Frisina,Salvatore del mondo,4,
2324,15,Roccia di fedeltà,"RnS - Branca, Ciancia",Mi affido a te,26,Guo-5tDqxvQ
2613,15,Luce in Noi ,Francesco Buttazzo,Esultiamo nel Signore,"21,2,4,5,10,16",YHJ-rjfB9RY
2093,15,Il giorno più bello (La mia prima comunione),P. Tombolato/A. Di Mario,,"21,31,32,10",CfbUFlZAubo
2217,15,Benedirò il Signore in ogni tempo,"Fabio Avolio, Biagio Capacchione e Pasquale La Rocca",,"21,32",C5JVYd2HeDs
2459,15,A volto scoperto,Eman,Pietra Angolare,9,nqIKPj-Dr6I
2620,15,Com'è bello (dar lode al Signor),RnS - T.Howard B.Batstone,Davanti al Re,"21,32,14,52",7K7w-VjPJPI
2244,15,Che cosa mi manca,"Elena Storchi, Renato Giorgi e Valerio Antonioli",,10,
2856,14,Qui con Te,Jappo & Manu,,"28,31,9",EoR1rPdmMBY
68,14,Ave Maria,Gen Verde,,7,q_v8rry02lg
2229,14,Chiamati per nome v2,Gen Verde,,"21,5,20",EUG6KnGxpcc
1887,14,Esulta il cielo,"Francesco Buttazzo, Pasquale Dargenio",,"21,32,5",R6Qxg-zyKus
88,14,Camminerò,A. Marani,,"21,32,16",DWYlgjyqmX0
240,14,In comunione,Stefano Pianori,,31,EMH4PDL-Y5k
443,14,Su ali d’aquila,Michael Jancas,,"31,32",M24IfMH1PhU
237,14,Il Signore è vicino,---,,"2,9,17",jxOfyC2XOOg
39,14,"Alleluia, Signore sei venuto",Luciano Scaglianti,,"25,3",1d80_1YlrtE
2088,14,La tua anima è benedetta dal cielo,,,"31,32,7,15",
1836,14,Ecco la serva del Signore,Marco Frisina,Salvatore del mondo,7,eakmIDhzNyc
376,14,Questo è il mio comandamento,Marco Frisina,,"31,17",GpWbHepCdls
1668,14,Fiumi di misericordia,RnS,,"21,31,9",GKwjFtAZ2BM
1555,14,Il Signore della danza,,,10,1C5McbR0q1s
2227,14,Il dono del saio,Cionfoli,,"22,28,31,4,9,10,11,12,14,16,20,52",xTjf4BI-AbA
1740,14,Sei luce splendida,Daniele Semprini,,"21,3",pFSs5WNKo9Y
224,14,Il canto dell’amore,Federico Russo,,"31,20",Vz2OZMG19V4
2599,14,Inno allo Spirito,Pino Bordini,Mi dichiaro per Cristo ,"21,6",Df8X0hr-vrc
1565,14,Musica di festa,Ernest Sands - Paolo Iotti,,"21,32,10,15",B1ToVClFayo
2299,14,Narrano i cieli,Valmaggi,,"21,24,32,3,5,52",Xgv_nreJX8Q
2660,14,Canoni Vari,Autori Vari,,"9,11,14,18",
1925,14,Vedrai che bello," Stefano Colombo, Angelo Racz",,"32,10,20",8NJ-KurGG6A
47,14,Amare questa vita,G. Meregalli,,"21,20",tUE-GpZ4RmM
2797,14,The blessing,Kari Jobe,,"32,10,14,15",_51tRxWllME
3,14,Acclamate a Dio,RnS,Ad una voce,"21,24,14",FNomwQWxZeI
1771,14,La vita che nasce,F. Baggio,,"21,32,3,8,10",TLgJ_V2Z1iA
24,14,Alleluia di Natale,---,,"25,3",dFNb6gJu8yk
1574,14,"Signore, tu sei nostro amico",Francesco Buttazzo,,11,AuvCTxdss_0
264,14,L’acqua viva,Marco Frisina,,"8,17",W41QOKI20qE
2007,14,Viene il Signore,Marco Frisina,,"31,2",M4HpP9L3Aig
2000,14,O Croce Fedele ,Marco Frisina,,"31,4,5,9",YTpGbFpxjxg
2256,14,Oceani (dove i miei piedi possono fallire),Hillsong,,"31,14",W251tJ42igI
2245,14,E' la gioia che fa cantare,Antonella Mattei,,"21,6",S2C4SH2Raik
1715,14,Trasformi in Gesù,Giosy Cento ,,26,4m4K4q2fO8g
2101,14,"Padre, Maestro ed Amico",A. Lagorio,,"21,26,32,53",UD-OCNBgcg4
2460,14,Come un fiume,Gen verde,Il mistero pasquale,"26,4",9TfeVD-sTiA
116,14,Canterò per Te,Pino Fanelli,,31,6OHXxm1Dr18
2367,14,Volto dell'Uomo,Domenico Machetta,,"28,31,4",4YVuuIiZZDk
1924,14,Nella Chiesa del Signore,Michele Bonfitto,Sei grande nell'amore,21,nJZdikQPt7w
1355,14,Io dico il mio sì - Marco Guadin,Marco Guadin - Nuovi Orizzonti,,"21,26",X_VKYWaw694
335,14,Oggi ti chiamo,Pino Fanelli,,"21,20",fTSQlB1hTnI
2222,14,Tutto il mondo deve sapere,Gen Verde,Il Mistero Pasquale,"25,32,5",DxMOXCh1QLk
1551,14,Cantiamo con gioia,F.G.Pesare,,21,xtihi872yiw
198,14,Fragile pane,Giosy Cento,,"24,31",YaKwyjLKzE4
1913,14,Tornerà il Signor,J. Brunderschaft,,31,7lO3c_jKgR4
1999,14,Cose stupende ,Marco Frisina,,"21,7",JdaSR7DaEd8
1955,14,Tu sarai profeta (2),Marco Frisina,Tu sarai profeta,"21,31",3RlXWfB_ALI
1763,14,Ho abbandonato,Aldo Roscio,,"32,4,52",Jy757ygWMMA
1778,14,Apri i cieli,SDV worship,,"31,6,8",NfdUMMf8gwo
322,14,Noi con Te,Francesco Buttazzo - Alessandra Beltrami,,26,FPm6gt3zPM8
2037,14,Cuore a cuore,Canti evangelici,,15,EiB_40OG41s
267,14,L’unico maestro,Mattia Civico,,16,EPIi8vjmom8
1644,14,Santo Rock (Santo sei Signore),,,27,nPlmiEuPcZs
2355,14,Gustate e vedete,Ciravegna Dell'Orso,E' bello dal lode a Dio,"21,24,20",_fZhyRhYceA
2860,14,Sei tu Signore il mio Pastore,Giuseppe Tranchida,Sei l'amico che perdona,"24,10",EZ2JPLgeErA
2107,14,Giovani orizzonti,I. Valoppi,,,rnzItELf_gc
2239,14,Amore abbandonato,Gen Verde,Il Mistero Pasquale,"31,4",HWq2ajrE2hY
368,14,Prendi la mia vita,RnS,Davanti al Re,"31,9,13",cyCPsZlWwU0
266,14,L’anima mia magnifica il Signore,A. Innocenzi - A. Masacci,,"2,17",UTagWPxOtYc
1577,14,Manda il Tuo Spirito,RnS,,6,8a2IEWzOfRE
1966,14,Nozze a Cana,RnS,,"21,32,15,17,52",yUF5sbj7MCE
2458,14,Destinati all'eternità,RnS (F.G.Pesare - De Luca),,10,zpQ3MwAJYKY
2199,14,Con Francesco profeti tra la gente,Fra Giuseppe DI FATTA,,"21,32,10,16,20",DbXHi0wAs-E
1801,14,Tu vero pane della vita,Fabio Baggio,La vita che nasce,31,9VfmPmHwhmc
2143,14,E' un giorno di festa,Francesco Cioffi,,"21,32",ImhS_ZTMYsM
120,14,Canto a Te Maria,Gen Verde,,7,LBmVA-ClneU
326,14,Non cercate tra i morti,Angelo Lagorio,,"32,5,17",edRuRWlCMHE
210,14,Gloria,Giovanni Grazi - San Benedetto,,23,
279,14,Le mani alzate,Odette Vercruysse - Valentino Meloni,,26,
2293,14,Se tu mi ami Simone,Marco Frisina,Signore è il Suo nome,31,c3QYTBkofvs
503,14,Lode al Nome Tuo,RnS,,"21,9,10",fsdt3_akU_0
2586,14,Incontro a Te,Luigi Mariano,Venite a Me,"31,32",D1YikThEnw8
2618,14,Alleluia Padre Mio ,RnS - T.Cullen,Nelle tue mani,"22,31,5,10,52",UodRwIgIecQ
8,14,Acqua siamo noi,Giosy Cento,,"21,8",YZPaZqTi0EA
1956,14,Inno all'amore,Piera Cori,,"24,15",742M7TULBnM
2629,14,Grazie Signore,RnS - V.Nadolin,Dolce è lodarlo,"31,9,10,14,17,52",kRgapQg-sbU
1813,14,Vivi della sua pace,F. Baggio; G. Beltrami,,"30,32",tZUa6rV5lLw
2266,14,Passa ancora in mezzo a noi,RnS,Fuoco d'Amore,26,Wtr-lw8go8g
1900,14,Davanti a Te,Gianluigi Serapiglia,,26,
1730,14,Rallegrati Gerusalemme,Marco Frisina,,"21,4",u2oilYfIc9w
1622,14,Saldo è il mio cuore,Marco Frisina,,31,cG_-iab1xcI
234,14,Il Signore è il mio pastore,Davide Maria Turoldo - Ismaele Passoni - Bepi De Marzi,,"24,31",JYP678udLec
2120,14,Quello che Dio dice di me (versione italiana),Hillsong,,"32,10,11,12,14,16",wB5SGy3-leI
2455,14,Pane della vita,Giuseppe Tranchida,Con voci di gioia,"26,10",wHwd8M2E_AQ
362,14,Preghiera,Pino Fanelli,,"26,31",vR9X9jO5Zo8
298,14,Mani,Fabrizio Colombo,,"26,32,16",FexZCiC8SJw
1735,14,Santo (Do Re Mi),,,27,
253,14,Io non sono degno,Claudio Chieffo,È bella la strada,31,6pb9LFGAM2E
2591,14,La Casa,Gen Rosso,,21,Z5B15T-Fy9U
183,14,Ecco l’Uomo,Pierangelo Sequeri ,E mi sorprende,4,t41odL-M5sM
209,14,Gloria nell'alto dei cieli,Gen Verde - Gen Rosso ,Cerco il tuo volto,23,4TlehGtjlng
1695,14,Ho respirato il tuo sì,Giosy Cento,,"31,7",UutWaqhp4U8
2535,14,Il suo amore per me,Don Livio Tacchini,,"31,9",-nkZOZXmhxU
1898,14,Chiamati per nome,Gen Verde,,"21,5,20",EUG6KnGxpcc
13,14,Alla mensa del Signore,Francesco Buttazzo,,31,-EAvW73QRiE
2285,13,Dal profondo a Te grido,Marco Frisina,Tu sarai profeta,31,UYRtoAaqey8
136,13,Come Maria,Gen Rosso,Dove tu sei,"26,32,7",ncjXxoq-frE
2056,13,Ecco Signore,Nino Mancuso,,26,gVknZyvub_A
1800,13,Ti ringrazio mio Signore,Pierangelo Sequeri,Qui dove Tu ci chiami,"31,32,52",6YsclSgpECA
1613,13,Come un prodigio,Debora Vezzani,,31,KOSXHmMwJQI
1563,13,"Gloria a te, parola vivente","Daniele Semprini, Anna Maria Galliano",,"25,4",S2YOOg49nSU
134,13,Come fuoco vivo,Gen Rosso - Gen Verde,,"31,32,5",sdqAt9k2-oY
2014,13,"Maria, Maria (Piccola fanciulla)",N.C.,,"32,7,9,14",
2382,13,Alleluia a Colui che risuscitò ,RnS - D. Fishel,Sempre canterò,25,tNJA1b2zvT4
1558,13,Le tue meraviglie,"Chiara Casucci, Mite Balduzzi",,31,l2vWlp37UD0
1662,13,Creati per te,RnS (F G.Pesare),Cantiamo con gioia,"21,32",Kb62_O1fcn4
2572,13,Stringimi,Geoff Bullock,,"31,9",0juIsd4yxW0
2588,13,Come acqua,Comunità Gesù Risorto,,"31,4",mUOntKgiUuQ
2786,13,Muovi le montagne,RnS,Parla al mio Cuore,21,3lQeWQFdhWA
2247,13,Te Deum,RnS,,24,Ghh9yhJZasI
413,13,Se il Signore non costruisce la città,Maioli,,"21,24",
2017,13,Dal profondo,Spoladore,,"9,11,12",o5ijtaxrIM4
2412,13,"Ave, piena di grazia",Francesco Buttazzo,Gloria all'Emmanuele AAVV,7,Zzc5KZ-8Iec
1917,13,"Vieni, santo spirito di Dio",Francesco Buttazzo - Daniele Scarpa,,"21,6",2cvwfltc0v8
1681,13,Gesù mio buon pastore,RnS,,21,zo_SekAs5ZY
1716,13,Usami Signore,Benedetto Conte - Pietro Ferrante,,"6,9,52",
378,13,Re di gloria,F. Marranzino/A. De Luca,,"31,32",qN7IX3-Z0wo
2592,13,La casa sulla Roccia,Gen Rosso,La vita di ogni cosa,"21,31",yj9TtmyjmaE
1416,13,Ecco quel che abbiamo,Gen Verde,Accordi,26,Y4W3QWKOmYo
295,13,Madre io vorrei,Pierangelo Sequeri,E mi sorprende,"4,7,13",A1mXFg9sUo0
2284,13,Ecco il mio servo,Marco Frisina,,"21,26",cIpGh99N_10
1889,13,Ai piedi di Gesù (semplificata),Salvatore Martinez,,9,CYV8jlia5gs
2226,13,"Alleluia, Cristo è risorto",Paolo Auricchio,Alleluia è risorto,"21,31,32,5",7FcHTjMfhcY
9,13,Acqua sole e verità,Giosy Cento,,"31,8",jWbqt2VP0wM
1877,13,E' Santo,Daniele Ricci,il Dio della gioia,27,kjOhIbm8daE
350,13,Padre nostro di San Andrea (the sound of silence),"Musica da ""the sound of silence"" di paul simon",,29,fM4BsE5iKt4
1446,13,Ai piedi di Gesù,RnS - S.Martinez,Vittoria!,9,CYV8jlia5gs
1542,13,Ecco quel che abbiamo (v2),Gen Verde,Accordi,26,Y4W3QWKOmYo
2267,13,Ascolta Israele,Piera Cori,Come passi di danza,"21,4",DWSykMIacqY
273,13,La mia anima canta,Gen Verde,,7,sMAvV-uv8J8
2223,13,Un raggio splenderà,Padre Daniele Badiali,,"32,10,12,16,53",BBJZz11_clY
1794,13,Sei Dio,Gen Rosso,Dove Tu sei,"9,10,14",0D6F8fDunZw
1678,13,Io credo in te Gesù,RnS - Reuben Morgan,Io credo,9,uH0nDhf6LLQ
2023,13,Oggi è nato per noi,Buttazzo,,"24,3",AVbgYHlcPTg
2371,13,Inno GMG 2016,,,10,pLQbhtquBGI
1693,13,Ho la pace come un fiume,Musicassetta Alleluia - Paoline,,"21,32",I17k9t2H8_M
2745,13,Sei venuto dal cielo,Daniele Ricci,Sei venuto dal cielo,"26,31,3",x1q5ouXaQrU
2026,13,Tu un giorno,D. Machetta ,,"31,3",HdEZRTr8xus
2190,13,Cantico dell'agnello,Marco Frisina,,"25,71,5",BKdNqlnLmjY
2254,13,Grande è la Tua bontà ,RnS,,"31,14",4MeXA2ocsn0
206,13,Giovane donna,Luciano Scaglianti - Liliana Bancolini,,"32,2,7",v325wim3Ibo
2329,13,Non cercate tra i morti,Francesco Buttazzo,,5,l8yu6iXJfXM
27,13,"Alleluia, cantate al Signore",Gen Rosso,,"21,25,31,3,5",6EZWcYt6Wr8
2178,13,Porta le nostre preghiere,Daniele Esposito,,"32,7",AwsCJZD3b0A
2466,13,Alleluia,Domenico Machetta,"Sei con noi, uno di noi",25,e1k8EqfBzns
2260,13,Fammi conoscere,P. Ruaro,,"21,31",WGWJOqVAh9E
1635,13,Accogli nella tua bontà,RnS,Osanna,"26,14",7cI5qRTJxdQ
2742,13,Lode,Movimento Eucaristico Giovanile,Sulla strada per Emmaus,"21,14",T_gE9ZFXcBw
22,13,Alleluia al Redentore,RnS,Eterna è la Sua misericordia,"25,3,14",Bl65ILAGvyk
1905,13,Solo in Dio riposa l'anima mia,Frammenti di luce,,"21,31",
1620,13,La scelta di Maria,Mario Clemente (Comunità Gesù risorto),,7,fpjKnvQwkiU
1847,13,Ave Maria stella del mattino,Clericetti/ Mascagni,,"32,2,7,10,11,12,13,15,16,20",PP_FgfkM1CM
1751,13,E' un tetto la mano di Dio,M. Giombini,,"31,32,8,9,13,17,52",1EL02u89wkg
2717,13,In quei giorni,L. Scaglianti,Andiamo a Betlemme...,"21,3",UDKAkQJKMos
185,13,Eccomi,Marco Frisina ,Non temere,"21,24,10,13,17,20",Gg_CRwPwog4
1766,13,Io con voi,Claudio Chieffo,,"21,32,10",cwHjusGXzHc
1811,13,Vieni dal Libano,P. Marciani - N. Cometto,,"21,15",bPbi4SXd0MU
2320,13,Magnificat,Marco Frisina,Non temere,31,xfPFworDwG0
2484,13,Come la cerva - Salmo 41,Diego Montaiuti,,5,smoSK40Iels
1929,13,A te vorrei dire,Gen Rosso,La vita di ogni cosa,32,Xna5fGSXtAQ
2193,13,Beatitudini,Marco Frisina,Benedici il Signore,"31,17",HtHIeBPXH8w
1587,13,La mia preghiera elevo a Te,RnS,Grazie,"21,9",DtAG3rt2v-4
1943,13,Vieni o Spirito Creatore,P. Antonio Josue,,"21,6",S2C8rWnCfdg
2777,13,Tu sei il mio Dio (Meraviglioso),PDG Worship D.Cascio,,"31,9,11",QL7_sLKBXe0
2113,13,Con gioia veniamo a Te,"RnS - P.Ferrante, F.G.Pesare",Io scelgo Te,"21,31,8,10,12,15,20,52",u_kqLm53IKk
1851,13,Il mistero,Bracchi/Sicari,,"31,2,4,7,9,10,11,12,13,14,15,16,20",vQ9TjxVk1qQ
2080,13,Esultiamo in Te Gesù,Francesco Buttazzo,,"31,32,5",mYlQ3enubOo
2057,13,Gesù ricordati di me,RNS - Maurizio Colucci - Luciano Salvemini,,"25,4",-dWSbNp21eU
2400,13,Tu sei il mio Dio ,RnS - M. Delavan,Come Davide,"31,9,10",QGyyfIiyNEA
1708,13,Betlemme di Efrata,Pasquale Dargenio,,"31,2,3",yxxhELRAtOk
2551,13,Non c'è nessuno che,Rinnovamento Carismatico Cristiano,,"31,9",WCG0cdRzPzM
2312,13,Santo Santo,Giosy Cento,E' il giorno del Signore,27,IeKiRRfNyCw
2663,13,Dove s'alza un'onda,Gen Arcobaleno,,"21,32",DF1WttHLWqM
2764,13,Giovani Orizzonti,Ivo Valoppi,C'è da non crederci,53,caP9rPCIk20
2568,13,Il Signore in eterno ,,,"26,10,13",6hdC4PqQId0
1557,13,L’acqua la terra il cielo (in principio),,,"10,51",49S_dRor2KE
2192,13,Alleluia Padre Mio,RnS,Nelle Tue mani,25,N-pjp6CMbvY
2231,13,Tu sei per me,Gianlivio Bersigotti,,"31,9",WE47mdh7VXc
2666,13,Cristo nostra pace,Marco Frisina,Cristo nostra salvezza,"21,10",tAUlxyi4sSA
409,13,Santo il Signore,Daniele Ricci,E' l'incontro della vita,27,xRJt1mqgbMo
1862,13,Non Temere,Marco Frisina,Non temere,31,WiO10LM4PQY
419,13,Segni del tuo amore,Gen Rosso - Gen Verde,,26,Ou0wDlaHWPY
2758,13,Grida nuova umanità,Coro Tendopoli S. Gabriele,,32,jV9ZX8Edr0E
1767,13,Io scelgo Te,RnS,Venti dello Spirito,"10,15,20",akhS_jrYtdA
2643,13,Gloria al Signore che salva ,RnS - D. De Santis - F. Frigiola,Voglio vedere il tuo volto,14,dIEgB-sv6nQ
1788,13,Purificami o Signore (Salmo 50),A. Martorell,,"24,8,11,13",Tvmyj_Exujw
2721,13,Salmo 8,Guido Meregalli,,24,1JSFFVarUNg
2408,13,Absorbeat,S. Francesco d'Assisi,,"31,54",
259,13,Isaia 11,C. Rossi - S. Carocci,,"2,17",3TIkahEqejw
1576,13,Tu sei la perla preziosa,RnS,,"9,15",8j48Jn07_oM
1352,13,Abbracciami,RnS,Il canto del tuo popolo,31,fwSAsHU4kHM
2077,13,Giullare dei campi,P. Pignatelli,,"32,10,15",dQFU4Ynaioo
1908,13,Luce,Reale,,"31,32,3,10,20",
2219,13,Spalancate le porte a Cristo,,,21,FRflOghAJ4Y
46,13,Amar come Gesù amò (per avere la felicità),---,,31,_w4pBkQPgso
